0,005563879
-0,02011928
-0,002603263
-0,01367202
-0,01233761
-0,009539085
-0,003940255
-0,01489423
-0,02811711
0,01093063
0,000786176
-0,00465329
0,01028605
0,006266049
0,0102819
0,009004009
0,01941075
0,002412762
0,02343378
0,03043726
0,01442565
0,01993685
0,01982518
0,01366007
0,006829793
0,003457339
0,004181556
-0,004724598
0,003661632
0,02452823
0,01128456
0,006630106
0,001487309
-0,009203036
0,003829263
0,01275519
0,02834055
0,0227035
-0,002469449
0,01297356
0,008682277
0,03109708
0,009820929
0,004395689
-0,001916431
-0,006205899
-0,001679412
0,007811156
0,02774546
0,02467507
0,03685973
0,02630271
0,03301026
0,01103055
0,01241654
0,006044873
0,01108796
0,003596714
0,02095503
0,02265492
-0,01129805
0,02380673
0,01335807
-0,02480085
-0,008708389
0,009401634
0,01143605
-0,01471002
-0,005607982
0,005240674
-0,007702233
-0,006416784
0,02151394
0,03284105
0,00474052
-4,472804E-05
-0,02002851
-0,007913513
0,01322615
0,01263391
0,02776406
0,006362646
0,01749942
0,01398669
0,002619213
-0,01557691
-0,0008069703
0,01265977
0,02107981
0,02257845
-0,003470101
0,003507403
0,006098812
-0,01489283
-0,0155197
0,006366227
-0,002709921
0,003870726
0,01360966
-0,002035319
0,01874647
0,01005697
-0,00459086
0,00495411
0,01788276
0,01470491
0,001968067
0,02262284
0,011186
0,01925745
0,01360788
0,000593626
0,02855251
0,007997841
0,006396798
0,01023133
0,02712496
0,02947647
0,01068086
0,02674738
-0,000963047
0,00318103
-0,01145105
0,004118603
-0,004351276
-0,0116112
-0,02691821
-0,01534892
0,0008438507
0,002227824
0,0008705786
-0,008837479
0,02096243
0,02949793
0,01636873
-0,008036786
0,01896025
0,005245558
0,02085052
0,003574585
0,01317477
0,03780744
0,00745164
0,0152431
0,02209008
0,006839547
0,01625063
0,006921115
-0,002678413
0,02559209
0,01529148
0,002601498
0,001406007
-0,008871242
-0,004644482
-0,006293362
0,005645341
0,009604724
0,001913238
0,02997705
0,02193709
-0,009836977
0,0400235
0,01756179
0,0246481
0,03397707
0,0302294
0,01710967
0,01277883
0,01490292
-0,004826897
0,01603968
0,0172214
0,04671999
0,02815747
0,01930679
0,01824522
0,0009883331
-0,001184804
0,02335733
0,0101472
-0,01217548
-0,008176294
-0,001851443
-0,001520271
0,002783511
0,01155552
0,02388045
0,006022589
0,02902684
0,02226291
0,001602352
0,01420803
0,02412467
0,03003798
0,01332377
0,004697626
0,01931987
0,0229067
0,02005855
0,004346938
0,01825467
0,02596911
0,01796845
0,03410753
0,02562839
0,008216935
-0,008922493
-0,007034644
0,01357268
0,0066918
-0,004077026
0,01906845
0,01126108
0,01182679
0,0006862308
0,00723149
0,009513946
0,003786403
0,01902251
0,01176327
0,03200242
0,01513267
0,003952091
0,0271715
0,02518623
0,01396081
0,01124793
0,02528133
0,02547968
0,01427917
0,008814869
0,03378206
0,01953256
0,03402135
0,01138092
0,01110441
0,006319745
-0,006952706
0,01414772
0,01440511
-0,01068067
0,01051752
-0,002686272
0,0006356135
-0,01105057
0,01275248
-0,00525342
0,003505477
0,02049255
0,04271869
0,02841676
-0,003186113
0,004258153
0,01541326
0,01805454
0,02996748
0,0270923
0,004290736
0,001561506
0,02576079
0,007138722
0,02346451
1,299205E-05
0,02987288
0,01618095
0,004460185
0,003322178
0,001550414
0,02305739
0,005599928
-0,009394566
0,00858727
-0,0008534792
-0,006174786
-0,006743991
0,04196774
0,02066293
0,0305315
0,02875189
0,00510758
0,006056817
0,02224457
0,01175503
0,007254028
-0,01081762
0,03962946
0,01623918
0,01865168
0,005526818
0,0002541995
0,0151285
0,01038586
0,02407506
0,02106861
0,01953723
0,01908023
0,01818651
0,01929436
0,01843198
0,03105872
0,02151366
0,02425912
0,02512033
0,01955706
0,01885295
0,004969861
-0,00171234
0,02182548
0,03279611
0,0003435327
-0,002329795
0,00793412
0,006766547
0,01293221
-0,005956565
0,01579056
0,01516521
0,02695912
0,006252148
0,02929409
0,03528034
0,0003780127
0,007381602
0,006755765
0,02181309
0,04771684
0,02607166
0,03167583
0,02167488
0,01298777
-0,004650799
0,009505154
0,009745579
0,006807391
0,02662603
0,01099386
0,009845535
0,01636515
0,02625941
0,01058371
0,02443604
0,002514067
0,006260823
0,01049345
-0,01651207
0,01045213
0,01832675
0,02495985
-0,01063825
0,03078428
0,01709105
-0,00688698
0,04005451
0,01816652
0,01015287
0,01347533
0,01143677
0,02975852
0,03535715
0,01330347
0,01973729
0,0187551
0,01628205
-0,007772506
0,01743197
0,02939207
0,01062243
0,01939387
0,02336062
0,004946694
0,02212712
