-0,01538766
0,01113393
0,02521731
-0,003281651
0,03161391
0,01515276
0,01511163
0,01825301
0,02279053
-0,009829232
-0,04174034
-0,003727623
-0,001729133
-0,02185618
-0,01478411
-0,007683171
0,02320961
0,05558191
-0,003122537
0,03461002
0,02287279
0,04031088
0,01576814
-0,0003703283
0,0003574203
0,04002654
0,04342248
0,009718343
-0,00604286
0,03766168
0,02304681
0,01132755
0,05449336
-0,003391348
0,003860772
-0,0005571742
-0,006021824
0,03320968
0,02753344
-0,0235303
0,005165826
-0,01577993
-0,03752241
0,01717659
0,04949249
0,03310526
0,005028409
-0,02403947
-0,04741876
-0,03368765
-0,007150925
-0,02275161
0,01755372
0,05991178
0,01565404
0,02595895
0,03649949
0,0009977634
-0,02061963
0,0482225
-0,03143123
-0,01407062
-0,03352488
-0,002286555
-0,01243306
-0,02239369
-0,04398507
-0,05552546
-0,02949394
0,01351541
0,01838956
0,03660532
0,04377551
-0,0258613
0,04229137
0,04808584
0,03198402
-0,01282588
-0,01355579
0,03549657
-0,03934213
0,005028659
-0,04253922
-0,06386809
0,001445472
0,007516917
0,00818151
0,002552473
-0,004808281
0,01263472
0,02541789
-0,006592638
0,005023425
0,01607407
0,04682437
0,002502595
0,008032939
-0,02648566
-0,00973714
0,03632231
-0,02390871
-0,0265267
-0,08585574
0,004050866
0,05138257
0,01854957
-0,02518661
-0,0566705
0,01367978
-0,007949736
-0,02231989
-0,07690768
-0,04644551
-0,0153085
0,01492362
-0,01322838
-0,07437747
-0,03626109
0,01048512
0,008169592
-0,02424029
-0,0348067
-0,01831884
0,04064602
0,02019132
-0,009732461
-0,0262494
0,01933349
0,01067428
-0,009482577
-0,04532475
-0,03602707
-0,009581129
0,02719187
-0,02862298
-0,02152056
-0,02669178
-0,006082252
-0,017062
-0,03479338
-0,007159986
-0,03100057
0,06344083
0,03590675
0,008629335
-0,009820332
0,007729046
-0,02753447
-0,04028963
0,008315996
-0,0009367006
-0,01045974
-0,03529673
-0,01620127
-0,04459982
-0,03529166
0,02342389
0,01684147
0,06257524
0,006242595
-0,001655385
-0,0369145
0,05424559
0,01911423
0,003631799
-0,05714933
0,03957971
0,01240636
0,03701422
-0,02023598
0,05679169
0,07599626
-0,01923794
0,03356995
-0,0245994
-0,004689322
0,01087759
0,09225854
0,01830708
0,03720168
0,01323092
-0,01741935
0,0462831
-0,0125522
-0,005806286
-0,02945016
-0,008496314
0,01552019
-0,02156555
-0,03504996
0,01099252
0,01498625
0,04306645
0,004821788
0,01933732
-0,04580504
0,02884576
0,03792942
0,04171828
0,01875798
0,008434239
-0,005407789
0,02191737
-0,001801749
-0,01975337
-0,002642205
-0,01477078
-0,04781487
-0,02855885
-0,03189708
0,01671498
0,04878982
-0,01242398
-0,01948025
-0,03921346
-0,00418858
0,005361634
0,002824965
-0,0103571
-0,00181264
-0,001153186
-0,01059671
-0,01743474
-0,02534613
-0,04393729
-0,0125853
-0,04023766
0,0460508
0,0003254224
0,006916214
0,008531512
0,0008023505
-0,04967967
-0,07169762
-0,01301396
0,008399672
-0,007020174
-0,02210992
-0,03246346
0,005980318
0,02443445
-0,02245487
-0,06585705
-0,0487373
-0,03449864
0,02111817
-0,02282548
0,06153872
0,05125168
0,0245209
-0,01374091
-0,0335766
-0,008535116
-0,002321527
-0,006157373
-0,01205411
-0,00113058
-0,05011236
-0,0196128
-0,001213105
-0,0558665
0,008563404
-0,0407185
-0,05867678
0,005489828
0,02809364
-0,02681574
-0,007382861
-0,04839928
-0,002829521
-0,01514953
-0,05092136
-0,0412448
-0,06303875
-0,04899254
-0,00290199
-0,06650784
-0,04634155
-0,05785194
-0,01074653
-0,02805244
0,007084112
-0,03812927
-0,04444474
-0,01237609
-0,02734955
-0,01388161
-0,009458697
-0,007776597
0,03499022
-0,02862408
-0,03523853
-0,05875597
-0,05443918
-0,0475979
-0,02940251
0,01448069
-0,03059152
-0,01022696
-0,02058818
0,02287979
-0,01775445
-0,02468835
-0,05911882
-0,04794519
0,01591648
0,03567709
-0,004461716
-0,008051984
0,02459903
-0,003645282
-0,03689525
-0,0889823
-0,05413595
-0,04963297
-0,01551649
-0,01504338
-0,0141049
-0,07253947
-0,03434287
-0,0136397
-0,004255821
-0,02822886
-0,0198416
0,003956466
0,003303363
0,002677945
0,001206628
-0,02275889
0,02547806
-0,03459239
-0,05339882
-0,0908659
-0,02796065
-0,03098664
0,04303864
0,01806255
-0,00119553
-0,07028794
-0,003795227
-0,02000947
0,006771387
-0,03374757
0,004802801
0,00853647
0,008866122
-0,02899923
-0,05179141
-0,07525
0,05120746
-0,04855238
-0,02034423
0,003754228
-0,02477656
-0,01561757
-0,01653048
-0,0174673
-0,002538963
0,01464754
0,0001418233
-0,01051282
-0,04430959
-0,05002495
-0,06124374
-0,00676484
0,008302536
-0,03829745
-0,03849618
-0,009393425
