0,0004633193
-0,01378778
0,006792591
-0,0008212103
0,01394352
0,02358591
0,02272747
0,01917083
0,02213512
0,02330203
0,005105077
0,00314609
0,009750788
-0,003416997
0,008066772
0,009686235
0,002919065
-0,01118946
-0,006738005
0,009205092
0,02287515
0,02171164
0,02037285
0,03084308
0,01075819
0,02244721
0,008437821
0,01298469
-0,003092421
0,01354046
0,01705534
0,01282856
0,005454765
0,009074192
0,03451034
0,01559261
-0,005756297
-0,001092625
-0,006096566
0,005144491
0,003012025
0,009267804
0,02750379
0,001713844
-0,01003578
-0,01903962
-0,00581795
-0,003045135
0,00361346
0,01692531
0,03317746
0,02654926
0,008981628
0,03018081
0,01657559
0,008057398
0,002262276
0,01193035
0,009052956
-0,002654919
0,01982266
0,00863192
-0,01008455
-0,01093021
0,01381769
-0,008658095
-0,006586761
-0,01170378
-0,02005668
-0,01972925
-3,469213E-05
-0,002921527
0,0129774
0,01420528
0,00576519
0,007225175
0,001418613
0,001737994
0,008546921
-0,006313892
-0,002342878
-0,0002444294
0,01347813
0,01202534
0,001391255
-0,02240006
-0,004667949
0,01714488
0,01304011
0,004293388
0,01423876
-0,008302237
-0,0001551559
-0,002824311
-0,0006603789
-0,004820738
-0,003257398
0,005726411
0,01413141
-0,004033142
0,01134811
0,0296758
0,01797038
0,01963555
0,02192695
0,007287161
0,007280039
0,005427727
0,0001323526
0,01075463
-0,0001201414
-0,009007311
0,0106623
0,0199717
0,005078692
-0,001096929
0,007935877
0,0218151
0,01644793
0,023193
0,004438889
-0,01385602
-0,01872978
-0,00232033
-0,004836888
0,001034863
-0,008075915
-0,001664177
-0,01211788
-0,02218183
-0,01701735
0,005790931
0,01859973
-0,004352579
-0,0002251659
-0,00836378
1,550214E-06
-0,003554791
0,002551302
0,004164093
0,01242627
0,03218903
0,02639747
0,03485278
0,03032875
-0,007477801
0,01564957
0,02188072
0,01929313
0,02492178
0,01531955
0,002719104
0,007192921
0,0001228035
-0,01031867
-0,01257224
-0,005592422
-0,006500747
0,007939686
0,006656354
0,007985728
0,0143434
0,03167947
0,01261297
-0,005779553
0,03150342
0,02075229
-0,003798379
0,006809865
0,02263762
0,008211719
0,01302799
0,03114953
0,03513689
0,02194438
0,006687754
0,01176575
0,01620021
0,01795028
0,02510411
0,01940727
0,005911952
-0,007154092
-0,01037284
-0,007699084
-0,006139437
-0,004602484
0,0192332
0,008119058
0,02400175
0,01826282
0,00125793
0,01088184
0,01571351
-0,008102228
0,01659123
0,01910398
0,001042614
0,0006674309
-0,005432396
-0,003959978
0,01379361
0,03550533
0,0172329
0,01696727
0,01141209
-0,003296023
0,003992174
0,01955329
0,02954079
0,01453323
0,005930054
0,01862028
0,005826034
0,002231274
0,00540885
0,00323403
0,002971319
0,01076429
0,02820235
0,01303908
0,02434617
0,02720248
0,02681375
0,00118188
0,0189269
0,006238224
-0,0183586
0,02595041
0,02208307
0,00483893
0,004035464
0,01094159
0,02088517
0,03567019
-0,003456887
0,007528734
0,02297161
0,01982505
0,03433867
0,02763128
0,01385375
0,02319341
0,0001798402
0,006153383
0,004354857
0,02490702
0,002681521
-0,001296518
0,00952586
0,02970224
0,02586818
0,01139737
0,01736287
0,01560463
0,02104504
0,02155908
0,02879356
0,02348499
0,0222327
0,01170814
-0,01107967
0,01924188
0,02980664
0,03302225
0,0141108
-0,001110466
0,01490379
0,01554208
0,03806773
0,01242976
0,01612674
0,01611153
0,001988262
0,002102391
0,01374762
0,0382792
-0,005021635
-0,001019073
0,02192659
0,02606794
0,01535825
0,0270405
0,02014439
0,02894184
-0,005487116
0,02857742
0,003443817
0,01926214
0,02421287
-0,0115298
-0,0006073043
0,004681741
0,02197917
0,02454115
0,009913088
0,00918407
0,02993091
0,02159254
0,0258401
0,01308145
0,03007082
-0,002987804
0,006467718
0,01766548
0,02795117
0,009871036
-0,01521616
-0,0003691578
0,01977461
-0,004668779
0,000623496
0,002652736
0,02234238
0,01061154
0,002547599
0,02153355
-0,006756089
0,0158055
0,01527747
0,00514732
0,006095011
0,02363276
0,01609365
0,01278444
0,02198271
-0,004208941
0,02776853
0,02750438
0,01773672
0,02241044
0,02453822
0,008000479
0,01045627
0,02142335
0,02405909
0,01126899
0,02296738
0,0352903
0,01793292
0,01320264
0,005352798
0,006658905
0,0220352
0,01911374
0,006899623
0,01753623
0,002770787
-0,003297945
-0,01227389
0,005647733
-0,001508608
0,02732507
0,03395934
0,007632232
-0,002616338
-0,01025114
0,01742452
0,01743838
0,02083295
0,02083877
0,01374463
0,01071569
0,02778071
0,01036563
0,01523609
0,0226556
-0,004743074
0,005035552
0,01799534
0,01869917
0,009226049
0,01062687
0,0303591
0,008908674
0,00556157
0,004712542
0,002352151
0,01129616
0,0106107
0,01078353
0,01083744
0,02042876
0,02151702
-0,004149809
0,01203457
0,005894661
0,009481018
0,006672615
0,02258731
0,02223337
0,02093237
0,004064832
0,01106038
0,01487292
0,02498364
0,03118777
0,02412922
0,00484064
0,01887921
0,02359805
-0,0006032369
-0,003508545
-0,003639136
0,0002652534
0,01949357
0,01530203
0,01240448
0,03506218
0,02264555
0,01138115
0,007686751
0,02768547
0,02910919
0,01042567
0,01676385
-0,005049956
0,007280077
0,005672634
0,02419005
