0,090924
0,2154865
0,1096421
-0,001947082
-0,2689142
-0,2654713
-0,1078195
-0,1525593
-0,1931972
-0,1323172
-0,02466308
0,1221058
0,4202287
0,2366507
0,05505152
-0,07247739
-0,1260705
0,07795414
0,123938
0,1508107
-0,07653432
-0,1051006
0,2215103
0,2375524
-0,03830246
0,03916997
-0,1066158
-0,09960552
0,01798635
0,1955067
0,03440851
0,02716224
-0,006365032
0,03791939
-0,1293608
-0,03832774
0,05277058
0,03319599
-0,09310796
-0,08568034
-0,06059237
0,1143835
0,06064789
-0,01768272
0,01764637
-0,01394874
0,01534754
-0,1026397
0,0752553
0,0182941
0,1200551
0,1302048
0,2271982
0,03360566
-0,1167529
-0,01335998
-0,06958727
-0,110452
-0,01547761
0,1691337
0,01092228
-0,001819931
0,09294732
0,0947533
0,04301389
0,2366557
0,1629694
0,09206127
0,136632
0,1472493
-0,08974151
-0,04122157
-0,1135765
-0,1106839
-0,1291652
0,001010931
0,03786423
0,04312467
0,1367529
0,1255059
0,210006
0,04983177
0,07175049
0,2218165
0,1035959
0,1233372
-0,009047297
-0,005391126
0,0295304
0,0622496
0,01982337
-0,02527697
-0,07495228
0,02573739
0,07884857
0,3062909
0,4600442
0,2919276
0,07986968
-0,09402729
-0,09900534
-0,154039
-0,2657453
-0,1569016
-0,0774745
-0,04866774
0,01469826
0,0738034
0,11659
-0,01168472
-0,1160193
-0,02226513
-0,07514615
-0,1611295
-0,03851814
0,08789043
0,06057978
0,1210944
0,0221437
0,0695006
0,06278717
-0,0318962
-0,2039427
-0,2117886
0,1847081
0,1726142
0,06121521
0,2217819
0,2611339
0,05659769
0,0487617
-0,1250152
-0,1900043
-0,104477
0,1801587
0,2197056
0,2770903
0,2014363
0,08771027
-0,06042041
-0,1751814
-0,09766345
-0,05559635
-0,1627297
-0,07605551
0,1870441
0,1721998
0,003702979
0,02668033
0,09584325
-0,05427047
-0,1286248
-0,2344066
-0,218423
-0,1119322
-0,147094
-0,07915515
-0,05802609
0,07516662
0,0959386
0,1167917
-0,06750093
-0,0466052
-0,01862209
0,09311906
0,1010348
-0,1023232
-0,04191496
-0,008983738
-0,03625875
-0,1250897
-0,1754086
0,0183016
0,2518464
-0,03210704
0,2305759
0,1016347
-0,009353993
-0,05343291
0,006559241
-0,05812632
-0,0362144
0,02621962
-0,09864942
-0,1890925
-0,2993307
-0,2890936
-0,1080297
0,03515835
0,2825198
0,431904
0,2632171
0,06651943
0,05502924
0,08197632
-0,01234045
-0,01562173
0,1196021
0,1026031
-0,02270222
-0,1310913
-0,1339867
-0,0689882
0,1359055
0,09782996
0,01528525
0,01827769
-0,06361085
-0,05958826
-0,00402385
0,06064967
0,003047135
0,007386889
0,01662179
-0,02741234
-0,2176132
-0,2489569
-0,00470651
0,01177683
0,06808233
0,1084941
0,1946864
0,2190953
0,1288408
0,06613324
0,01138344
0,07897096
-0,04824626
0,1538039
0,1086254
0,1136855
0,1296073
0,09321515
0,1187127
0,09296484
-0,05220303
0,0005190483
-0,04074172
-0,07457764
-0,008632893
-0,06860282
-0,04976521
0,104042
0,07353942
-0,009159626
-0,1131373
-0,1068023
-0,05925377
-0,1313916
-0,1536083
0,0526454
0,05508115
-0,1978056
-0,05953057
-0,01225969
-0,1329934
-0,2310137
-0,1973908
0,0420864
0,05186914
-0,07177187
0,2301288
0,1915758
-0,01466668
0,07487992
-0,09031405
-0,1659394
-0,02495037
0,1041106
0,1138485
-0,1206602
-0,1252974
0,1008929
0,02988975
0,1141898
0,1655849
0,1304391
0,07828701
-0,02099859
-0,07732029
-0,3796047
-0,2371905
-0,08941317
0,05595716
-0,1160297
-0,0781825
-0,03484496
0,02210195
0,009417806
0,05695318
-0,0211547
0,2066862
0,1229871
-0,05764711
-0,1904704
-0,07989082
-0,2232146
-0,1529508
0,1047854
0,1402791
0,01866778
-0,1078764
0,03723198
0,008406239
0,2045493
0,284528
0,3047131
0,1312584
0,06726985
0,08493041
-0,149818
-0,1701637
-0,05368571
-0,1356762
-0,1209145
-0,05116642
-0,05728745
0,0881146
0,08875743
0,1514273
-0,1549197
0,2361868
0,3862782
0,1955545
0,01334893
0,06593724
0,0126519
0,05734074
0,1323593
0,05218803
-0,09319124
-0,1151454
-0,167839
-0,01226333
-0,01795772
0,1445599
0,1822441
0,1321694
0,1990399
0,04726358
-0,2170462
-0,06286773
-0,03598561
0,03072261
-0,06753944
0,004644304
0,0002756058
-0,02540889
0,05709545
-0,1462665
-0,195613
0,1010832
-0,007157113
0,2276306
0,1511954
0,09427866
0,005216112
-0,08776323
0,09539168
0,09234608
-0,06086514
-0,0662263
-0,1896001
0,006682365
-0,06948809
-0,08549686
-0,02406911
0,1115796
0,2436215
0,1075046
0,06381533
0,1517617
-0,02965179
0,0216606
-0,06235448
0,0454741
0,1223705
-0,07398552
-0,03661066
-0,2599055
-0,306062
-0,1008785
0,02634195
0,04428872
0,05703054
-0,06547138
0,052859
-0,005138932
0,04006833
0,0478513
0,05057506
0,06741302
-0,1068036
0,005494887
-0,2250708
-0,2608752
-0,2185872
-0,04608496
0,04502617
0,2000873
0,1402111
0,2521319
0,3206121
0,2342906
0,2716461
0,05469472
0,003791397
0,01201259
0,01098963
-0,1182122
-0,005158219
0,08138631
-0,1085111
-0,1686984
0,1386317
-0,09778859
-0,0815084
-0,09149566
-0,1183344
0,05535192
0,09396852
0,01620299
0,07912614
0,1088139
-0,0990246
-0,2728082
-0,1048821
-0,1360878
-0,1741798
-0,05839463
-0,005031178
-0,0279886
-0,0379644
-0,0266973
0,2025989
0,05180525
0,1672995
0,0979989
0,03073816
-0,08710264
-0,1152459
0,1396737
0,04980201
0,08234169
0,08683139
-0,08484384
-0,2252498
-0,04071274
0,1039544
0,06290661
0,04344979
0,1506676
0,3296075
0,1775781
-0,1619238
-0,2310477
-0,03807251
-0,1285957
-0,07091991
0,04574862
-0,09847245
-0,05299656
0,10925
0,06487063
0,002200062
-0,00506346
-0,006335119
-0,03047165
-0,08501065
-0,1909914
0,08137082
0,2224706
0,08295607
0,0998359
0,05009442
-0,07985771
-0,1173465
-0,003761433
0,1444172
0,128253
0,0961053
0,1637154
0,2483626
0,1831674
0,02972513
0,05422135
0,08241689
0,05625756
-0,1198561
-0,06479605
-0,01316807
-0,1024086
0,007378983
-0,04029231
-0,135086
-0,120938
-0,1736284
-0,1110886
-0,01500835
0,03959483
-0,2219077
-0,008010319
0,1315078
0,01061695
0,03844817
-0,04900294
-0,004508492
0,1402987
0,2432047
0,1823223
0,1589137
0,1633451
0,03119917
0,04933693
0,08981526
0,2210672
-0,0129689
-0,04113844
-0,05136983
0,09391581
0,1117981
-0,051199
-0,1653986
-0,1727955
-0,3995493
-0,2244255
-0,02062538
0,09369286
0,04794235
-0,05868662
-0,02834428
0,08335222
0,1209899
0,08869947
0,06806714
0,02165831
0,1155565
0,1481877
0,07681571
0,1289515
0,1216856
-0,04359071
-0,06796931
-0,05683139
0,1502381
0,1153
-0,1728072
-0,05749499
-0,1267538
-0,1563722
-0,2136064
-0,167069
-0,09173965
-0,004391456
-0,03868219
0,1430932
0,1845873
-0,002294041
-0,02137581
-0,0467956
-0,02487593
-0,1014706
-0,1657411
-0,0004074304
3,639247E-05
-0,1366983
-0,1912632
-0,1474209
0,004817291
0,1718648
0,1367382
-0,0147711
-0,0479288
0,03065005
0,03145492
0,2770037
0,253388
0,01750846
-0,005769895
-0,1526194
-0,149744
-0,03036651
0,05839432
0,1207615
0,1165005
0,1443792
0,3129914
0,1658497
0,05892637
0,009046611
-0,083758
-0,1115224
-0,007167884
-0,005200132
-0,05232911
-0,1536386
-0,1209789
0,008062413
0,03378964
0,2274169
1,020104
