0,03976409
0,004899224
0,01480431
0,05203921
0,03537043
0,0238561
-0,05612704
-0,1086914
-0,03789166
-0,06514602
-0,11179
-0,02748779
-0,03923516
-0,04092903
-0,01201996
-0,0359361
-0,01672493
-0,1076362
0,01786241
-0,04523358
-0,04154963
-0,09156911
-0,04237993
-0,06703949
0,02303015
-0,005900767
0,00430081
0,02496153
0,0549527
0,1318077
0,07366991
0,06678677
-0,01561794
0,05375898
-0,02717205
-0,0277904
-0,0534816
-0,03850382
0,01244116
-0,00437856
-0,002862457
0,03388841
0,03347415
0,01930304
0,0426243
0,02226927
0,03098367
-0,0178109
-0,03755475
-0,06955397
-0,01429853
-0,09446052
-0,04136322
-0,04195553
-0,008993329
0,03342142
0,00927315
0,01276839
0,06387699
0,1036489
0,07088553
0,03219966
0,02313143
0,06013653
-0,03616169
0,02400999
0,01922024
0,004725428
-0,02665376
0,0328172
0,09455239
0,09791575
0,05321919
0,02961197
0,06369694
0,09078119
0,01262409
0,007974622
0,05719748
0,03106369
0,05896851
-0,0228292
-0,02338484
-0,04546937
-0,0008841801
-0,01846399
-0,01518614
0,01031062
0,06078944
0,0934882
0,05585764
-0,0159572
0,01951785
0,04772948
-0,02497862
-0,00658541
-0,01946428
0,004720787
-0,01360013
-0,01543788
0,03169352
0,08863459
0,02916445
0,006337023
-0,01987035
0,004947449
0,007585348
0,1005006
0,05280198
0,05071333
0,0716301
-0,03573249
-0,05998665
-0,01321747
-0,01361076
0,02448163
0,02047219
0,01639783
0,0257798
0,07938943
0,05805952
0,004743116
0,01086722
0,03437953
-0,02777671
-0,05852253
-0,07583345
-0,004153921
-0,02435859
-0,00575574
-0,0138511
0,02593115
0,07190061
-0,001038895
0,0180446
-0,01725098
-0,02096048
0,01332705
0,03220493
0,03875788
0,1056891
0,05121269
-0,0257766
-0,003577823
0,01887661
0,01762198
-0,02738927
0,006121542
0,05329487
0,06709833
0,05892135
0,004378851
0,01226132
0,04412419
0,0375386
0,01054662
-0,01917982
0,01681084
-0,05565181
-0,009808722
0,01396888
0,01422964
0,06237577
-0,01364771
0,03378354
0,01883283
0,04277939
0,00682153
0,004999766
0,02718341
0,08351967
0,05235816
-0,03656733
-0,01554594
-0,005975598
-0,04026742
-0,03052534
0,04618071
0,04939112
0,08095083
0,007399949
-0,01893807
0,02596793
-0,01093548
0,0267977
0,01528523
0,0175843
0,0004028732
-0,03051319
-0,005497741
-0,006237146
0,05421986
0,02127683
-0,01402334
0,07748083
0,04971326
-0,01831592
-0,02132553
-0,04600718
-0,02848776
0,04792149
0,02582083
0,02583789
-0,04293551
0,02197043
0,002765815
-0,021113
-0,002992845
0,02349667
0,05259904
0,03194837
0,004822908
0,0396191
0,04341071
0,006934094
-0,03451588
-0,03061482
-0,01546043
-0,008710255
-0,01412676
-0,05392568
0,02039424
0,01302846
-0,02979881
0,006313049
0,02882885
-0,01112664
-0,03575389
0,01076202
-0,01899497
-0,01357613
0,005871379
0,0128753
0,01772502
0,1265423
0,006569393
-0,01286953
0,02688943
0,02569323
0,03440556
0,04555537
0,01723659
0,03571508
0,05304939
-0,01096665
-0,02191439
-0,01313096
0,03057864
0,07024455
-0,005664351
-0,06404903
-0,0006649716
-0,007256662
0,01391693
0,02612476
0,03714529
0,03818742
-0,06427167
-0,07565264
-0,02213643
0,03665864
-0,03213264
-0,01437721
0,08748176
0,1253555
0,01275588
-0,0822085
-0,02287869
0,01742644
0,03203893
0,03987384
0,0006032297
0,005903051
0,01568929
-0,03552921
0,01253523
-0,009324177
-0,02153077
0,04904173
0,003575263
-0,01428995
-0,0079424
-0,02207674
-0,02346577
-0,02351617
-0,04680065
0,01497282
-0,03012921
-0,05463333
-0,01715594
-0,002775318
-0,02460538
-0,02886106
0,04866837
0,05385033
-0,0652174
-0,07220509
0,001777003
0,02654429
0,02343595
0,04339842
0,0741574
0,001658712
-0,008145008
-0,03908627
-0,007501659
-0,05106707
-0,03938594
-0,07173637
-0,03587779
-0,03377551
-0,1003192
-0,02235563
-0,03681263
-0,008986006
-0,002136345
-0,007182806
-0,005973845
-0,0610379
0,008557133
0,08155843
0,04392832
-0,03001234
0,02172499
0,01995184
0,009814499
-0,04142144
-0,03475454
0,01647158
0,02623908
0,05283732
0,05717723
0,02338175
-0,007806475
-0,03117064
0,004202123
-0,01324735
-0,01229467
0,01625786
0,03300859
-0,032457
-0,07392068
-0,05878075
-0,01399313
-0,02047472
-0,04264959
-0,01763101
0,01266858
-0,04890125
0,0426222
0,05048341
-0,02225105
-0,09113241
0,005850136
0,08617579
0,08404933
-0,05566069
-0,03779453
0,0342239
0,03967928
0,05753553
0,02800731
0,06919372
0,03499514
0,02258004
0,1168077
0,007061858
-0,1075994
-0,01386455
0,01510175
-0,02058523
0,01460947
-0,006724829
-0,02278531
0,04364556
-0,001112827
0,04307813
0,01200643
0,01975624
0,06400196
0,03042558
-0,03251605
-0,04841086
0,002641742
0,1100391
0,08445754
-0,03428314
-0,01715398
0,01638648
0,04355893
0,01585899
0,03665803
0,01952852
0,02953727
-0,002816098
0,04200751
-0,0121968
-0,05084506
0,03265193
0,0618078
0,003977687
0,04281761
-0,006890224
-0,001221309
0,0558
-0,01304576
0,01890797
0,03167036
0,06859539
0,05415301
0,04108721
-0,05755789
-0,04388107
0,04712754
0,07226707
0,06502526
-0,06717718
0,004650782
0,05140166
0,08644636
0,03453767
0,01024944
0,0269913
0,01420582
-0,006362386
0,03631597
0,03017601
-0,003844717
0,02915309
0,01878686
-0,04280156
0,02244486
0,03071245
0,01432791
0,02713792
0,01139331
0,009253913
0,07469487
0,02516665
0,03620308
0,05782142
-0,01151032
-0,01364954
0,008075275
0,03968857
-0,003389041
-0,07363327
-0,01842133
0,01975826
0,07035302
0,07876171
0,04147631
0,00127205
0,03205873
0,03161272
0,06696593
0,06978668
0,0366622
0,01992594
0,03929631
0,05532081
0,06687446
0,01759425
-0,02340685
0,01011552
0,03433436
0,03583989
0,009106182
-0,03945727
0,02918059
0,007169121
-0,0373945
-0,05822549
-0,01447404
0,05111399
0,02745658
-0,02804095
-0,01318285
0,01851214
0,0541212
0,01400105
0,02526864
0,03998269
0,02314297
0,008498317
0,02431615
0,01047102
0,05055745
0,05243044
0,04851815
0,0954655
0,1380916
0,09499261
0,04852957
0,0174764
0,02605011
0,0327218
-0,003161052
0,01833658
0,06468868
0,009193975
0,006554702
-0,05416929
-0,009007159
0,01213198
0,01643638
-0,02932277
-0,03541343
0,02662342
0,03701494
0,03028213
0,03762353
0,03640512
-0,007305236
-0,02941455
0,005506438
-0,01668216
0,01650888
0,05089563
0,01477615
0,03262619
0,07890309
0,03523291
0,01903004
0,0266742
0,01276308
-0,01679128
-0,01090424
0,004109304
0,05642137
0,003637422
0,004431786
-0,07480889
-0,01856324
0,03339063
-0,02399267
-0,08835726
-0,03778682
0,05452121
0,07595309
0,04272307
0,02079126
0,01848815
-0,00806816
-0,009873937
0,01593821
-0,09875313
-0,09513253
-0,05726907
-0,08946437
-0,02691937
0,05986892
0,03655812
0,03750911
0,03735489
0,002581905
0,0002501819
-0,01140076
-0,02480519
0,04559859
0,05283533
0,02844227
-0,03555654
0,05011458
0,1271125
0,0569419
0,01320062
0,004229831
0,02753455
0,03098095
0,02573729
-0,003994085
-0,02047427
0,007691314
0,01127263
-0,01738643
-0,0819777
-0,09323134
-0,08490501
