0,02250169
0,04692442
0,05537491
0,02338623
0,01443402
0,01857615
0,05195714
0,03459767
0,01766774
0,03174911
0,007959811
-0,02024497
-0,02604416
-0,02184456
-0,02063609
-0,007828158
0,01566095
-0,006198683
0,01357342
-0,0166046
-0,04894821
-0,03014803
-0,005645814
0,01378548
0,02406243
0,02070971
0,01486093
0,03279749
0,1052777
0,07576458
0,02778783
0,04578099
0,04091011
0,002983264
-0,02610143
0,001166663
0,04063702
0,03283372
0,0442849
-0,0001379912
0,01182697
0,02645034
0,04199852
0,002409313
0,007908639
6,857522E-05
0,00917219
-0,005467439
-0,01603369
-0,05792256
-0,0442987
-0,0255658
-0,001651167
-0,0196936
-0,008371067
0,04617972
0,006599994
0,003229265
0,08642642
0,04933825
0,01277703
0,004053728
0,02837242
0,04302485
-0,01107716
-0,02172882
-0,009187666
-0,01824374
0,02491625
0,02963016
0,0246373
0,01806821
-0,02036938
0,004361988
0,06026724
0,04787431
0,01322179
-0,02104755
0,01878682
-0,01163971
-0,02617912
-0,004507152
0,0381806
0,01404091
-0,001819391
-0,02641404
-0,02756987
0,03627255
0,0282274
0,04967932
-0,007362021
-0,04393048
-0,009033007
-0,006108289
-0,00900123
0,03692326
0,05755817
0,02315432
0,04731546
0,01766655
0,0223816
0,02632198
-0,003046862
0,005988846
0,001133015
-0,01756771
0,04863168
0,04361141
0,03070741
-0,002476979
-0,06348535
-0,007573306
-0,005554344
-0,00471374
0,01132796
0,06147138
0,05870621
0,04520049
-0,008519719
0,0287015
-0,01172729
-0,01671761
0,05314605
0,03523165
0,05158353
0,07082662
0,06443273
0,01365633
-0,003614556
0,02367539
0,04064588
-0,01368021
0,006335087
0,008576591
0,005131048
0,001615847
0,0363974
0,07651011
0,03364888
0,003600707
-0,03106897
-0,03445562
-0,01422884
0,02110134
0,06195161
0,07981486
0,03175736
0,0154153
0,002019869
0,02195914
0,0006355104
-0,001617898
0,007557861
-0,009184695
0,04803465
0,01985548
0,02246742
0,008657256
0,001126145
-0,02784579
-0,002510223
0,003036512
0,03349418
0,01022085
-0,002046664
0,001389282
-0,007691775
0,00654687
0,01446428
-0,03310046
-0,05767807
-0,008592078
0,02751775
0,06580607
0,01606355
0,07304598
-0,03779054
0,01044453
-0,01401941
0,002021442
-0,03286228
-0,001917123
0,02411638
0,02675191
0,05847021
0,04027976
0,05797695
