-0,1177214
-0,09006745
-0,1158277
-0,1011849
-0,1776547
-0,1600686
-0,2140661
-0,2114866
-0,313521
-0,1310569
-0,1190667
-0,117848
-0,03280515
-0,08145659
0,005306133
0,1571166
-0,03766331
0,03859793
0,03523771
0,01261823
0,04871261
0,2387563
0,1129272
-0,08776939
-0,09728769
-0,04319798
-0,02586835
-0,0861596
-0,01091857
0,08747679
-0,1461075
-0,1377599
-0,03746607
-0,1443376
-0,1421899
-0,1562012
-0,191138
-0,2252712
-0,2234695
-0,1269679
0,008429572
0,1101941
0,04482558
-0,02299651
-0,0729017
0,02628686
-0,07906716
-0,01508484
0,1359655
-0,002762944
-0,1156522
0,02083426
0,248057
0,2358166
0,05452255
-0,03081093
0,003278779
0,0290726
-0,007743204
0,1217806
-0,245232
-0,0118293
0,06567709
-0,08096924
-0,01799137
-0,06815411
-0,1299319
-0,2099942
0,0541121
0,08996756
0,1178928
0,03941518
0,04447824
-0,04691455
-0,03097568
-0,06838807
-0,1873613
0,01030394
0,2060819
0,1964855
-0,04458942
-0,009024421
0,07943867
0,09764399
0,1511476
0,01843883
-0,05729837
0,04624722
0,04038349
0,1084416
-0,154886
-0,0586455
-0,04614393
-0,1488481
-0,006799814
-0,02204943
0,04343554
-0,02151158
0,1738235
-0,08585855
-0,00975023
0,03020039
0,1240736
0,09197989
0,1614052
0,2044941
-0,09234166
-0,01859991
0,05414485
0,2727431
0,1034057
-0,1152968
0,06672785
0,09213477
0,04060008
-0,131299
-0,06894729
-0,04801305
0,02942176
0,1019254
-0,1203498
-0,03987546
-0,0440223
-0,02159428
0,02399485
0,06639125
0,1427574
0,1276014
0,1527291
-0,0372539
0,01114475
0,001984947
-0,0128075
0,08294833
-0,02637735
-0,06915889
-0,178132
-0,1010125
0,0688851
0,199932
0,06870931
-0,1126672
-0,03543098
-0,04837709
0,112659
-0,06598098
-0,03908759
-0,1142601
0,04059023
0,07401294
-0,007231935
-0,06069142
0,03138695
0,001134077
0,1144044
0,006206242
0,07513826
0,09258818
0,01579123
-0,2122014
-0,1628567
-0,152166
-0,2883094
-0,09363137
-0,04622972
0,1045632
0,07802562
0,1208247
0,1027499
0,2204457
0,05342934
-0,1144494
-0,09470773
0,004832965
0,1941904
0,1370635
0,05334956
-0,1254248
-0,08523209
0,04630328
-0,06255841
-0,1084913
-0,05666166
0,03007238
0,06484691
0,00551942
0,1285532
0,1118933
0,05337164
-0,04140862
0,08084726
0,06971741
0,1182461
0,3218742
0,2823495
0,2585507
0,2162087
0,0546074
-0,07223278
0,1259316
0,1959887
0,01011619
-0,105747
-0,1230944
0,192709
0,1634586
0,01798776
-0,06518991
-0,009284982
0,08236989
0,08120111
-0,0105103
0,04334455
0,03063971
0,04508749
0,003982076
0,079211
-0,008003806
-0,04602138
-0,02936876
0,1124478
0,3775373
0,4443534
0,2863956
0,1794707
0,1560225
0,148838
-0,004286651
-0,1135331
0,01348647
0,09444987
-0,09136495
-0,1162788
-0,2187589
0,1199013
0,08603264
0,06922638
0,09143223
0,04091996
0,08604124
0,01079812
-0,08877382
0,1212147
0,04584613
0,05460488
-0,08639522
-0,01998374
-0,0750379
-0,1618216
-0,1290623
0,115251
0,1002976
0,1443739
0,07038727
-0,09833652
-0,05899786
0,007728301
-0,0462645
-0,09518795
0,03383892
0,1089607
-0,07036663
-0,1318749
-0,1140453
0,04647803
0,02160054
0,092004
0,08540563
0,06361248
0,1083635
-0,01205514
-0,0605645
0,06609835
-0,06954648
0,09328365
-0,05052695
0,1062424
0,0922103
-0,07438993
-0,001030238
-0,02009192
-0,07480902
-0,05072431
-0,02869354
-0,1430316
-0,1092506
-0,05749141
-0,1212594
-0,01825766
-0,1030794
-0,0569061
-0,02291844
-0,01951403
0,1393352
0,1808174
0,1691702
0,1696812
0,1576363
0,1284589
0,08055292
0,08274915
-0,1325812
0,1443158
0,05225648
0,0890808
0,02139539
-0,04920492
-0,03568887
-0,05769062
-0,02862315
-0,02832253
0,207287
0,04997541
0,005063765
-0,1608424
-0,1022647
-0,1184671
0,01212786
0,08487686
0,0611182
0,0359992
0,07045508
0,08813526
0,05381183
0,1091233
0,1149055
0,1838585
0,1528371
0,08527844
0,08475191
-0,07666302
-0,000195771
0,2285458
0,1628612
0,1366212
-0,02077739
-0,1023973
0,01686666
-0,03292464
0,05329362
-0,02623035
0,2621858
0,1363362
-0,002402916
-0,04236987
-0,02040722
-0,04606083
0,03502617
0,2488607
0,2352034
0,1460048
0,006702453
-0,1365124
0,02028985
0,2250089
0,03341113
0,07136099
0,1176713
0,04422143
0,168414
0,006722377
0,1257447
0,09406558
0,081969
0,1520026
-0,0506641
-0,1471898
-0,04080224
0,1004432
0,08472541
0,03058542
0,1589194
0,2039563
0,07440677
-0,08462323
0,004761775
0,01522217
-0,0469215
0,1183769
0,1558317
0,07039142
-0,03597207
-0,08312448
0,06085356
0,05884999
-0,2343972
-0,2174265
-0,157397
-0,01191379
0,06887697
-0,05847055
0,0007566054
0,08018184
0,1051238
0,1760615
0,02436396
0,1054073
0,247741
0,2496946
0,1589689
0,1704588
0,1141635
0,1064681
0,08362808
0,01869775
0,05635119
0,04132457
0,1267628
0,2267265
0,05764918
0,05323534
-0,1387709
-0,1096037
-0,0153274
0,005403883
-0,1684575
-0,1521263
-0,1552198
-0,1188435
0,07114489
-0,1013515
0,04176943
0,07103804
0,02483374
0,002741419
0,07969137
0,1374845
0,2498017
0,2486624
0,0809368
0,05472071
0,01184285
0,0337044
-0,140085
-0,02161205
0,1012735
0,08579986
0,2028023
0,1505889
-0,01669869
-0,003808596
-0,0372727
-0,004194875
0,07304312
0,08746491
-0,06394723
0,009558226
0,162586
-0,02216677
0,03777107
-0,08637166
0,02818797
0,08736194
-0,08729407
-0,03209955
0,05375937
0,03269491
-0,1023231
0,02938456
-0,003591995
0,0652146
0,05320826
-0,03833281
-0,04410622
-0,02547659
-0,1269552
-0,02294212
-0,04389767
0,08492799
-0,03771152
-0,008541086
-0,06188066
-0,02295449
0,03514583
0,05897806
-0,1090264
7,810189E-05
0,1650857
-0,04862494
0,01472546
0,00517154
-0,06128597
-0,1122404
-0,09313753
0,07358281
-0,05044162
-0,0820013
0,01604857
0,008758007
-0,2413541
-0,17533
-0,1532781
-0,2076698
-0,2971264
-0,09493652
-0,05908244
-0,1225876
-0,2125716
-0,07295173
-0,2116854
-0,05975964
-0,1218106
-0,3290455
-0,2376613
-0,05215211
-0,009584641
0,06881724
0,1544009
-0,0005726626
0,02760879
0,008873141
-0,04127972
0,002170052
-0,09929468
0,06575327
0,07494645
-0,1002978
-0,1225011
-0,1075612
-0,1558892
-0,1871669
-0,1189317
0,02552491
-0,03699514
0,07202817
0,0244625
0,002129766
-0,08581574
-0,1610367
-0,1870935
-0,04512903
0,07567385
-0,1940414
-0,09497253
-0,05479329
-0,01536991
0,04081715
0,07544734
0,04293558
0,07956439
0,0856486
0,05455504
-0,1427179
-0,05470777
-0,01854402
-0,1368594
0,001168659
-0,1683159
-0,03836317
0,09023916
0,1058427
-0,0881263
-0,1617872
-0,1296743
-0,03220176
-0,04769625
-0,06720209
-0,1507882
-0,1890167
-0,2726496
-0,08031125
-0,004123056
-0,01072566
0,00929617
-0,09405121
0,1423688
0,1915807
0,1384996
0,1727131
0,2067373
0,1428856
0,07041027
-0,2311682
-0,1153809
-0,0241426
-0,04263224
-0,03317478
-0,03988388
0,0005143962
-0,01911655
0,01604744
0,05105241
-0,1005804
-0,02311017
0,02831853
0,1385743
0,07039193
-0,06629626
0,01051663
0,02229432
0,1124292
0,05951238
0,05244796
0,004158102
0,09199276
0,1012637
0,04824975
0,1202056
0,1101267
0,1841639
0,9962632
