0,01283738
-0,01699738
0,02094784
-0,02123962
0,005070837
0,03177858
-0,006066097
-0,02989144
0,01730867
0,04091189
0,001587306
-0,001405919
-0,001263685
-0,008981504
-0,002835097
-0,008147701
-0,03088912
-0,04019915
-0,02275112
0,003878823
0,02303395
-0,02558438
0,0002035505
0,00328577
0,01859679
0,03843819
0,006552122
0,009409773
0,01093839
0,01104794
0,0541876
0,03134292
-0,01098209
-0,008457406
0,01490285
0,02659688
-0,0004946481
-0,06321962
-0,03350502
-0,01193618
-0,02203109
-0,009609002
0,01271128
-0,01558042
-0,005471935
-0,009817498
-0,003843856
-0,02272341
-0,03320248
-0,04053444
0,005364309
-0,01070411
0,008571439
0,01869794
0,01860617
0,045127
-0,003130992
-0,001151094
0,003683537
0,002719401
0,02934827
0,006521006
-0,00316886
-0,02896102
-0,01862529
-0,02966795
-0,0121722
-0,01420299
-0,03315142
-0,05022078
0,007724287
-0,02283958
-0,007586236
-0,02366284
0,005994049
0,03963295
-0,009105644
-0,01435139
-0,004185574
-0,02850741
-0,01237839
-0,003576458
-0,01127563
-0,001549409
0,004386533
0,01029449
-0,00107613
-0,01306584
0,01250101
0,007392395
0,01489072
-0,01586714
0,01957992
0,003824532
0,007811678
-0,02249621
-0,05232166
-0,03869218
-0,01972412
0,0008803136
0,003977084
0,01060397
0,02927385
0,01542925
0,01425232
-0,004262825
-0,02258692
-0,01173436
-0,009408451
-0,01048281
-0,01898305
-0,004679662
0,001094284
-0,01875916
0,006704255
0,05234394
0,01524724
0,002879138
-0,003056811
0,03351623
0,03902988
0,01108822
-0,003941782
0,03742291
-0,003680174
-0,00694473
-0,03514244
-0,01580689
-0,02861775
0,01537479
-0,01653154
0,006980476
0,04153534
0,004595453
-0,004860537
-0,0119563
0,01364616
0,04275279
0,02942233
0,01166122
0,01268272
0,01933834
0,003867244
-0,008583222
0,01118011
0,03280436
0,003521271
0,009262715
-0,009846962
0,03513807
0,04749184
0,008004925
0,003447593
0,01789863
8,758791E-05
0,009033772
0,01116714
0,01532486
-0,00644542
0,03529388
0,0373433
0,0336739
0,07954562
0,01072823
-0,03890293
0,004291478
0,02690998
0,0141372
-0,001287207
-0,003378835
0,05014011
0,0595639
0,01711953
-0,001694283
-0,006834061
0,04088489
0,02961704
0,03339024
0,003206553
0,04597001
0,02913684
0,01702599
0,02031973
0,005468694
0,005216245
0,01821479
0,01331587
0,03375353
-0,00568303
-0,009288548
0,005458188
0,005751709
0,01222672
0,0250182
-0,01014174
0,007043394
-0,01412831
-0,0005701341
0,009093163
0,01272958
0,02295859
0,03477963
0,003830849
0,01434404
0,01772808
0,05133833
0,03978838
0,0124098
-0,00330931
0,02262358
0,05287018
0,00767138
0,009684755
0,00239731
0,01565632
0,03717985
0,009868755
0,01232323
-0,02758212
-0,02570731
0,003852793
0,01198254
0,007397895
0,04445312
-0,004910356
0,0005202424
0,01452725
0,002878271
0,01540465
0,01104507
-0,03014299
-0,02390274
0,0122538
0,02932193
0,0495321
0,04292302
0,03703776
-0,01211531
-0,01569496
0,02346559
0,02354775
0,01079244
-0,01740203
-0,01610356
0,02038367
0,03218097
0,04241977
0,02833224
0,01461497
-0,03800482
0,01154039
0,02214831
0,02341167
0,03935343
0,01424807
-0,003365374
0,01661809
0,05272138
0,01557345
0,01540147
0,01839695
-0,01433797
-0,01345875
0,0321339
0,04632872
0,03265971
0,02122508
-0,01416452
-0,01588079
0,01811068
0,005334216
-0,03075833
-0,00583228
0,006284566
0,01215596
0,04126171
0,02748043
-0,04033697
-0,02594479
-0,000789476
0,03176501
0,01165303
0,02168472
0,0462267
0,002079232
-0,00157432
0,04791448
-0,0002295799
0,0157184
0,04232358
0,005916806
-0,006685374
-0,02316799
0,00985303
0,01572945
0,03193774
0,01254285
-0,001614578
0,007763052
0,009837257
-0,01679297
-0,02031943
0,001496216
-0,0192354
0,02934717
0,02377044
0,003731377
-0,03332778
-0,001137562
0,02767455
0,01248942
0,000846807
0,01337795
0,03599642
0,01468943
0,002975905
0,02586558
0,01195438
0,03338964
0,04765696
0,01061802
0,004462607
-0,008900448
0,02197465
-0,006848826
0,04267824
0,02839646
0,01020285
-0,003418471
-0,000796603
-0,001794725
0,00842828
0,01432872
-0,00268258
0,02658579
0,01712682
0,01517467
-0,008722252
0,008302858
0,02699158
0,02018855
-0,01162527
0,01370623
0,01679328
0,01625647
0,01603125
0,006373315
0,04112892
0,02040773
0,01976881
0,02560132
0,01009862
0,04433359
0,044704
0,003514455
0,01112671
0,02308589
0,03284298
0,01016616
0,006670095
-0,002085177
-0,008875449
0,01523392
0,01334155
0,01265543
0,05117123
0,001371903
-0,01545139
0,01351681
0,01384084
-0,0102433
0,005732848
0,01840902
0,02977197
0,03109575
0,04960171
0,02981745
0,03633801
0,01453046
0,03270285
0,03391111
0,02500241
0,01895325
-0,004918931
0,004917892
0,04177217
0,0358821
0,01277918
0,005404903
0,002169461
0,01144154
0,02274136
0,007027271
0,02089703
0,01646198
0,04171412
0,03406032
0,02726173
-0,02252723
0,009034588
0,0328009
0,0123244
0,006488623
0,02918671
0,02974987
0,007905564
0,03852014
0,04639447
0,02817539
0,06391551
0,04031737
0,0352924
0,02194837
0,03046935
0,01629196
0,02068512
0,0303153
0,02094347
0,0127871
-0,02865418
-0,01372905
0,01280805
0,01955081
0,007337848
0,03267467
0,03583139
0,0124108
0,02260514
0,02690618
0,01402116
0,01790247
0,01687271
0,03619933
0,0697729
0,04610698
-0,0008174803
0,02384092
0,0322745
0,03831517
0,03753474
5,06676E-05
0,02249291
0,0003064538
-0,01076517
0,01441139
0,01345077
0,01683508
0,0142229
0,006590445
-0,02170712
-0,008505632
0,0112155
-0,0142752
0,02827478
0,01363208
0,04490481
0,004197262
0,008588365
0,01410009
0,04507594
0,03713598
0,0319304
0,06016378
0,06639614
0,04982995
0,06938319
0,05027487
0,03945886
0,02815131
0,002620562
-0,01293333
0,01782368
-0,003190253
0,004999562
0,02306324
0,03406547
0,02855889
0,01832332
-0,01252378
-0,01754521
0,002316691
0,01278403
0,01857186
0,002316429
-0,01085478
0,03438668
0,008758939
0,01550381
0,02746444
0,02375172
0,01055798
0,08303549
0,08290057
0,04858331
0,0457269
0,05001646
0,01929932
0,02176693
0,02881257
-0,000237483
0,0126791
0,025648
-0,01801528
0,03321676
0,04092419
0,02104117
0,008934495
