0,005365155
0,0306217
0,03631961
0,04780321
-0,05163212
-0,06081307
-0,0794256
-0,1088856
-0,06001463
0,01261562
-0,0266855
-0,019617
-0,03954256
-0,05088039
-0,03592313
-0,04722119
-0,01708264
0,002330534
-0,0314055
0,01582688
-0,007260344
0,005241309
-0,04940322
-0,003226975
-0,03633471
0,07371128
0,01208005
0,03883957
0,05002142
0,0583396
0,07590505
0,02690248
0,002764039
0,006349021
-0,007457345
0,001115116
-0,0768348
-0,0365418
-0,02209218
0,01585222
-0,02950955
-0,03481936
0,05555895
0,01789091
-0,0130619
-0,04835659
-0,03517078
0,004180625
-0,04250192
0,01162923
0,004649233
-0,02874558
-0,1221953
0,02884119
0,05103404
0,06739191
0,02644573
0,04274658
0,051461
0,06228248
0,04495987
0,002411133
0,03822321
0,05893151
-0,005228498
-0,08292378
-0,008065609
-0,00590087
0,0008005827
-0,02947151
-0,04908312
-0,05577066
0,005141609
0,05156031
0,003919743
-0,01516466
-0,0504402
-0,05141616
-0,04112155
-0,01907769
-0,04519853
-0,06773197
-0,03884833
0,09362235
0,0414017
0,01192466
0,04481825
0,05541873
0,009702141
0,01378283
0,02550151
0,05785263
0,05114861
-0,04920256
-0,001433869
-0,01961549
0,0506839
-0,004981843
-0,008242116
0,02036835
0,04496386
0,06120867
0,06196772
0,08279931
0,06647972
-0,0247946
-0,006097393
-0,008973175
0,005826083
0,002250316
-0,02943396
-0,04343233
0,01315143
0,01852541
0,03668385
0,02776552
0,04776037
0,01035876
-0,03126749
0,01421511
0,02650173
0,001209352
-0,03011632
-0,09954267
-0,05058206
0,06884235
0,08801026
0,02017993
-0,04116818
0,008817637
-0,01017639
0,01491091
0,03914104
0,1357546
0,1653167
0,1006605
0,01773674
0,07891309
0,1450184
0,09600981
0,04944982
0,01492591
0,06012535
0,0850603
0,06271085
-0,025676
0,05988895
0,005638373
-0,01540021
0,04794112
0,0001372112
-0,03760835
-0,02390762
-0,01995106
0,01054126
0,02744102
0,05500859
0,02991016
-0,01869451
-0,03633215
-0,05146865
-0,03803367
-0,0301251
0,02738715
0,06529821
0,1350806
