0,01257984
0,02195642
0,02819044
0,03450854
0,03624392
0,01199835
0,02225609
0,06163955
0,07357841
0,04259619
-0,01172255
-0,04956051
-0,04221257
0,02559566
-0,02111832
-0,04000315
-0,02319681
-0,01352468
-0,07998724
-0,02561286
-0,03197345
0,005792628
-0,02255474
-0,007029805
-0,001546416
0,07878722
-0,006958872
-0,00380069
-0,009485366
-0,01245444
0,03282832
0,02892307
-0,001224992
0,02959901
0,02183405
0,04980325
0,01404081
0,04567854
0,07436166
-0,0008199849
-0,03945087
0,01554981
0,04780265
0,03184724
0,0117883
-0,0456181
-0,04634486
-0,006918674
-0,02104723
-0,01597818
-0,04769745
-0,05502135
-0,02618441
-0,005837552
0,01627556
0,06778765
0,03308185
0,001912895
0,005422492
-0,01005208
0,0173969
-0,002782073
0,02651938
0,05548381
0,004115468
-0,038579
-0,004561315
0,04213893
0,04872795
-0,01593031
-0,02517466
0,02593447
0,02206776
0,0007612584
0,005316296
-0,0013386
-0,00852739
-0,02097443
-0,03264822
-0,05449524
-0,05406839
0,004591786
0,01682176
0,02268369
0,03156946
0,03137971
0,003134839
-0,006177391
-0,008253713
-0,02270805
0,02482888
-0,03145305
0,02181018
-0,01529036
-0,03106852
-0,02125125
0,02916993
0,06069559
0,0201301
-0,04407743
0,01567128
0,08191424
0,04305105
0,003665389
-0,00354441
-0,01926883
0,01367223
0,05784906
0,06069645
0,04190199
-0,03068997
-0,007223908
-0,02153023
0,00449884
0,04567802
0,06065502
0,03320337
0,02801241
-0,007781134
-0,00457383
0,01660806
-0,02746102
0,08907402
0,03799125
0,007664207
0,004937444
0,02696879
0,0337454
-0,02661936
-0,06541257
0,01318073
0,08305629
0,05254702
-0,01802485
-0,04983808
0,0240889
0,03808462
0,0418507
0,05751005
0,01562568
0,0140307
-0,02915698
-0,001417905
0,03956746
0,06408285
0,05460948
0,02778038
0,03628397
-0,0004522589
0,01534265
0,02708904
-0,02352315
0,009970821
-0,01205426
-0,05097185
-0,02439725
0,01648178
0,05372745
0,02979121
-0,03066426
0,02507335
0,03410167
0,0101093
-0,0622431
-0,05419071
0,0517336
-0,002475371
0,008327417
0,02232571
0,01202958
0,02945027
0,02001322
0,02759828
0,04871804
0,02192567
0,1055038
0,05085548
0,04030694
-0,005129486
0,0199846
0,002522739
-0,002896845
-0,01852963
0,004860519
-0,01678958
-0,04460511
0,00598911
0,03211774
-0,008902632
-0,002395601
0,05782273
0,01539866
-0,04315472
-0,0477469
-0,03806875
0,03971513
0,0274876
-0,01710466
0,001508035
0,01944553
0,03171807
0,01961913
-0,03108647
0,0001768905
0,02525913
0,07246146
0,05399186
0,03891275
0,01486187
0,02187242
0,004429803
-0,02727196
-0,000850685
0,006423068
0,03856875
0,01816753
0,01988279
0,04147086
-0,0131283
0,007204235
0,07148993
0,05560332
0,002387526
-0,04878089
-0,02668734
0,02606247
0,0238004
-0,1002071
-0,03174147
0,01948811
0,006335842
0,0004303528
0,04487387
0,03872918
-0,001300236
0,04350939
0,09486722
0,06656376
0,006590077
-0,01023368
0,0330087
0,01111972
0,0132222
-0,05386269
-0,002387556
0,01098526
0,04459226
0,01444371
-0,002953466
0,04201552
0,17653
0,05792783
-0,01027914
-0,03550302
0,006354921
0,03441511
0,02380411
0,03490654
0,01352623
0,01429363
0,03611762
0,03991597
0,04889594
0,0245063
0,01430642
0,06959408
0,07695963
0,06048281
-0,01424332
0,00247186
0,00247407
0,003962545
-0,01199232
-0,03372628
-0,02812078
0,02685288
0,05930642
-0,02380189
-0,03659323
0,06799144
0,118612
0,03130312
0,006730146
0,002482838
0,05863464
0,02448062
-0,01391066
-0,01217502
-0,008197898
-0,001239349
-0,006441709
0,02092909
0,00422096
-0,007417487
0,03607561
0,08983327
0,06773368
0,05502724
-0,01543423
-0,01210053
0,03701202
-0,03087415
-0,03895725
-0,06629401
-0,0251855
0,001637369
0,05265135
-0,009209592
0,02411159
0,08457995
0,08705164
0,002658009
-0,02073615
-0,005361287
0,06645941
0,01590423
0,01863086
0,07640518
0,08117108
0,05828493
-0,01062298
-0,01646101
-0,02053677
-0,02836393
0,05829474
0,07584412
0,05500672
0,03441894
-0,004901468
-0,02320435
0,005734673
0,02586212
0,01427199
-0,01663099
0,02689927
0,01489332
0,02304426
0,03017769
0,01672466
0,02318078
0,03577563
0,009065722
0,006683445
0,04372387
0,05700678
0,01094531
0,023216
0,05149904
0,03129696
-0,006521362
0,02590583
0,009917279
-0,02106681
-0,02068169
0,03371965
0,04418261
0,04806732
-3,673697E-05
-0,008906899
-0,01258129
-0,00460798
0,02833346
-0,01352524
-0,01141943
-0,02014335
-0,0522861
-0,006233442
-0,005659924
0,000704017
0,02064729
0,03851068
-0,04589063
-0,01387958
0,0539493
0,04125741
-0,001969544
-0,01487205
0,01099249
-0,02654392
0,03492716
0,06818679
-0,01936545
0,01249817
0,01545678
0,06767966
0,08054014
0,07527239
-0,0195215
-0,007237015
0,009035563
0,0244814
0,02965497
0,01375645
-0,01997513
-0,009152977
-0,02162457
0,05339907
0,04007711
-0,01753884
0,04829259
0,055149
0,002524823
0,03228376
0,05169254
0,02807891
0,007428033
-0,008392136
-0,02691223
-0,01435013
0,03070025
0,008279851
-0,03918644
0,004548147
-0,02924632
0,01477359
0,08239283
0,0856289
-0,03657764
-0,06698875
-0,005216241
-0,007252774
0,04478526
0,02330226
-0,03084045
0,02724098
0,01904303
0,01581076
0,003447906
0,04228579
0,01717416
0,02777911
-0,01317292
0,00145704
0,04911673
0,0220358
-0,02712324
-0,03048512
-0,02792968
-0,03500397
-0,007954949
-0,0311053
-0,06534681
-0,04010873
-0,0001273794
-0,02369131
0,04044836
0,08595728
-0,01476736
-0,0328236
0,03853555
0,03327941
-0,003368791
0,01400508
0,03130842
0,0202156
-0,000203165
-0,0499772
-0,006236751
0,03641811
0,001848481
-0,01085103
-0,006622163
0,007953851
0,01084705
-0,00657539
-0,01823154
-0,01525086
0,008483974
0,008986736
-0,0177259
-0,04162486
-0,03410405
-0,02555973
-0,0511958
-0,07477456
0,05325433
0,1230131
0,05791554
-0,009267675
0,0368286
0,02764717
-0,02402326
0,003799116
-0,01025633
0,01170547
0,01675041
0,002066245
0,005518562
-0,0001011456
-0,01205244
-0,03348251
-0,0205697
0,0341387
-0,01070936
0,01350948
0,02329193
-0,009965629
0,01823724
0,01754058
-0,01701659
-0,0529664
-0,02870506
-0,009985617
-0,01773951
-0,005018307
0,04095729
0,09189854
0,03769141
0,01311152
0,02488842
0,00217226
-0,005755669
0,02547733
0,01206469
0,03691979
0,04976292
0,01545881
-0,01250827
0,0123408
0,01547902
