0,01999183
-0,006572628
0,01323475
0,004304859
0,005671426
0,01686663
-0,01362494
-0,01373252
0,008162109
0,01720688
-0,001229956
0,00884416
0,002328091
0,006488772
-0,003364609
-0,002595439
0,03272491
-0,003232405
-0,009747503
-0,01300208
-0,008985833
-0,01524543
0,00444816
-0,002549914
-0,01610632
0,02856787
-0,01797855
-0,00172182
0,01362934
0,04561781
0,01299112
0,01008817
-0,01100433
0,01102183
0,009364181
0,01425856
-0,0178683
-0,001014172
0,005063594
0,01131011
0,01977474
0,01595143
0,02852563
0,02400959
0,03535957
0,007116462
0,01939045
0,009347568
-0,01483876
-0,0007461371
0,01956163
-0,02240099
-0,01611445
0,008394389
0,009847938
0,02427526
0,002247443
0,004872114
0,01663458
0,02583427
0,01094785
0,008767757
0,00371638
0,00995235
-0,004540684
-0,01717748
-0,01414669
-0,002627851
0,003871426
0,007901223
0,0007165126
-0,01319553
0,02300006
0,01881769
0,01950569
0,02078014
0,002676817
0,01999511
0,006964315
-0,006908918
7,62131E-05
0,001647946
0,00549458
0,02357941
0,001762411
0,006187211
0,002996374
0,005622967
0,009211375
0,01308706
-0,002393087
-0,01196491
0,02235797
-0,0111123
-0,01216822
-0,003202208
-0,01187966
-0,001072814
0,001628798
0,002986863
0,01163099
0,02441624
0,02303106
-0,004719193
0,01822607
0,006586823
0,003619656
0,02457293
-0,0002600707
0,004820176
-0,008241598
0,006322611
0,001251845
-0,004214842
-0,01071739
0,02352103
0,0134047
-0,004257335
-0,0003247837
0,02352531
-0,008460958
-0,00645806
0,03103788
0,00192448
0,001249432
0,01229255
0,00767693
0,0104306
-0,002267177
-0,003512001
0,002072458
0,01567884
0,0261138
0,007848712
0,02970458
0,02511325
0,002062159
0,005871636
0,01851372
-0,002324319
0,008386218
0,03599464
0,01441676
0,002734761
0,02496869
0,02388668
0,003457578
-0,006031841
0,002582502
0,02589581
0,01137801
0,009935286
0,00731726
-0,007489119
-0,006428897
0,005138161
0,007763175
0,01710722
-0,002889858
0,01547428
0,008608935
0,008157923
0,03981896
-0,0008695141
0,0147336
0,03522545
0,03231389
0,01333522
0,02184924
0,001589861
0,02160028
0,03844303
0,021483
0,01587516
-0,0005276111
0,02475613
0,02077695
0,00549896
0,005884995
0,03562115
-0,003411398
-0,005180507
0,008201569
0,004525637
-0,01102511
0,001759566
0,01203059
0,005211233
-0,02083581
0,01140178
0,03124076
0,01772666
0,006676662
0,009659105
0,00512389
0,02584168
0,02435595
0,01890855
0,005853083
-0,01030138
0,008872109
0,03212414
0,02285795
0,004012482
0,003456568
0,02399687
0,0370823
0,004785062
0,002639813
0,01830827
0,001342218
-0,01545662
0,01023961
0,01676182
-0,001918435
-0,001984366
0,003942527
0,005510789
0,002265098
-0,003317752
0,002731447
0,02095446
0,02286805
0,02752716
0,005270573
0,0287982
0,0227839
-0,008730208
0,01676874
0,002463616
-0,01214374
-0,005353864
0,02470179
0,01636828
0,01545722
0,00830962
0,02667342
0,008943796
0,007904253
0,01007595
-0,003785488
-0,004643864
0,003417781
-0,006827522
0,001626276
-0,01182579
0,01326503
-0,0098683
-0,02146854
-0,0238824
0,02464396
0,01546433
0,002626203
0,01875788
0,03297544
0,03534494
0,01535252
0,01792526
0,01170449
0,02810196
0,02146529
-0,004182579
0,02542298
0,008413178
0,02763446
0,02908031
0,02522831
0,0260399
0,03182422
0,0266408
-0,003938024
0,003207947
0,001141802
-0,003855197
-0,01656349
-0,009130502
0,01426934
-0,01777375
-0,01702865
0,008544133
0,006009685
0,002318232
0,00583263
0,01329714
0,01986385
0,01038306
0,03612194
0,01401193
0,009745766
0,02078238
-0,00770505
0,0028108
0,00684911
0,008898617
0,0167587
0,006502312
0,03518322
0,03145768
0,02038715
0,01533572
0,00934734
0,01254213
0,006994168
-1,267837E-05
0,003000251
0,01124529
0,004146921
-0,0102715
-0,01107692
0,0002973089
0,006206574
0,0121903
0,02430997
0,02319404
0,006301062
0,001377296
0,01581798
0,01080141
0,03455766
0,04074965
-0,009023899
0,006084052
0,03018351
0,01896596
0,02735896
0,03460091
0,04560967
0,02698016
0,02904056
0,02278126
0,01773722
0,01948077
0,01277662
0,0119471
-0,000379636
0,009079424
0,002836371
0,01744598
0,009608653
-0,002476166
-0,001688406
0,009731829
0,02395301
0,02091222
0,0264103
0,01512438
0,005738832
0,02350764
0,01169149
0,01369573
0,009615347
-0,001376695
0,0386675
0,03235099
0,02549515
0,01760997
0,01351333
0,009454394
0,02638616
0,01856486
-0,001337235
0,005234577
0,01821156
0,02365171
0,003199086
0,02072518
-0,0008608149
-0,01087754
-0,01264148
-0,004501447
0,01049263
