0,01990956
-0,01087292
0,005429918
0,01411241
0,0360854
0,04670353
0,0273644
0,02547001
0,03365125
0,03618148
-0,01130685
-0,02020546
0,003274391
-0,009104064
-0,009459889
-0,004295208
0,01636739
-0,01827929
-0,03317365
-0,004841027
0,034768
0,03017389
-0,001188898
0,03343625
0,03613329
0,03477963
0,03831284
0,01651862
0,004203384
0,001198595
0,05899307
0,009629179
0,01500697
0,001331683
0,02333255
0,01241688
-0,01330275
-0,03457022
-0,01018543
-0,0004064186
-0,04037262
-0,02358496
-0,02807786
-0,04907853
-0,02338695
-0,004612257
-0,004988552
-0,005150773
0,002527407
0,005116416
0,04110283
0,03423084
0,01790719
0,05298432
0,0381413
0,02845039
0,03534459
0,01280409
0,005524063
-0,004822663
0,0009470519
0,01635338
0,0363302
-0,008289133
0,00873382
-0,04399496
-0,04553463
-0,03048141
-0,04812214
-0,04438284
0,002032747
-0,002700635
0,00764615
0,01625261
0,007286626
0,005939191
-0,002153299
0,00811312
0,02171092
-0,005997782
-0,01395218
0,01953816
0,02427542
0,02486625
0,02050689
-0,03957067
-0,03466213
0,009175053
-0,001341727
0,006250425
-0,006337413
0,01309402
0,0149065
-0,0006296039
-0,0001249297
-0,003877499
0,03432112
0,05673746
0,0574036
0,02563849
0,05224549
0,03991074
0,04606004
0,06957374
0,03780899
0,03281553
0,05540789
0,03086697
0,0006317755
0,03452564
0,01562489
-0,004551195
0,0268176
0,01497339
0,01099892
0,003799593
-0,00618483
0,02613309
0,0155294
0,01485687
-0,0009650621
-0,001349106
-0,006535747
0,02493411
0,02899878
0,02693986
0,02710833
0,02100032
-0,013576
0,004749308
0,01644837
0,007261313
0,0131487
0,02449474
0,01218677
-0,009502343
0,01523298
0,03962724
0,03735979
0,003749791
-0,002172098
0,006387609
0,03102452
0,04197949
0,04070352
-0,009553676
-0,006723125
-0,0006297072
-0,01066539
0,01591792
0,02703783
-0,009464593
0,01797016
0,02632047
0,008415542
0,0002288174
0,002115515
0,0114251
0,01225208
-0,009784962
-0,01891842
-0,03298971
-0,004651149
-0,001025385
-0,01670003
-0,01394183
-0,0441867
-0,0008250853
-0,01489578
-0,01758133
-0,0007259715
0,01528449
0,06359098
0,06098615
0,05659694
0,04802909
0,001659824
-0,004176081
-0,02339702
0,02891345
0,0006173908
0,001017368
0,03216919
0,02227285
0,02152916
0,01434667
0,008682028
0,02247715
0,02087109
-0,02317309
-0,01290637
-0,05518923
-0,01122522
0,02761776
0,01004263
0,002501376
-0,03125195
-0,0163997
0,008838178
-0,01134234
-0,006912284
0,02748355
0,02150171
0,01346207
0,02749157
0,04356556
0,001816624
-0,001647231
0,005839705
0,0348515
0,02927915
-0,001206918
0,01338186
0,02084211
0,002621721
-0,007309838
-0,02259205
-0,02612269
-0,03847961
-0,004847496
0,005408322
0,01462386
0,04583671
0,03242571
0,03655223
0,01428815
-0,01522723
-0,02410514
0,007822404
0,01290286
-0,001015971
0,009181789
0,01513892
-0,003330885
0,03361752
0,001111429
0,0002111375
0,005389181
-0,0215665
0,01672763
0,008947264
-0,02421513
0,017363
0,007455153
-0,02032807
-0,01403137
0,00666987
0,004636925
0,01402987
0,01805499
0,03538255
0,02864338
0,0483748
0,04750901
0,0161726
0,03089174
0,03323356
0,05691165
0,009090884
-0,003512006
0,01990094
0,03133424
-0,02522422
-0,0129243
0,008396415
0,01006282
-0,02191563
-0,002823562
-0,02434433
0,02249344
0,002537125
0,02541802
0,04298288
0,02777415
-0,01490447
0,01028474
0,03339435
0,01524724
-0,01711922
-0,01226829
-0,0144057
0,0001675935
0,06613036
0,05667511
0,01529461
0,01566856
0,04797784
0,01758371
0,0110083
0,006328428
0,005949413
0,0385958
-0,01896987
0,001765621
0,03678009
0,02347512
-0,01105338
0,01696795
0,0219142
0,04110434
0,0003952979
0,02092214
0,01610513
-0,01425755
-0,0122403
0,01211924
0,02150311
0,01437203
-0,0001547796
0,002514945
0,006373184
-0,003380586
-0,005037438
0,03426416
0,008897701
-0,01895479
0,0205915
0,02159728
0,02595243
0,01188278
0,0320949
0,05293942
-0,001948156
-0,01380691
0,01340564
0,02093198
0,0006850126
0,006388029
0,03615233
0,03318015
-0,007116163
0,01277906
0,03120484
0,00914881
0,01891731
0,0284204
0,02078736
0,00593358
-0,001020268
0,002790549
-0,007787806
0,03509896
0,02957435
0,05366876
0,01959456
-0,01726981
0,02628192
-0,004620442
0,03049851
0,01502323
0,04873588
0,03251982
0,008601275
0,02397352
0,02388856
0,004777724
-0,01162499
0,01246907
0,03745083
0,05500479
0,007125618
0,01581222
0,01656494
0,008390114
-0,0004580275
0,01297776
0,03993693
-0,003381357
0,00578894
0,0115543
0,01238895
0,04088719
0,05641755
0,06650722
0,001567071
0,00443588
-0,0008572544
-0,01356624
0,03501539
0,0440895
0,05269488
0,05431508
0,01923039
0,008173178
0,00389692
-0,00558559
0,019774
-0,002262479
0,02462733
0,03769861
0,007183282
0,01993464
-0,00651227
-0,002748242
0,001414241
0,02297011
0,05114646
0,01911124
0,01593534
0,02791519
0,06174477
0,06189404
0,05653532
0,02216358
0,002312004
0,01185723
0,04173656
0,01771563
0,04181122
0,03790309
0,04184137
0,005003879
0,006448418
-0,003713773
0,02311875
0,00572826
-0,006709728
-0,01591583
0,02600532
0,02780847
-0,001029148
-0,003451221
7,094151E-05
-0,008658204
0,03218082
0,01810021
0,02479507
-0,02742599
-0,0118814
0,03437807
0,05898988
0,03480543
0,0507136
0,03592113
0,02188006
0,008358512
0,01687718
4,271584E-05
0,008588054
0,02372633
0,05078332
-0,01057049
-0,01060064
-0,02796866
0,02662833
0,01423563
-0,01709945
-0,02257345
0,02374717
0,03183341
0,02431537
0,01026332
0,02993846
-0,0007552335
-0,0008397532
0,01809767
-0,0005637136
-0,03633338
0,02788408
0,03064124
0,01235402
0,05197027
0,06159746
0,02297513
0,0356071
0,06031223
0,04710637
0,02292217
0,03074099
0,009293801
-0,002212354
0,02040611
0,007794099
0,006145279
0,001525497
0,007750821
-0,01175817
-0,01277709
0,0004938843
0,01473558
-0,01671105
-0,02400761
0,01444874
-0,01874854
-0,01621296
0,005004614
-0,01079449
-0,0004233721
0,02024757
-0,02798932
-0,02107619
0,02202441
0,02863455
-0,02581275
0,009555938
0,005761983
0,004015655
0,01819323
0,01221597
0,001611896
0,01547276
0,02349381
0,001766932
0,01423507
0,02335343
0,03561236
0,01890695
0,01194872
0,0181064
-0,00512828
-0,01757206
-0,005887131
0,05053544
-0,0008833971
-0,03648848
-0,01143099
-0,03221997
-0,0349743
-0,01818999
-0,01079011
-0,006592055
-0,003465109
0,04007944
0,01852632
0,02305717
0,007576389
-0,002964542
0,002440485
-0,03534573
-0,01492335
0,03097472
0,03144505
-0,001980425
0,007979243
0,03202366
0,01738046
-0,01380754
-0,01390252
0,03096194
0,03782283
-0,01610778
0,007654676
-0,01576452
-0,02717018
-0,01913004
-0,03045366
-0,04783152
-0,04277461
-0,01058444
-0,038032
-0,002310376
-0,005881546
-0,0254857
-0,0109344
-0,01313317
-0,003628658
0,01786935
-0,005586797
-0,02567007
-0,0001206833
0,02908584
-0,0001218212
0,01980328
0,01771231
-0,0001278593
-0,002557159
0,01898137
0,01016362
0,03642507
0,03981424
0,001426324
-0,03673957
-0,04301311
-0,03156085
-0,01033631
-0,007169192
-0,02096153
-0,04664433
-0,05826598
-0,03671513
-0,01696667
-0,01576029
0,009273517
0,046228
0,01863472
0,03156836
0,04821931
0,0303047
0,0223844
0,02651342
0,03421241
0,04107377
0,002432587
-0,01133757
0,02629301
0,03275191
0,01188259
0,02567712
0,03631877
0,02034943
1,048051
