-0,03918641
0,3339238
-0,02669827
-0,05260013
-0,03476999
-0,149756
-0,0711699
-0,1743254
-0,2174514
-0,04877102
-0,08753294
0,1135196
0,1713636
-0,02770034
-0,1756052
-0,3926516
0,1580511
-0,04751697
-0,1112812
0,2030272
-0,02236822
-0,3940046
0,08330088
0,1369932
0,04742134
0,06474016
0,2435503
0,1760638
0,07158136
0,2176712
-0,07713074
0,3972681
0,30644
0,3529796
-0,1045336
-0,002915627
-0,1660492
-0,2121614
-0,3512977
-0,1124232
-0,05003846
-0,03783993
0,007088939
0,3344451
0,5125827
0,3997361
0,5908843
0,4146244
0,2712906
-0,03315755
-0,2055735
-0,2898197
-0,1176963
0,09772144
-0,2969751
-0,2625892
0,1621128
0,1912116
0,334962
0,1636344
-0,009971164
0,2735603
-0,01148722
0,0177486
0,07297095
0,06050782
-0,2584445
-0,01746739
0,1296005
0,1173611
0,1017768
0,5091206
0,2432188
0,3989273
0,2734662
0,2292246
0,4958072
0,3863483
0,2842488
0,4859005
0,3155694
0,3133183
0,07259632
-0,2902519
-0,2229529
-0,008575405
0,1172317
0,0434892
0,1212656
-0,03106645
0,3047298
0,0491128
-0,2377425
-0,1344497
0,1287248
0,1114149
-0,01426111
0,01764842
0,04760437
-0,06738746
-0,1393973
0,02266867
-0,01375759
-0,01586418
-0,02119313
-0,2499637
-0,2184861
-0,02862697
0,2200782
0,1095137
0,1175871
-0,1066246
-6,689431E-05
-0,2196794
0,1041282
-0,03230851
-0,1875369
0,1050146
0,1589177
0,1720526
0,008228624
-0,2437234
-0,4483649
-0,6283278
0,1094949
0,2351565
0,01512111
0,1739734
0,2725497
0,03003534
-0,2937512
-0,1810044
-0,1475501
-0,0395228
0,15192
0,1148583
-0,02835713
-0,1699845
0,04528605
0,2054984
0,3996705
0,2699269
0,6067337
0,2277918
0,1385497
-0,02868529
-0,1030553
0,2889153
0,2012932
0,1327129
-0,3289577
-0,4702525
-0,3873913
-0,2918617
0,1180641
0,1761076
0,180678
-0,1991048
0,1163508
-0,1810024
-0,04873443
0,03491126
-0,1032305
-0,324674
-0,453421
-0,2078368
-0,2554508
-0,2536444
-0,1657111
-0,1274513
0,2243889
-0,08876017
0,5037569
0,07915405
0,02320657
0,2596352
0,3102305
-0,006763591
-0,07741585
0,2136722
0,002723623
-0,2864108
