0,1177187
0,042582
-0,01200591
0,1596819
0,2000144
0,05669997
0,09613924
0,3467511
0,1816312
0,1066172
0,1546748
-0,002146713
-0,1086069
-0,115968
-0,311611
-0,138638
-0,3193606
-0,2050877
-0,004613494
0,09080061
0,2041517
0,210481
0,3298172
0,2494872
0,07167034
0,2385837
0,2100986
0,09746086
0,0197773
0,1403369
0,0197327
-0,06448814
0,195761
0,2145161
0,05026975
0,1456703
0,03515331
0,2544481
-0,04256219
-0,04246021
0,06538337
-0,1852831
-0,02414699
0,1084229
0,1084539
-0,05953573
-0,008330536
-0,06754982
-0,09175242
0,08931777
0,09283618
0,02619358
-0,01881
0,01703432
-0,09382629
-0,003443923
0,1214576
0,1258147
0,008966346
0,2483572
0,03555089
0,08838511
0,1975143
0,2096616
0,009072895
0,1277666
0,061113
0,1938167
0,01337147
-0,03605843
0,06982098
0,03309813
0,2038309
0,212346
0,0146444
-0,1084864
0,05364907
0,09761869
0,01463045
0,0496677
0,02246068
0,02551999
-0,03007068
0,08075257
0,09366854
-0,03237727
0,09771096
0,16248
0,1020273
0,01845968
0,1083047
0,08047496
0,1318692
0,099548
0,05573189
0,04888794
0,2037529
0,2722108
0,08056314
0,04486688
0,06088201
-0,06171853
0,01503002
0,06437854
0,1283845
-0,07673582
-0,2012335
-0,03803786
0,0987246
0,006342401
-0,02533432
-0,005429367
-0,1996858
-0,1069897
0,1163521
-0,07794157
-0,09289034
-0,002918534
0,09220661
0,04534132
-0,08829997
0,1074245
0,1813485
0,006844894
0,03813523
-0,01581226
-0,08020302
-0,09777649
0,1796155
0,1687107
0,1795191
0,142578
0,0792063
-0,1092293
0,08217894
-0,08729129
-0,01834904
0,08745049
-0,004491486
-0,07859097
0,005645164
-0,04729876
-0,1275855
-0,1249734
-0,0211771
0,03965028
-0,0415811
-0,04118409
0,07264607
0,06620114
-0,1737117
-0,03018994
-0,05362681
0,03021472
-0,0390975
-0,2090092
-0,1214425
0,09825362
0,1656144
0,1211377
-0,1771337
0,01042027
0,1260574
0,06696317
0,1389533
-0,02567815
0,0403531
0,1886746
0,1205535
-0,09328056
-0,08022678
-0,1800424
-0,1585372
-0,139333
-0,006977633
-0,02077018
-0,08728775
-0,1971684
-0,04013487
-0,02370389
-0,1666044
0,1321532
0,05723713
0,009554596
-0,153773
-0,1623583
-0,04420861
0,06284987
0,08662535
0,04752948
0,09575261
0,09077139
0,2455942
0,2191184
0,1857573
0,3431764
0,07997075
0,05857029
0,1422415
-6,805397E-05
-0,1894997
-0,05526595
-0,06899891
-0,005293768
-0,06677718
-0,02038441
-0,02905445
-0,07768459
-0,04855597
-0,08931432
-0,1805545
0,06120966
-0,06967203
-0,1568194
-0,06687362
-0,1516828
0,04347223
-0,03571144
-0,01582332
-0,1230141
0,02709448
0,07506267
0,3360119
0,1398482
-0,1647449
-0,1421449
-0,0518117
0,1106788
0,158066
-0,1095193
0,04575745
-0,03897555
-0,2357088
-0,2411489
-0,1428854
-0,07988659
0,03109606
0,0948578
-0,0279353
-0,08124489
0,04671266
0,01050423
0,2105142
0,0954584
0,1362391
0,2350065
0,09536764
0,0596506
0,04587335
-0,02014805
-0,2041872
0,04945581
0,3213345
-0,0320657
-0,2050225
-0,3053359
-0,07180561
0,1807247
0,4933753
0,2105079
0,05223471
0,1121286
0,241492
0,03025221
0,07525258
0,2432683
0,1900131
0,1613929
0,03743684
-0,09553299
-0,08093499
-0,103699
0,002961187
-0,01622754
0,06905141
0,3049172
0,1200847
-0,03551429
-0,07675697
0,080331
-0,1886659
0,06369178
0,2162164
0,26972
-0,07957943
-0,2902572
-0,2439204
0,2290632
0,04276059
0,1541501
-0,01890437
-0,01407529
0,0183912
-0,07645732
-0,1375282
0,03963716
0,01974731
-0,02928893
-0,06080323
-0,07939585
-0,03781701
-0,1460736
-0,1376903
-0,0796411
-0,04603769
-0,01802155
0,0465923
-0,0842417
-0,1340065
-0,06963509
-0,1241581
0,08037075
0,3829467
0,292855
-0,223771
-0,235442
-0,1762208
0,01565903
0,03221253
0,2644242
0,009645526
-0,08373979
0,1239363
0,1209322
0,1504646
0,259779
-0,01881303
0,006720662
-0,01292893
-0,02699526
0,03424715
-0,1045997
-0,1543024
-0,01631781
-0,006481696
-0,01601322
-0,1235339
0,06805712
0,01841332
-0,07472593
0,004035479
0,3007968
0,2605445
0,2863303
-0,2468813
-0,3455156
-0,2525668
0,001974421
0,07582995
0,06528881
-0,1581343
-0,1270221
0,07168949
0,1249273
0,06199035
0,132438
-0,01632707
0,1249463
0,1311454
-0,05735731
-0,08006483
-0,1301887
-0,1820684
0,004584919
0,02974201
-0,01596683
-0,07806693
-0,03235993
-0,2308376
-0,06602076
0,2413967
0,2253743
0,1988217
0,2699736
-0,3407919
-0,2434723
-0,100603
0,1720868
0,1911887
0,1282571
-0,1877116
-0,1489331
0,08876366
0,1089474
0,1079562
-0,001359557
-0,02955847
-0,001879956
0,03389694
0,0008332084
0,004259167
0,05020948
0,07845865
-0,1907826
-0,003472738
0,2113594
0,0009350131
0,07662695
0,1484727
0,1540818
0,1149835
0,09995534
0,177174
-0,0363162
-0,4348004
-0,5085713
-0,1755318
0,1723221
0,2053728
-0,09180105
-0,1689339
0,03706471
0,03166344
-0,1389543
0,1435386
0,1121786
-0,0949498
0,1609595
-0,1262421
0,02914723
0,1096955
0,07458939
0,1526557
0,02905315
0,03005216
0,03386611
-0,006497881
-0,06993634
0,04028787
0,1925242
0,04525413
0,0381267
0,2463626
-0,05540309
-0,3242617
-0,4347424
-0,2266402
0,04023856
0,1601105
0,2361163
-0,08521251
-0,1342743
0,2061584
0,1893105
0,1696947
0,1652449
0,05759787
0,07247325
-0,05944337
0,03128416
