0,05525042
0,01483138
0,02054831
0,03262987
0,06360236
0,05490478
0,05561525
-0,01203218
-0,0120307
0,03048334
-0,01780304
-0,05570764
-0,002785065
0,006806817
-0,01802392
-0,0146432
-0,01596538
-0,006641993
-0,009830604
0,02771907
0,04852594
0,008574697
0,007168246
0,04328357
0,01537011
0,03112318
0,05039794
-0,001515635
-0,01353472
-0,03406709
0,07276817
-0,0001611459
0,02413223
0,02252102
0,05343609
0,06936553
0,08120797
0,03409123
0,03683243
0,03548997
-0,005852729
-0,01835329
-0,04430763
-0,07028008
-0,05871252
-0,04706068
-0,03091044
-0,06122509
-0,02881569
-0,01449743
0,05516535
0,0964905
0,05447704
0,03685566
0,02408298
0,02949098
0,03947652
-0,0008002337
-0,007897787
-0,01707102
0,02539946
0,02527533
0,07917818
0,03289055
0,009413318
0,002370557
0,03936951
0,01704242
0,00502761
0,004182391
0,002835135
0,009659865
-0,02328365
-0,02824801
-0,03453286
-0,05123178
-0,06573306
-0,05082064
-0,01073962
-0,007755744
-0,01487841
0,009397682
0,0248054
0,03457738
0,008306359
-0,01778904
-0,00652257
0,01784418
0,01731857
0,00655829
0,0003515692
0,0102419
0,01454229
0,003423581
0,0102099
-0,006414488
0,014257
0,04000321
0,04014594
0,02712468
0,06984285
0,04948764
0,02212861
-0,01724832
-0,02855792
-0,0458218
-0,01211826
-0,03456111
-0,04291681
-0,02643105
0,01256996
-0,01565454
0,009327165
-0,008608517
-0,02586379
0,01321343
0,02873281
0,04075763
0,01936725
0,01894113
0,03441987
0,01734843
-0,004795572
0,004337021
-0,005017669
0,01276049
-0,00408456
-0,02435257
-0,01122665
0,01192489
0,03324319
0,01257697
0,0432654
0,05089578
0,04562405
-0,009054542
-0,008983011
0,01352066
-0,008962137
-0,01961232
0,007264664
0,01131817
0,01069506
0,02660246
-0,0009873395
0,009652237
0,02057705
0,0194149
0,01719397
0,05253763
0,02670433
-0,004969835
0,04263514
-0,007901588
-0,02111864
-0,01243956
-0,01199814
-0,03641493
-0,03071967
-0,002436493
-0,01560896
0,01080219
0,05300852
0,02539663
0,02958027
0,02738409
-0,003025631
0,01375086
0,008636666
-0,001920013
0,006360466
-0,01634238
0,01495691
0,05228209
-0,003346801
0,02299171
0,02512871
0,02426673
0,006920168
0,04440425
0,009868497
-0,01624541
0,02837626
0,00211427
0,02038524
0,02756376
0,00298003
0,008112728
-0,008754249
-0,04208856
-0,004135555
-0,003920044
0,01743028
0,0514615
0,02770932
0,02314223
0,03196643
0,03342651
0,03855905
0,03114392
0,01341915
0,02135515
0,01841705
0,01804541
0,02943618
0,02391699
0,003496968
0,01186193
0,01007611
0,04906929
0,03122242
0,004144775
0,0244556
0,05417557
0,01440974
0,03263054
-0,01509999
-0,01541625
-0,01559228
-0,003184058
-0,02877472
-0,02551162
0,008768724
0,04188829
0,02636465
0,01997522
0,01111683
0,03089251
0,006661428
0,03257313
0,005466195
0,03148773
0,04314087
0,002262285
0,004624568
-0,01109987
0,003340403
0,0009332885
-0,002729361
0,04210223
-0,01235567
-0,02545017
0,00431621
0,03072029
0,02999179
0,03333085
0,02933629
0,02103695
0,01436622
0,003271247
-0,004422663
-0,0333087
-0,01977785
0,001517039
0,01291696
-0,005187697
0,01111429
0,04788467
0,02858056
-0,01187924
0,01884731
0,03503593
0,02653554
0,01879864
0,01773877
-0,01476132
-0,01848148
-0,01166887
0,0054009
0,07571648
-0,03683412
-0,02324006
0,01762989
0,02936616
0,0374039
0,03085244
0,0382508
0,01094527
0,009297912
0,005574042
-0,01961003
-0,008176829
0,02314309
0,02876501
0,01634736
0,0006662668
-0,002710784
-0,005736593
-0,002959531
-0,009952465
0,009286727
0,03731003
0,001129464
0,0007074105
0,03637397
0,01395064
-0,01436805
0,01282949
0,03882682
0,07516941
-0,03422201
-0,01366745
0,00541623
-0,004428526
0,0223258
0,01863119
0,01690641
-0,01360253
0,01801034
0,04427803
0,03777411
0,01960688
0,0002994933
0,05552803
0,03219413
-0,01743929
-0,006726767
-0,02277865
0,015323
-0,0233731
0,008504407
0,0563992
-0,02000984
-0,01688053
0,03150688
0,02495254
0,01390325
0,01200748
0,009934496
0,07263607
-0,02406185
1,81775E-05
0,016948
0,004812625
0,01809087
0,01811932
0,006133335
0,0207234
0,007697981
0,038816
0,03673735
0,05617101
0,07753816
0,07995469
0,02903945
-0,007245304
0,00318821
-0,01072596
0,0296674
-0,01025029
0,01266738
-0,001210784
-0,001460396
0,01976216
0,01504884
0,02208634
0,02145039
0,01345844
0,04807859
0,1018401
-0,02128326
0,01670314
-0,003756716
0,02116598
0,003206412
-0,001628937
0,003414467
-0,01053203
1,872168E-05
0,02336421
0,04386564
0,02686144
0,04145934
0,05818766
0,003003787
0,01908144
-0,01635102
-0,006050557
0,01655041
0,0248414
0,01747819
0,007853462
0,01378204
0,01874618
0,005883328
0,02385266
0,03138829
0,009831646
0,01759018
0,04805234
-0,001896918
0,006575596
-0,03897953
-0,008538269
0,02421833
0,0417066
0,03463709
0,02114548
-0,03195192
-0,01785837
0,01157561
0,003691822
-0,005282867
-0,0003232587
-0,0007549432
0,01519747
0,03131487
0,004012904
0,02377215
0,05462031
0,03828586
-0,001755243
0,01198325
0,02450041
0,02136519
0,003827885
0,01179571
-0,01716905
0,003935319
0,02441126
-0,005527274
-0,01310687
0,003659865
0,01691689
0,03893092
0,04856088
0,04646948
0,01427503
0,002043236
0,003107502
0,01168986
-0,02004623
-0,03091965
0,0118003
0,01035954
-0,01882987
0,02056754
0,004357315
0,02247414
0,02111942
0,03117408
0,02535585
0,007944464
-0,009770803
-0,008954382
-0,002638621
-0,01105207
-0,00553146
0,002857566
-0,0004987982
0,02946404
-0,004134708
0,003185362
-0,01895836
0,004376938
0,05293834
0,01397038
0,005227574
0,02984953
0,01123788
-0,02793849
-0,01005442
0,008978878
0,02132067
0,03904856
0,04943597
0,0550543
0,03043624
0,01979207
-0,009176668
0,01507088
0,00254145
-0,03263899
0,04351784
-0,01155667
-0,01161379
0,00944536
0,01115101
0,01270265
0,01273883
0,02092204
-0,004032881
-0,01041384
-0,03192753
-0,009165274
0,03013638
0,009264844
0,006951453
0,0004669996
-0,03764421
-0,028805
-0,0008882248
0,003305979
0,00274793
0,01512658
0,02591669
0,03101714
0,02010056
-0,005155713
-0,02417772
-0,00360582
-0,01123544
-0,03888496
0,004287978
-0,01640681
0,009628492
0,03530343
0,009755216
0,0133261
-0,007541237
0,03052341
0,001975651
0,01736392
0,01892972
-0,02240868
0,007721804
-0,001371608
-0,03606561
0,001636535
0,01496719
-0,01920337
0,003972811
0,003790893
0,0006151074
0,001308498
-0,05471058
-0,02093773
0,003944841
-0,01806317
-0,03281911
-0,004827633
-0,00689244
-0,01180288
-0,008114174
0,008664297
0,02928152
-0,01346472
-0,0231618
0,0006044955
0,004840307
-0,003366015
0,01185112
-0,0001863629
-0,01541408
-0,05504735
-0,05112322
-0,0111127
-0,01505348
0,0171378
0,01749009
0,01879129
0,01479138
-0,01759597
-0,02125511
-0,002036014
-0,02016833
0,02517244
0,01894817
0,01911462
0,02494538
0,01147852
-0,0353415
0,02429417
0,03153394
0,001383006
-0,03247476
-0,01211573
-0,02054106
-0,01517374
0,003874917
0,02688981
0,03071482
0,03407761
0,006136414
-0,01972549
-0,01672073
-0,003000111
-0,01119669
0,02799617
0,026884
0,02402802
-0,009957148
0,0009250042
-0,01107956
-0,02701876
-0,02661541
0,0002255219
-0,01013922
-0,01190043
0,009944403
0,02138255
0,03431658
0,004449005
0,01356311
0,002651878
0,001929143
-0,001425326
-0,02130887
-0,005981085
-0,01104933
1,007375
