0,02214459
0,1009037
-0,0428634
-0,1203847
-0,0524798
-0,1026828
-0,2371292
-0,1277429
-0,1090274
-0,162328
-0,1906465
-0,1171788
0,01201269
-0,0165608
-0,003886005
-0,1027054
0,04389502
0,08271454
-0,02590892
-0,1315553
-0,3417971
0,07974923
-0,1234177
0,08148299
0,4597858
0,4669674
0,2405685
0,150683
0,05606282
-0,1301111
0,03353397
-0,1729839
-0,1104532
-0,0412007
0,1317821
-0,2010859
-0,005246036
0,1495222
0,01701206
-0,02622515
0,1331375
0,09386636
-0,1012878
-0,1680415
-0,1131058
-0,01939567
0,07891653
-0,09022298
-0,3694528
-0,4445696
-0,1320104
0,4734997
0,2118337
0,2022689
0,3940154
0,1588079
-0,05065997
-0,08905318
0,09346969
-0,008743811
0,08227518
-0,1764122
0,006816321
-0,0955413
-0,06640202
-0,1209414
-0,1371947
-0,185651
-0,1680658
-0,1260071
0,1314613
0,07780323
-0,06558906
0,1824387
0,3394849
0,1200032
-0,006241887
-0,04257906
-0,3539033
-0,3660944
-0,02465469
0,3946574
0,3952241
0,3835641
0,3346662
0,0585417
-0,2249117
-0,04876525
0,1501881
-0,02298062
0,07114303
-0,04689128
-0,0668925
-0,02227174
0,03828958
0,06066891
-0,05463536
-0,1480035
0,00678974
-0,0312764
-0,02648789
0,08999337
0,2230308
-0,05220276
0,06251611
0,06437397
-0,1564846
-0,4570634
-0,3559474
-0,1305892
0,2456988
0,5243471
0,5484607
0,06624774
-0,1676462
-0,2513712
-0,1412855
0,068925
0,3152337
0,1192639
-0,01186108
-0,01238873
-0,08679739
-0,08314108
-0,01248968
0,0672088
0,2068078
0,2687142
0,2078768
0,1898532
0,1304796
-0,008899968
0,216101
0,2825769
0,1119079
-0,04498901
-0,2209896
-0,1193425
0,1430823
0,2928424
0,5935654
0,5520689
0,1306696
-0,2516264
-0,2444805
-0,5003685
-0,09920897
0,154135
0,3113385
0,1506727
0,0770808
0,08709596
0,1778995
-0,09559818
0,000332968
0,06508232
0,1512341
0,09983227
-0,1463136
-0,2050371
-0,03272518
-0,119067
-0,05217308
-0,305718
-0,32759
-0,164392
-0,06983069
0,162164
0,3952947
0,5096307
0,5316677
0,2884012
-0,1759207
-0,4674981
-0,381301
-0,2375758
0,1183668
0,229022
0,1788466
-0,01042052
0,08231802
-0,100019
0,1301638
0,1106176
-0,0546202
0,05570316
0,08969586
-0,07926745
-0,2086532
-0,376223
-0,06345121
-0,228774
-0,3641995
-0,3628071
-0,2477311
-0,2481403
-0,1469895
0,0913486
0,3488502
0,3122968
0,02013987
-0,2096875
-0,4135861
-0,3418858
-0,1782954
-0,0343811
0,3519709
0,2278089
0,1765296
-0,04051352
-0,0973428
0,002016124
0,1668994
0,02070645
-0,09496681
0,05694688
-0,116588
-0,2155744
-0,1534295
-0,01642264
-0,01594329
-0,2024582
-0,2172669
-0,1807392
0,008066152
0,1434573
0,3160668
0,381275
0,1635385
-0,1796245
-0,349754
-0,4694349
-0,4393294
-0,2318203
0,1745038
0,3577628
0,2893736
0,0808474
-0,002136043
0,07113098
-0,1700649
0,1781069
0,311204
0,04552966
0,1520934
0,09793671
-0,04944563
0,2127182
0,1760623
-0,1302004
0,04150234
-0,129314
0,04026391
-0,05104291
0,3220905
0,3754602
0,09619687
0,16917
-0,02139437
-0,5601969
-0,5794389
-0,5760078
-0,3302976
-0,01917768
0,1763255
0,3630475
0,12537
-0,05609587
0,01733479
0,06486148
-0,1100801
0,1733166
0,2818393
0,02610384
-0,119017
0,1188272
0,4284275
0,2391161
0,08785617
-0,1049227
-0,09561638
-0,03930842
0,009068573
0,003365893
0,2997619
0,3208018
0,2266618
-0,09935588
-0,2421146
-0,5087047
-0,4978727
-0,1869293
0,01660525
0,303456
0,3069714
-0,2039674
-0,01284945
0,1656421
0,08520938
0,0534029
-0,2491452
-0,07076012
0,04371596
0,02052779
-0,05700631
-0,05680618
-0,1661581
-0,3093553
-0,1210197
-0,2239144
-0,07502324
