0,01119799
-0,01975634
0,001000433
0,02640231
-0,02344481
-0,02324244
0,01798534
0,04517219
0,04682523
0,06169884
0,08113485
0,02773238
0,02241903
-0,005966215
-0,00904272
0,01683521
0,01172061
0,02069785
0,00155204
0,00380613
0,02029308
0,01455172
0,008546842
-0,002705503
-0,008439159
0,003465972
0,005948514
-0,01171822
0,0172707
0,01463121
0,01611361
-0,01137175
0,001552094
-0,01768573
-0,006486824
-0,006694263
0,02352011
0,03861561
0,07439432
0,06229458
0,0367776
0,03212154
0,009007641
0,07252875
0,09136114
0,02752697
-0,001251022
0,006651773
0,01787123
0,0309337
0,02814093
0,07645319
0,06889538
0,0277663
-0,007112331
-0,02508148
0,03712863
0,03132523
0,01933502
0,007854764
-0,002176621
0,05400093
0,04416578
0,02264322
-0,02394381
-0,02313434
0,0400949
0,01411343
0,02280397
0,01711026
0,006621422
0,06477269
0,06845105
0,09797294
0,06131227
-0,007768048
0,002673223
-0,02829768
-0,02498586
-0,01326871
0,009911824
0,02793147
0,0666782
0,04078492
0,02535314
-0,01403164
-0,02579858
0,006659594
-0,005066871
0,01281171
0,00793577
0,01116257
0,01393272
-0,009419227
-0,01783978
-0,007846977
-0,01792947
0,02889848
0,05677316
0,0116522
0,00366146
0,00343964
0,01526974
-0,009822413
-0,03157787
-0,04139775
-0,06844374
0,008329983
-0,03472789
-0,02688147
-0,02609885
-0,04286411
0,004180719
0,0330613
0,04417931
0,0477174
0,007715825
-0,006037338
0,002302945
-0,008131594
0,00620012
0,02293795
0,004292052
0,03718376
-0,03969997
0,0184823
0,02879306
0,02085666
-0,004439655
-0,02952728
-0,02701986
-0,002852319
0,02315869
-0,004787427
-0,0369847
-0,0464001
-0,04701978
-0,03043959
-0,01045669
-0,02330779
-0,01350337
-0,02016871
-0,03626817
0,007254869
0,05963688
0,02291233
0,02163588
0,006900599
0,01012399
-0,008696402
0,01809253
0,008282286
-0,002462964
0,009703483
0,001696604
0,03727491
0,03062437
-0,01298195
-0,03457139
-0,0438585
-0,03223539
-0,06079808
-0,01721142
-0,01404504
0,0272173
0,06355655
0,04814102
0,01997695
0,02295748
0,009204064
-0,0001765966
0,0004277344
-0,01800905
0,003262585
0,04116485
-0,002575788
0,03873231
0,04020182
0,03454798
0,03462107
0,02974867
0,01528635
-0,02307062
0,00607606
0,03753829
0,06048534
0,02374306
-0,02684918
-0,03036624
-0,004221038
0,001989201
-0,0006228852
0,04875295
0,0477596
0,02696881
0,03783182
0,04135187
0,06466274
0,04028127
-0,005009992
-0,009739074
0,03838835
0,05344514
-0,02014634
-0,00296681
0,01742575
0,01898372
0,06359062
0,05817033
0,06034697
0,02296762
0,0101502
-0,04243166
0,009183151
0,01837022
0,02784627
-0,01687463
-0,01943997
-0,001440984
0,01912328
0,008104715
0,03270089
0,04655031
0,04039719
0,02138467
0,02674079
-0,02830514
-0,003616106
0,03183018
0,04368574
-0,002689879
-0,002572409
0,06684552
-0,02199266
-0,03653973
-0,008253736
-4,58531E-05
0,03435915
0,08866346
0,04588054
0,03398409
-0,02931901
-0,04936464
-0,01246758
0,02110667
0,005586377
-0,009390607
-0,03782173
0,003790639
0,06133864
0,0736563
0,03115769
0,02916087
-0,01664899
0,004626473
0,02031366
0,03683672
0,0591416
0,02870607
-0,004118151
0,02010551
0,01391914
0,06734554
-0,02271171
-0,05349101
-0,00749359
0,04320554
0,02869869
0,04741263
0,05268345
0,02153034
-0,05519832
-0,0443265
0,03010737
-0,01209819
-0,03848342
0,003726454
0,0228134
0,04311903
0,03521344
0,01271231
0,009351171
-0,004296172
-0,03853083
0,001558819
0,001958851
0,03085704
0,04662105
0,004122215
-0,03106631
-0,009463225
0,004628403
0,04730327
-0,005015274
-0,01365046
-0,01645442
0,02158491
0,04579046
0,03424808
0,0361532
-0,01809376
-0,04271773
-0,02969879
0,04036319
-0,007461629
0,002672529
0,03374678
0,06418821
0,03032506
0,02221159
0,02454378
-0,001473275
-0,04919979
-0,01360425
0,007934795
-0,03059868
-0,0004586183
0,004674176
0,01555455
-0,0401946
0,02434747
0,05114833
0,0320948
-0,03305731
-0,009991987
-0,008680079
0,0567557
0,004920023
0,02062233
0,04066061
0,009042954
-0,01216362
-0,006936328
0,03661746
-0,01840259
0,01354884
0,002379683
0,03351273
0,008497752
0,02712781
-0,01720772
-0,03533821
-0,01883918
-0,002030635
-0,02927727
-0,03047996
0,01660476
0,01519101
-0,01683095
-0,053999
0,00596646
0,02836302
0,06251896
-0,003287294
-0,03811632
-0,02429237
0,03546268
0,004109808
0,01744354
-0,002965942
-0,01922681
-0,03004539
0,01025271
0,02637792
-0,03429335
-0,006085141
0,01843942
0,004490962
0,01680445
-0,0254061
-0,07449564
-0,05326185
-0,02338713
-0,03085502
-0,01585751
-0,01265101
0,007853688
0,004939802
-0,05091068
-0,0258279
0,005573312
0,08309615
0,09386552
-0,01724558
-0,03294946
-0,01223469
0,02376845
0,01934225
0,02370106
0,004985013
-0,007394764
0,01254742
0,03541709
0,03526135
0,02573926
-0,004181932
0,01802882
0,004412962
0,03666498
0,009055795
-0,0510038
-0,03655421
-0,001365991
-0,02934021
-0,02709968
0,01478397
0,03168237
0,03597349
-0,01404249
-0,03438865
0,005183278
0,04727096
0,06906193
-0,01263553
-0,05865937
-0,003180525
0,05249629
0,05897731
0,04119145
0,00674846
0,007227014
0,02551335
0,006696902
0,005137355
0,04011967
0,002627037
0,04357372
0,037789
0,03790587
0,005092658
-0,01122214
-0,05910394
-0,0161823
-0,01862619
-0,03381058
-0,03571408
-0,01566355
0,01975226
-0,004096689
-0,005158365
0,05052814
0,07989586
0,07978077
-0,02911676
-0,02423336
0,0141604
0,056761
0,02452251
0,002683323
0,01873985
0,03225588
0,01581474
0,03506552
0,03540404
0,03342259
-0,0162868
0,03264999
0,07023896
0,04291885
0,02629802
0,05817553
-0,01698201
-0,03175767
-0,000691749
-0,03117426
-0,01485663
0,02489349
0,04016931
0,0221505
0,01589432
0,0147594
0,06871204
0,004051627
-0,08617214
-0,04046275
0,02850162
0,07117689
0,04644313
-0,001188401
-0,00766865
0,005295204
0,004754758
-0,01393074
-0,02264594
0,04887985
0,02023716
0,004059571
0,06927058
0,1109963
0,0688547
0,05897738
-0,01209337
-0,02312247
-0,01597428
-0,005146517
-0,0175823
-0,0006468804
-0,01192374
-0,0008071369
0,03325779
0,03536286
0,03616146
-0,05024489
-0,04934366
-0,01882302
0,05601608
0,09141853
-0,007041013
-0,01470593
-0,04064322
-0,008689675
0,02404405
0,01641247
-0,02285212
0,03418206
0,04225928
0,05123856
0,05710774
0,0781819
0,06463502
0,07270127
0,0008426711
0,01917851
0,01026491
0,0423192
0,006240266
0,03553774
0,05572998
-0,0001885475
0,04560002
0,07761564
0,007295311
-0,0146161
0,01135218
0,007537496
0,05989175
0,04416398
-0,02896761
-0,02924552
-0,02194438
-0,02832955
0,01182878
-0,01888974
0,02456152
0,0276271
0,02671266
0,03828473
0,003607953
0,04908293
0,07695686
0,09253293
0,04547432
-0,008428369
-0,04015796
-0,02335926
-0,0081594
0,01137127
0,02866447
-0,007104256
0,04706557
0,03436645
-0,008906148
0,01389407
-0,01082467
0,009063421
0,008379674
0,0006015506
0,006845782
-0,0165016
-0,004985187
0,007703352
0,0212937
0,01769789
0,05692734
0,06233672
0,03733005
0,01445124
0,06679747
0,04352325
0,03950504
0,02646071
0,006084542
-0,05341346
-0,03174381
-0,005429817
0,02285961
0,01970913
0,04303648
0,01294057
0,03600999
0,01830233
0,007798548
-0,01121643
-0,0427139
-0,02715388
-0,02133763
-0,009981652
-0,02624244
-0,03009562
-0,009485382
1,034358
