-0,02165981
-0,07124417
-0,03802286
-0,08465736
-0,09995537
-0,00299362
-0,1572094
-0,1107607
-0,02406094
0,007090948
0,03221012
0,06178271
0,03836733
0,06417543
0,1561822
0,1688446
0,1244819
-0,03487884
0,03072404
0,04882755
-0,1152122
-0,06200879
0,1306939
0,06721817
-0,09168539
-0,150584
-0,04515975
0,1999307
0,1189239
0,000245062
-0,07374234
-0,09813522
-0,2320985
-0,1471331
-0,04709066
-0,01036302
-0,1553583
-0,1957577
-0,118541
-0,07543333
0,0587971
0,1667228
-0,01754907
-0,05860605
0,08878028
0,05338586
0,009561162
-0,05918006
-0,09905826
-0,02095167
-0,06415022
0,01785559
0,1342272
0,07154803
-0,008638985
-0,2009016
-0,04330859
0,1000765
0,07312746
-0,03084112
-0,08213659
-0,1684686
-0,140663
-0,1819208
-0,005230374
0,01044211
-0,02237355
-0,04299371
-0,04238018
-0,1466295
-0,09185294
-0,05515131
-0,08881335
-0,1202571
-0,1232456
-0,02261425
0,05796516
-0,1587759
-0,1044966
-0,224375
-0,1422817
-0,002442254
-0,06166318
-0,1114701
-0,1347043
-0,0681505
0,08451518
0,04585505
0,06392106
0,02824714
0,003330793
-0,06214368
0,08786471
0,0036583
0,1309852
-0,01280071
0,01605683
0,07297735
0,1624212
0,0625512
0,1525757
0,168659
0,01119967
0,03128095
-0,03606522
-0,008948592
-0,01224865
-0,01091534
0,1659175
-0,01764826
0,02070451
0,08556774
-0,03241458
-0,1198129
-0,1482654
0,1093893
0,1812215
0,08958925
0,1075995
0,06083103
-0,03076856
-0,1564344
-0,0305826
-0,0399443
0,06954293
0,004954034
-0,05992038
-0,03503817
-0,06619769
0,006527307
0,02088614
0,1175836
0,1018086
0,03480835
0,07460792
-0,1577959
-0,1246061
0,01869018
0,1895121
-0,0001655329
0,08154146
0,1490531
0,04278083
0,06365641
-0,04965878
0,08007743
0,1647066
0,08925929
0,04875035
0,02204691
-0,001925876
-0,09059696
-0,03941222
-0,1626716
-0,06582651
-0,1302845
-0,1163938
-0,01507277
-0,04241315
-0,006363997
0,1554547
0,3018896
0,2283629
0,08817367
0,0516753
-0,05537888
-0,002997702
-0,08567055
0,0006843291
0,153054
0,08310255
0,07457171
0,1413523
0,07805088
0,02504516
0,07051434
0,1169138
0,1096773
0,0286046
0,0322537
0,03039003
0,002299805
0,009352354
-0,1651989
-0,09624653
-0,07765632
-0,05175393
-0,01719639
0,0009799219
0,09760766
0,09429467
0,1684051
0,2557091
0,1667871
0,1013065
-0,02644202
-0,0749502
-0,08615947
0,03750889
0,06587198
-0,02439192
0,07801468
