0,01840121
0,009858172
0,04489617
0,0473294
-3,038837E-05
-0,006720533
-0,07959104
-0,0077574
0,007418062
0,01754111
-0,01322585
0,01002169
-0,005674406
0,05895812
0,0438138
0,009120683
0,009513646
-0,0109419
-0,03185603
-0,003072239
0,04099451
0,05617056
0,03521204
0,01478426
-0,03595953
0,003007841
0,02222656
0,0549043
0,04325659
0,008157543
0,001603537
0,002414259
0,02876021
0,09355106
-0,007983123
-0,001597622
0,03365778
0,05181782
0,01270901
0,007674623
0,02990328
0,02069982
0,02913103
0,0730443
0,0384701
-0,02234557
0,02111138
0,004721453
0,0390934
0,008872237
0,01595687
-0,03401629
0,08108255
0,04207364
0,03266798
-0,000819716
0,02574476
-0,01144342
0,004270858
-0,03061319
-0,02841533
0,016002
0,05596191
0,04050764
-0,06023308
-0,03651108
0,04859708
0,02203034
-0,01326712
0,01214818
-0,0003969211
0,0009661505
0,05342881
0,03697833
0,09455576
0,1231664
0,08517437
0,06354468
0,04209911
-0,004718825
-0,01951968
0,04576264
0,0799678
0,05914346
0,0543992
0,01117917
-0,07486056
-0,02575717
0,02814669
-0,03431899
-0,09043571
-0,03566849
0,04456962
-0,02622109
-0,02686751
-0,007534035
-0,02263393
0,01039877
0,03167295
0,02811668
0,04138026
-0,00521103
0,01663216
0,03241119
0,05405453
0,007497742
-0,05044032
0,02380419
-0,009190086
0,01503252
-0,06624341
-0,006649093
0,05214762
0,0282867
0,02487175
0,1389108
0,02371272
0,03430883
0,03766841
0,01383995
-0,08815333
-0,03478911
0,05900753
0,04526201
0,0593512
-0,02047326
-0,04873462
0,0310524
0,01478676
0,0407259
0,02642557
-0,0219721
-0,04090503
-0,04825792
-0,08769942
-0,05453862
-0,01869182
0,03353649
0,04608667
-0,005187425
-0,09007438
-0,01344997
0,009063699
0,02760014
0,07355538
0,07402833
0,002714147
-0,01507556
-0,002585143
-0,02239322
-0,07156926
-0,03125123
-0,006900935
0,02084769
0,01183443
-0,0486663
0,02361959
0,01079393
-0,02119496
-0,04333766
-0,006048248
-0,01670088
0,04508987
-0,01716908
-0,008706224
-0,03483869
-0,02053072
-0,001225144
-0,006105194
0,004354524
-0,06971577
-0,00180338
0,02509899
0,09267104
0,06877314
0,04446229
0,03957011
-0,0107168
0,02369862
-0,003262595
-0,09360172
-0,0470536
