0,007892703
-0,05400024
0,01470632
0,007074729
0,04330982
0,03421811
0,02947955
0,05294773
0,03147622
0,0151239
0,01987406
0,01402235
0,01603416
-0,002048958
-0,0237105
-0,005531352
0,008398611
-0,02995065
-0,01835844
0,006107396
0,01936824
-0,00553569
-0,006055818
-0,01060852
-0,01020818
0,03247284
-0,003953033
0,0041679
0,0277571
0,04262878
0,01259007
-0,002634066
0,01185556
-0,02177116
0,04379396
0,02413686
0,002223919
2,273095E-06
0,005195902
0,003353909
0,01023886
0,002544467
0,01796898
-0,01104299
-0,01576353
-0,01868949
-0,01725727
-0,03668784
0,001618573
0,01410172
0,03401984
0,01786549
0,0009368134
0,02258766
0,0155942
0,007146748
0,004683078
0,01241529
0,02634911
0,02653606
0,002531254
0,02835754
0,03002054
-0,004288156
0,002863801
-0,008450943
-0,008798326
0,004567642
0,01685373
-0,01742411
0,00652067
-0,001788021
0,009152191
0,02729744
-0,008201313
-0,02340858
-0,0293111
-0,01594286
-0,002905472
0,0009409777
-0,00011832
0,01634402
0,003816181
0,01472144
-0,000856685
-0,04039482
-0,01237986
0,02212405
0,004329096
0,01980286
0,02158652
0,007764913
0,04409808
0,01563905
0,002373975
-0,001084059
0,03574021
0,04843342
0,03617096
-0,02122775
0,01710113
0,02269693
0,003994592
0,01768928
0,02769018
0,005051461
0,01159402
0,02763812
-0,0258691
0,01464294
0,002191243
0,003436085
0,01450737
0,01222766
0,01240176
-0,007776667
0,001715567
0,003688127
0,0002907967
0,03301258
0,04187519
0,01815798
0,01995812
0,02086422
0,008443543
0,01957615
0,0452394
0,03779378
-0,03024009
-0,02474006
-0,002396174
0,04018375
0,03817595
0,0140642
0,02385514
0,01339231
0,0005775747
-0,0003608756
-0,00364406
0,003009335
0,03302245
0,0200573
-0,007725073
0,03769832
0,06809736
0,02162794
0,0123903
0,02252808
0,03897214
0,05074227
0,03418423
0,03432621
0,004521396
0,005550685
0,02902156
0,02063212
0,01873934
0,01618425
0,02196048
0,03777012
0,001403013
0,01177892
0,04273842
0,01676077
-0,02225431
0,02832724
0,004891609
-0,01133295
0,002704469
