-0,0933068
-0,08762334
-0,02567965
-0,01067043
0,03767891
0,05925979
0,04955088
-0,03413006
0,070519
0,01552662
0,0319411
0,01898809
0,1035405
0,1480598
0,1509992
0,03798178
-0,04591273
0,01594658
0,0126053
0,0821184
0,07633128
-0,09956945
-0,1009472
-0,03983499
0,1410434
0,01039481
-0,0434204
0,02181565
0,03356197
-0,03023542
-0,02499575
-0,06791001
-0,05567627
0,006496331
-0,00732427
0,0145048
0,08507075
0,01486153
0,06521004
0,0257135
0,06682218
-0,01090884
-0,03803438
-0,01171647
-0,02746879
0,02450206
-0,008493399
0,02444878
-0,04610783
-0,06943866
-0,05837192
-0,1023876
-0,07963022
0,02810751
-0,09002233
0,04916765
-0,02221552
0,03685126
-0,005337832
-0,0428974
-0,005440829
-0,09503136
-0,1023732
-0,03215066
-0,01454672
0,008758706
-0,02576192
-0,08743597
-0,08421329
-0,08247589
-0,06693083
-0,0988666
-0,08595932
0,03249066
0,04140231
0,0001756404
-0,02121446
0,01904704
-0,005662865
-0,09963862
-0,1447157
-0,1351055
-0,1050763
-0,06924892
0,002500009
0,05353283
0,07435762
0,02790442
0,003365492
0,00385577
0,03741275
-0,1017492
0,02067472
0,00523171
-0,1105303
-0,0323111
-0,1330318
-0,1256301
-0,1333336
-0,03806445
-0,09469922
-0,06980398
0,009734143
0,07528981
0,08879853
-0,003037547
-0,03654275
-0,06675113
0,06449529
0,08260531
-0,02415215
-0,1196739
-0,1561652
-0,02824252
-0,06240132
-0,125526
-0,02789206
0,002411458
-0,04670397
0,06210589
-0,02745999
-0,06721652
-0,01840465
-0,05270805
-0,1299024
-0,07557333
-0,1683009
-0,07645434
0,04895219
0,08527382
0,06354329
0,09999698
0,1072284
0,1249168
0,05934219
-0,01236867
0,01035347
0,1012875
0,1564205
0,2776005
0,1325617
-0,01946755
-0,06411826
-0,08253478
-0,1083274
-0,1191957
-0,04996748
-0,05600655
-0,05931315
0,05860113
0,05659591
-0,002210259
0,02115663
-0,004498895
-0,1562792
-0,1397133
0,009451458
0,1074466
0,1450507
0,1308445
0,1160175
0,14329
0,1008735
0,05348423
0,0440313
0,01926686
0,08030827
0,1471526
0,0653273
0,2690535
0,2415616
0,1706387
0,01095636
-0,05056008
-0,05453239
-0,03275671
-0,01031031
0,01069826
0,03002356
0,08112814
0,04702157
-0,01818992
-0,0349224
0,04645146
-0,02747902
0,02387122
0,1534964
0,2354545
0,1862888
0,1306175
0,126322
0,07439899
0,01215136
0,09090972
-0,02009051
-0,02017597
0,00812598
0,04932755
-0,04748376
0,01552329
-0,009444334
0,01849078
-0,006757762
-0,03711108
-0,01318209
-0,01942468
-0,02613778
0,01866067
0,02337988
0,06944203
0,08845318
0,07124949
0,07118179
-0,01204812
-0,03020034
-0,02758104
0,1312789
0,1453475
0,006453063
-0,01464234
-0,09491903
-0,1563888
-0,1236618
0,005967506
-0,03017649
-0,06365095
-0,02762126
0,003424739
-0,03706
-0,1179646
-0,07437931
0,03078386
-0,03533452
0,05786417
0,06484713
-0,02502148
0,07530487
0,0399664
0,03004462
0,09859443
0,05142802
-0,006668183
-0,0003816803
-0,0048774
0,03627284
0,02449614
0,03763729
-0,06039584
-0,1379241
-0,1045386
-0,2037996
-0,1487815
-0,1174709
-0,03741588
-0,07163305
-0,08789521
-0,02502131
0,07566545
-0,07363258
0,03569395
0,01842562
0,02747818
0,06695293
0,16989
0,104634
-0,04487178
