-0,00134508
0,1324795
0,1218827
0,02418088
0,06711704
0,08794156
0,02893295
0,01134493
-0,02688064
0,0009581628
-0,04861137
-0,02982542
-0,0407946
-0,06656321
-0,06063984
-0,0477944
-0,04024187
-0,009490031
0,04340943
0,02470125
-0,003975921
-0,01719522
-0,02346653
0,008738529
0,08998747
-0,03685606
0,03651937
0,06542891
-0,02758521
-0,0692606
0,02139414
0,094354
0,07571478
0,06700765
0,1086204
0,1308004
0,1715589
0,1125699
0,1043663
0,09815504
0,06843077
0,05863084
0,04578979
0,07238547
0,1192165
0,1400968
0,1154988
0,1142915
0,05918235
0,08231401
0,05372376
0,0493604
-0,04118083
-0,04532215
0,08163855
-0,03784713
-0,04919856
-0,02308496
0,01571587
-0,05552282
0,05970893
0,1128788
0,1061203
0,1194902
0,08831315
0,09528041
0,1641203
0,07420988
0,09474372
0,07713082
0,0299497
0,06763415
0,06933133
0,02986354
0,02444033
0,04231204
0,106811
0,04389006
0,07030659
0,0528582
0,0366664
-0,05833483
-0,05684826
0,01188977
0,06953102
0,02604347
-0,03364785
-0,07491749
0,02086036
-0,04005948
0,01113607
-0,0127676
-0,005321322
0,02709928
0,0261162
0,05134638
0,07254329
0,1102058
0,1107081
0,1178199
0,0371721
0,01071692
0,05275777
0,05749192
0,02808292
-0,01330736
0,0005564214
-0,04262727
-0,05084861
-0,07679563
-0,03120574
-0,003930573
-0,04981207
0,05581942
0,03318417
-0,03530959
-0,06534469
-0,0590666
0,01041592
-0,02114966
0,007697738
-0,06512909
-0,03877968
0,02184975
-0,01134817
-0,03164824
0,01682098
-0,02000597
0,06215678
0,03898872
0,01224626
-0,02660505
-0,05561926
-0,09856923
-0,02102742
-0,0401607
-0,06980101
-0,05157951
0,006365452
-0,01762653
0,04033832
0,05837233
0,07372987
0,06779556
0,01761064
0,02588881
-0,02268269
-0,03951577
-0,0705655
-0,04158181
0,003633458
-0,05684656
-0,07471478
-0,08514293
-0,01809087
-0,008577303
0,01836759
0,02875406
0,04275402
0,04413355
0,01135877
-0,009475728
-0,005620393
-0,03460199
0,06369592
0,01047727
-0,01926194
0,0237966
0,08095996
0,09234066
0,007722145
-0,03929651
0,01415001
-0,0249348
-0,03311123
-0,01446666
0,04157459
-0,01384424
-0,07381216
-0,05791968
0,0247696
-0,04750236
-0,09621313
-0,08939818
0,02126993
0,04592087
0,03962668
0,01491551
0,06992718
0,08446024
0,1124283
0,04717058
0,01373262
-0,045403
0,03591061
0,03962097
0,07415659
0,08009191
0,021063
0,06542428
0,02102718
0,06902265
0,1654321
0,04934159
0,05403037
0,04315789
0,05497975
0,006905894
-0,04043461
-0,07289165
0,002396097
-0,004406157
-0,05734295
-0,0278786
0,03457046
0,05026727
0,0541269
-0,01531797
0,07795356
0,0670628
0,09264499
0,05343918
0,02451494
-0,01049272
0,02474034
0,01460562
0,04525702
0,03232038
0,01714912
0,08179297
-0,006562549
0,0462636
0,1177115
0,02199079
0,01789602
0,07930088
0,07268931
-0,00119117
0,01147221
-0,03764253
0,07195858
0,06227321
-0,0224374
-0,006932499
0,001562279
0,01808076
0,003172025
-0,06721409
0,02571992
0,01847786
0,06836383
0,06413509
-0,01788858
-0,07603274
-0,01789128
0,001459103
0,02894142
0,01674756
-0,01742018
-0,01429639
-0,0666011
-0,01598349
0,08788769
-0,01715231
-0,01333616
0,05452028
0,07244713
0,006564257
0,0196925
0,0121156
0,0159925
0,04778947
0,02545522
-0,06228773
-0,07602634
-0,006564104
-0,03756084
-0,08057407
-0,005173433
-0,07386746
-0,06528532
-0,06469186
-0,06522362
-0,0845217
-0,07514492
-0,08364505
-0,06890402
-0,006615709
-0,0586962
-0,07917605
-0,09425608
-0,08790952
0,02025192
-0,07005139
0,06447385
0,06519973
0,03509425
0,06530438
0,02245312
-0,03550452
0,0180855
-0,007041263
-0,05749324
-0,08590766
-0,01528184
-0,004397745
-0,06422732
-0,1126888
-0,05830661
-0,08792911
-0,08852801
-0,05535726
-0,09056794
-0,07490439
-0,09591595
-0,1300635
-0,054029
-0,01759212
-0,01130257
-0,04015252
-0,07166057
-0,03418403
0,04812339
0,02802365
0,1099419
0,08416356
0,02796243
0,08574524
0,02949511
-0,01724749
-0,04417551
-0,06600183
-0,03176609
-0,03907814
0,0639767
0,03288156
-0,0605568
-0,03504001
0,00755619
-0,09367801
-0,1149623
-0,04790587
-0,02549115
-0,03330476
-0,04459384
-0,0564963
-0,0003682597
0,05104145
-0,01991148
-0,02932181
-0,0300584
-0,04033674
-0,01571239
0,02408015
0,06591944
0,01669038
-0,002238043
0,07092204
0,0320901
0,007314016
-0,05825561
-0,08674882
-0,03305078
-0,0254497
0,02986894
0,05476661
-0,007514447
0,03163232
0,05145469
0,02257669
0,08987497
0,07431952
0,06701367
0,05644898
-0,008484012
0,01553701
-0,03506513
0,008818354
0,01858342
0,07353974
0,08785337
-0,004366684
0,0928847
0,03877689
0,06794277
0,1028892
0,06578287
0,08534229
0,03174903
0,02332538
-0,009526983
-0,0416013
0,0158615
0,05566907
0,0907111
0,1374334
0,1135991
0,1001925
0,09011367
0,1006144
0,08860896
0,1439772
0,1517425
0,08169425
0,1007181
0,1923019
0,126855
0,03164824
0,0570926
0,06224817
0,04459396
-0,004574269
0,04012243
0,006539328
-0,04150023
0,05364125
0,007212008
0,0167066
-0,01022907
-0,02010468
0,002659632
-0,009606339
0,0003062933
-0,007827524
-0,01700983
0,02987524
0,03294753
0,03783146
0,02500219
0,03051862
0,008903762
0,0139845
0,08276346
0,07724344
0,01760924
-0,001217233
0,04679717
-0,01164261
-0,0256801
0,02717002
0,00539091
-0,005024067
-0,04177726
0,03561244
0,03675598
0,08984259
0,01794057
-0,04570915
-0,05889872
-0,02882586
0,03603655
-0,04896615
-0,0235769
-0,01447592
0,01123986
-0,009413399
-0,02794205
0,04348328
0,0484023
0,05255179
-0,0365684
-0,1280064
-0,1439597
-0,1266276
-0,1100255
-0,09345597
-0,02678549
-0,01305174
-0,0203193
-0,01186003
-0,0104424
-0,05678794
-0,1127923
-0,07683006
-0,0757933
0,04684324
0,04309193
-0,08580095
-0,03737268
0,01548542
0,006112118
-0,01852122
0,01383026
0,02178868
0,01113238
0,07817393
0,08468279
0,02462018
-0,05705502
-0,00681803
-0,0252017
-0,04361739
-0,1019405
-0,09494983
-0,1067032
-0,1121477
-0,02391219
-0,03397521
0,01004632
0,0632021
0,0285828
-0,01031171
-0,06244572
-0,08508179
-0,07972378
0,02193077
0,0374332
-0,08240853
-0,04565598
-0,0477176
0,03180088
0,02288762
-0,02284146
0,08229391
0,04934993
0,06410103
0,03778529
0,05133981
0,09814219
0,1391079
0,1443195
0,09647018
0,08934539
0,002544004
0,05317176
0,02564674
0,03639281
0,01197437
0,09242406
0,06877592
0,03657417
0,02488857
0,03438922
-0,07981705
-0,03946006
0,03448695
0,06707405
-0,006737848
0,006621031
0,007479822
0,00924488
0,01668762
-0,01607598
0,05336752
0,02697999
0,01836198
0,0555016
0,07402635
0,05949844
0,03474125
0,03667593
0,0282203
0,0009772511
-0,008647857
0,04568165
0,009946325
-0,03725734
-0,04269625
0,01547762
0,05425761
0,04330378
0,05693378
0,02547139
-0,03688077
-0,02096055
0,001229324
0,02453428
-0,02078286
-0,02240415
0,01224569
0,01111473
0,01352769
0,02855793
0,1032825
0,1180708
0,08570619
0,02799892
0,0628475
0,02629704
-0,004100262
-0,0228589
-0,03961579
-0,1034191
-0,09167143
-0,07915717
-0,1505617
-0,1797093
-0,1685479
-0,1778694
-0,1082432
-0,05499714
0,001768897
0,01933936
-0,01515646
-0,04519069
-0,03077128
0,04384885
0,0039783
0,06416164
0,02571969
0,9984906
