0,001538955
-0,3187317
-0,2337517
0,1362187
0,02984297
-0,2346235
-0,1330323
-0,1620799
-0,04874934
0,03955833
0,05280098
0,05386093
-0,2257857
-0,3145072
-0,2149519
-0,0664818
0,1672144
0,03587183
0,257727
0,2682546
0,1004763
0,4495738
0,3014001
0,05146763
-0,04510979
0,1920983
-0,1015382
-0,4590895
-0,269328
0,2357235
0,04006677
-0,213106
-0,3839796
-0,2895683
-0,2266236
-0,1507003
-0,1851809
-0,2356597
-0,3583935
-0,08889569
-0,1086884
-0,4239525
-0,3017384
-0,2224435
-0,007469502
0,07369353
0,2533562
0,2738837
0,3759907
0,4737098
0,1788127
0,231756
0,2722083
0,06049937
-0,1946661
-0,06939759
0,1143254
0,05040247
-0,08330661
0,218019
-0,1474352
-0,1454557
0,04653701
-0,1712855
-0,01671884
0,06675544
-0,1217477
0,09225249
0,008063314
0,1291132
0,06801284
-0,3293492
-0,2308258
-0,001581206
-0,05580783
0,09394443
0,3610564
0,1959188
0,05060676
0,1129144
0,146961
0,09835403
0,02802274
-0,09207771
-0,05152834
0,02837671
0,05647105
0,4512039
0,02610356
0,3193434
-0,2743529
-0,1346878
0,1034845
0,03255461
-0,1836282
-0,04044727
-0,1208803
0,1146364
0,3905365
0,2621077
0,02132182
-0,1073192
0,1443042
0,09059004
-0,2037999
0,09662323
0,09052205
0,1171212
0,3908308
0,1465295
-0,1770395
-0,03853008
0,1344144
-0,04270171
-0,05263805
-0,1037981
-0,1980772
0,1183645
0,07231435
0,3224032
-0,2549419
-0,05532789
0,2663195
0,2454041
0,08175715
0,1046916
0,02037919
0,07202278
0,1159215
0,07785882
0,02844528
0,1992738
0,2650878
-0,1549552
-0,01571965
0,05679205
-0,2086775
-0,3297428
-0,114255
-0,03914535
-0,09506577
-0,2622033
-0,2012821
-0,3163735
0,1953665
0,1134395
-0,2306345
0,4100942
0,5005047
0,3605932
0,1536099
0,1219798
0,06470013
0,0673585
-0,02693786
0,05437233
0,167457
