0,07018378
-4,177037E-06
-0,1463214
6,213833E-05
-0,006049084
0,01941896
-0,02791436
0,1909544
0,207933
0,1908748
-0,09469865
0,0762978
0,1856945
-0,02672056
-0,05384742
0,1041925
0,140441
-0,04653365
0,03673092
-0,07107868
0,04345647
0,1925074
0,04765826
0,2364554
0,2459369
0,10413
0,1024443
0,08218831
0,09566432
-0,1000853
0,06451342
0,1186138
-0,2652673
-0,4305045
-0,1857689
-0,1771766
-0,06377272
0,0953776
-0,01078515
-0,1041682
0,06653494
-0,153641
-0,01067186
0,002283059
-0,1501751
-0,2108579
-0,1781157
-0,171176
-0,0298632
-0,04206729
-0,1184351
-0,1131918
-0,1234062
-0,07929066
-0,1202437
-0,1310214
-0,06246095
0,04180728
-0,001045745
-0,02271663
-0,001211877
0,1190287
-0,3154454
-0,285885
0,1168072
0,283444
0,1258927
0,1352392
0,07040728
-0,2242726
0,09996296
-0,08357129
-0,1495758
-0,04422785
-0,1023482
-0,1474998
0,008664042
0,1354261
-0,2531949
-0,2270141
-0,004332796
0,02410005
-0,192031
-0,3476101
-0,08228489
-0,2003738
-0,07346756
-0,03160216
-0,1063888
-0,05905148
0,05304809
0,3330672
0,1225752
0,3050568
0,3663912
0,1541268
0,2826265
0,3362392
0,2677565
0,1134535
0,3354811
0,2411279
0,2701975
0,3997049
0,2569614
-0,05249568
-0,005197276
0,146839
-0,1796382
-0,2845765
0,0673876
-0,1184242
-0,09365616
0,08736595
0,01758444
-0,03160452
0,04008931
-0,001078096
0,0766213
0,1381755
0,2544073
0,344594
0,4185514
0,5625669
0,628202
0,1736938
0,2342705
0,463397
0,4103242
0,262252
0,2415594
0,2230757
0,1866221
0,3133211
0,2655549
0,3474963
0,3602046
0,2951188
-0,03353721
-0,1338142
0,167497
0,04625772
0,04015946
0,05869726
0,1522777
0,3418051
0,2619665
0,3391649
0,4171625
0,2368565
0,1571178
0,2478681
0,09826138
0,09136508
0,2524994
0,0154395
-0,03843344
-0,07438526
-0,161955
0,1357002
-0,08942528
-0,1051694
-0,1788163
-0,06648839
0,07065748
0,05404459
-0,05005437
-0,02172754
-0,03810399
-0,1532918
0,1846127
0,08061695
-0,1372326
-0,1312769
0,04733275
0,042668
-0,03870515
0,1146513
0,140982
-0,0456289
-0,136986
-0,02225002
-0,130602
-0,2156458
-0,2219061
-0,1793484
-0,2167427
-0,3026872
-0,3974508
-0,271762
-0,09684946
-0,1632444
-0,0736116
0,01582403
-0,0380531
0,2775327
-0,01032993
-0,0917421
-0,07553215
-0,2121894
-0,02510769
-0,02938856
-0,1514859
-0,068889
-0,05374014
-0,0131447
-0,1247607
-0,06176216
0,03800753
-0,00883635
-0,163801
-0,08911254
-0,02979484
-0,1361711
-0,197979
-0,01492126
-0,21313
-0,3933642
-0,3672767
-0,15155
-0,1334679
-0,2071844
0,1055597
0,08400429
-0,07918239
0,04970712
-0,08523985
0,04434285
-0,0141642
-0,09632438
-0,08454123
-0,1800682
-0,2557497
-0,1647253
0,0007664234
-0,002504604
-0,2181292
-0,07009035
0,04864704
-0,00911836
0,05101227
-0,106043
0,008699254
-0,02147963
-0,03732949
0,2836766
0,2692921
0,2386464
0,2875993
0,1854323
0,04606351
0,007499381
0,3673279
0,05223523
0,01992665
0,2658016
0,2020732
0,2393011
0,2808495
0,2403451
-0,06984728
0,0007310176
-0,09084991
-0,0670506
0,00926578
0,05100441
