0,02043631
-0,0006898244
0,00960482
0,008011631
0,01559604
0,042909
0,019217
0,03449399
0,0696371
0,05219857
0,01637984
0,009692326
-0,0231374
0,01690091
0,01738355
0,005588639
0,01658054
-0,01746263
-0,02032052
0,01579849
0,02740218
0,007004807
0,009565096
0,01082719
-0,006995272
0,03368575
0,02224149
0,04610149
0,02898855
0,01349597
0,01429451
0,005655545
-0,008744839
0,006825984
-0,005174338
0,01317581
-0,01909914
0,02020507
0,0282549
0,03243861
-0,01332983
-0,01196258
0,02733188
0,02667751
0,007652059
-0,04020999
-0,03520204
-0,01603757
-0,002504002
0,01995516
-0,009796096
-0,0278776
-0,01263902
0,01145921
0,01967327
0,02609794
0,02376735
0,004696161
0,03220769
0,006331256
0,01205647
-0,02364511
0,01401991
0,02097419
0,006606658
-0,004153003
0,008725247
0,03552217
0,03590363
-0,0158101
0,005553553
0,0007582988
0,008546128
-0,01428284
-0,008658456
-0,01589434
-0,02580511
-0,02252592
-0,03552126
-0,02775775
-0,03432975
0,01644116
0,006883574
0,02127365
0,01540562
-0,01750709
-0,01741855
-0,008799034
0,04365773
-0,005726798
0,01098341
-0,01170883
0,04421312
0,02100168
0,01015415
-0,01017516
0,04567156
0,02629736
-0,003090483
-0,03600921
-0,02979323
-0,003098198
-0,001890179
-0,01266889
-0,01142637
-0,03872363
-0,005039216
0,01473575
-0,002698436
0,01798245
-0,04830762
-0,02742705
-0,01864783
-0,01805392
0,005877278
0,02432136
0,02061007
0,00334252
0,02170918
0,001932491
0,00760416
-0,04467839
0,01663282
-0,006154984
0,02552943
0,02053127
0,01768318
0,003913267
-0,04743133
-0,05562616
-0,0495813
0,02065752
0,006878991
-0,005455352
0,02241364
0,02356615
-0,001348947
0,01715664
0,03672057
0,01520299
-0,01203555
-0,01873766
-0,01011093
0,01468796
0,05175202
0,01630123
-0,00677299
-0,0151785
0,03926758
0,02632337
0,01256941
-0,01968152
0,03165301
0,02511725
-0,008065231
0,008660386
0,001291414
0,009890626
-0,004007002
-0,0192847
-0,01313832
0,01442747
0,02472293
0,0001037452
-0,02418444
0,009417879
0,003314846
0,01664082
0,02498772
0,01510501
0,03237306
-0,0008101501
-0,006384912
0,01944578
0,01543717
0,01623511
0,007823528
-0,007832767
0,0246854
0,03513286
0,01823077
0,0581745
0,04306705
0,01434927
-0,006730129
0,02327914
0,006651315
0,02814391
0,0005460723
0,008456028
0,02468434
0,01636405
0,007077117
0,00138689
-0,01392494
0,04098509
0,02672766
0,0005402685
0,02547488
