0,01964972
-0,03128188
-0,04749352
0,01274854
-0,04984124
-0,01829277
0,0005508414
-0,05841799
-0,08432103
-0,01771159
-0,02886453
-0,002083463
0,1149037
0,1065943
0,08548189
0,02971972
0,04598305
0,03729093
0,02046635
0,03630207
5,269341E-05
0,036321
-0,03403457
-0,07318055
-0,06679235
0,01885308
-0,03855497
-0,03864083
-0,04410935
-0,0343229
0,01387234
-0,03296534
-0,009226321
0,05740375
0,0268699
-0,02655122
0,003745181
-0,002388536
-0,01443604
-0,01247342
0,02195865
0,03606524
0,002035081
-0,01619072
-0,02560453
0,03191504
0,03261018
0,04980001
0,07359631
0,02066926
0,06077628
0,002714336
-0,05085983
-0,08050463
-0,05904333
0,05736882
-0,01146559
-0,03232336
-0,0535477
-0,05203157
0,0004067759
0,0316026
-0,01074907
-0,02700552
-0,02312461
-0,05579829
-0,04033364
0,01205176
0,02682164
0,03713554
0,005017342
-0,006967049
0,03426272
-0,04426105
-0,08217892
-0,03753441
-0,05028497
0,02437129
0,04828968
0,001117136
0,01327889
-0,006490869
-0,05033085
-0,03925442
-0,05474462
0,07755929
0,07104518
-0,0224081
-0,04181753
-0,0598968
-0,02117921
-0,01513257
0,004013735
-0,09786437
-0,08007841
-0,004704781
0,006542103
0,01301445
-0,02567855
-0,02205829
-0,03679656
0,002613204
0,01509922
-0,009615954
0,01488428
0,01589041
-0,02274522
-0,03193375
-0,006922644
-0,01193707
-0,01379165
0,02472792
0,01687355
-0,04641206
-0,0792742
-0,01389287
-0,009711483
-0,02747461
-0,01261616
0,02324682
-0,004982776
0,0114677
0,0336437
-0,0303054
-0,02222984
0,03375367
0,02066188
0,04071271
0,1037032
0,05074044
0,03653771
0,01690104
0,03556482
0,01869939
-0,004190722
0,02765183
-0,006061272
-0,04219312
-0,01243013
-0,01225987
-0,01447233
-0,004564772
-0,03295393
-0,07359906
-0,07178056
0,03388684
-0,06073254
-0,07734039
-0,04781589
-0,01061539
-0,005614363
-0,02092576
-0,00208546
0,01289361
-0,02149723
0,01251953
0,04952961
0,02619278
0,001858728
0,060874
0,08223846
0,03995558
0,04828874
-0,01867033
0,02071224
0,004739949
-0,005128556
0,02803677
-0,008554837
0,03330731
0,02829317
0,01991508
-0,01957642
-0,02494489
-0,008896987
0,06352918
-0,003164629
-0,0920646
-0,006293303
0,01479299
-0,005411969
-0,06535129
-0,01225785
0,0162351
-0,02318108
0,01040549
0,01143089
0,01937984
0,01600341
-0,03181133
0,03047286
0,008540069
-0,03214185
0,009186053
-0,01469284
-0,03401499
0,02309749
0,04848862
-0,013236
0,05539548
0,06234305
0,04835412
-0,01554686
-0,0070808
0,01546893
0,03550165
-0,02241542
-0,07272264
-0,03344736
0,02041611
-0,007722571
-0,04502037
0,01368713
0,0434058
-0,009766104
0,04479365
0,04168757
0,09240835
-0,02881371
-0,01189622
-0,002658175
-0,00598726
-0,1070444
-0,05372204
0,01296957
0,01584659
0,09761595
0,1426181
0,06723427
0,0358291
0,002915074
0,03721987
0,01544486
0,03249658
-0,01262102
-0,01463768
0,02620689
-0,04904857
-0,03959044
0,0195882
-0,02001388
0,01259508
0,03350338
0,04563642
0,04794247
-0,04158542
-0,008337824
0,02281243
-0,007202494
0,04545696
0,08331311
-0,03539109
-0,06673724
-0,04371101
0,01219923
-0,006106123
-0,02419884
0,0695085
0,02756587
0,03246621
0,06006325
-0,01162054
0,002277568
0,01744221
-0,002221256
-0,0611866
-0,01570715
0,02127599
0,05894455
0,02778246
0,04518022
0,03288641
-0,007248547
0,0353626
0,1167392
-0,03995303
-0,03349726
-0,01205073
0,1009702
0,1607497
0,0427873
-0,05641059
-0,03575994
-0,04232428
-0,03208918
-0,03749692
0,01616459
0,03612867
0,02273494
-0,02428675
0,04175344
0,01240165
0,02225881
0,03036661
-0,03919563
0,004648457
0,0496092
0,04196061
0,05313075
0,01023606
0,06403988
0,06354537
0,03766483
0,02332968
0,02897484
-0,01430351
0,01399798
-0,0186264
0,03413273
0,05322367
-0,005184645
3,910376E-05
0,04660951
0,01729201
0,01927743
0,01936336
0,07628585
0,07408454
-0,04826037
0,0008488156
0,02653116
0,01943727
0,0214
-0,00810306
-0,09056731
0,02698402
0,06824212
0,09372079
0,120042
0,0663694
0,0005690123
0,02730468
0,05070547
0,05840911
0,01628423
-0,01594274
-0,03569099
-0,04964073
-0,0770235
-0,04405688
0,002242632
0,001364077
0,009072104
-0,004113224
0,04740712
0,02426252
0,004566175
0,08282885
0,02182124
0,05685037
0,05494353
0,06687751
0,002153629
0,02717594
-0,04478152
0,04754736
0,08338213
0,09634335
0,1155901
0,1334669
0,003930817
0,04044156
-0,002896752
-0,0006580874
0,03218125
0,0252489
-0,01252638
0,02555723
0,02905399
-0,02573478
0,02506198
-0,02508119
-0,02828884
-0,04142256
-0,01298241
-0,005434761
-0,01578802
0,07800092
-0,04905678
0,003818422
-0,003424705
0,005845339
-0,0549683
0,01677229
-0,02283891
-0,01896879
0,04263439
0,07701143
0,07579809
0,1073413
-0,02681599
0,05344458
0,04462592
-0,01669651
-0,004174526
0,0212597
0,004534629
0,1046085
0,04704361
-0,002557432
0,01057491
-0,03896658
-0,03153685
0,01197733
-0,002909061
-0,04245281
-0,02188467
0,00394252
-0,03862457
0,02388923
0,001293362
-0,001764483
-0,0816204
-0,07196201
-0,01428812
0,0118391
0,0894873
0,04372626
-0,01890808
0,02184204
0,001877215
0,03505916
0,05545581
0,006026505
-0,0368567
-0,0007581784
-0,01273078
0,08011109
0,03960546
0,008707092
0,02917881
-0,005416428
0,03722294
0,02680855
0,07170892
0,004770103
0,05892773
0,06080728
-0,0768384
-0,06815945
-0,07242896
-0,01337965
-0,04944684
-0,06784375
0,03321743
0,03802307
0,02011263
0,01699315
-0,01434573
0,01430664
-0,02291477
0,001568416
0,0450214
0,03807157
-0,02728861
0,0337571
0,0104079
0,1094939
0,07629566
0,04186775
0,04428038
0,04981308
0,05646382
0,09282093
0,04979714
-0,01164616
0,01941528
0,0666752
0,05791922
-0,0004843665
0,008724542
0,00613496
-0,04672789
-0,05223302
0,002285909
0,04452829
0,04214425
0,01125073
-0,04987133
-0,004658227
0,06413029
-0,01546247
0,01280166
0,05994387
0,02014396
0,0240698
0,03105842
0,07395239
0,1208091
0,1178633
0,1029252
0,04247029
0,02089232
0,07358456
0,04368566
-0,008478782
0,02020128
0,04318262
0,01881637
0,03343235
-0,03579557
-0,01505129
-0,06886184
-0,01958803
0,04026598
0,07405387
0,03491055
-0,02785742
0,02490027
0,06607616
-0,02300276
-0,0439331
0,003119393
0,01345013
0,004295432
0,01172482
0,06040893
0,03672091
0,005789505
0,02605169
0,03690422
0,07199901
0,08544605
0,1136905
0,01935027
-0,06815966
-0,01006882
0,01716695
0,03332611
0,03288068
0,02310966
0,03622462
-0,04339441
-0,007774612
0,00958803
0,01269452
-0,034878
-0,05668034
0,009421878
0,05754155
-0,01173417
-0,04118363
-0,0513045
0,0177593
0,01870404
-0,04534236
0,1017186
-0,003861063
-0,03623757
0,097666
-0,01201284
0,01044868
0,0416557
0,09038632
0,08911836
-0,01624137
-0,02519757
0,07610591
0,05655084
0,04426642
0,01732637
-0,008734489
-0,01755832
0,004551114
0,0008455591
-0,01127306
-0,06315115
-0,07440635
-0,009371502
0,01304539
-0,001499345
-9,855704E-05
0,06082359
-0,01046501
-0,001356754
-0,05180115
-0,03968026
0,007633649
0,02676044
-0,001322036
-0,02560478
0,02679913
0,007106962
-0,06012638
0,005303921
0,07036103
0,03104464
-0,007315907
0,007210869
0,09748469
0,0190594
0,04431297
0,05153636
0,02047914
0,03322075
0,03636659
0,002740047
0,0008268938
0,01586008
0,07432379
1,001499
