-0,02311708
-0,04664476
0,2306081
0,1577433
0,01900392
0,02348717
0,08192586
-0,0814786
0,09048981
0,03314562
0,1042272
-0,1655246
-0,005928723
-0,03204068
0,1381113
-0,06736682
-0,4160948
-0,4558224
-0,3285173
-0,1109513
-0,1943242
-0,3014182
-0,2361988
-0,4266783
-0,4451596
-0,3819275
-0,1173622
-0,0008302864
0,02098701
0,1283249
0,2378582
0,00558784
0,1400203
0,2176408
0,2033444
0,2304546
0,4225005
0,1795328
0,3678359
0,2485036
0,2520207
0,2217172
0,2384672
0,07477301
-0,05980278
0,02965173
0,01320392
-0,07397538
0,03362557
-0,161824
0,1405615
0,2640159
0,2967967
0,2631432
0,1236385
0,2641096
0,1698152
0,2759583
0,01176842
0,2131972
0,1295478
0,01652107
0,06687825
0,02270506
-0,3338133
-0,2334142
-0,1289031
-0,1940615
0,0192458
-0,118987
-0,05289228
-0,04961609
-0,1627862
-0,08691696
-0,0232972
-0,1391996
-0,2587641
-0,3227768
-0,2350073
-0,3121175
-0,1632623
-0,2535959
-0,0210494
-0,08057368
-0,2997198
-0,262148
0,03893618
0,1809165
0,005747362
0,2600592
-0,1160335
-0,006947996
-0,01227666
-0,09770581
-0,3568198
-0,2759175
-0,2441015
-0,151399
-0,1039119
-0,3059048
-0,2572534
-0,1305473
-0,1569187
-0,02747072
0,002420381
-0,118019
-0,2826829
-0,2391926
-0,1066904
-0,1323123
0,02390826
-0,05898594
0,1587393
0,06767324
-0,2590501
-0,1124737
0,05730213
0,1104644
-0,03692059
0,1609091
-0,1036015
0,1796156
0,02130145
-0,09404808
-0,2137665
-0,1694288
-0,3550985
-0,2357362
-0,05306413
0,02065886
0,05614673
-0,1368157
-0,1768257
-0,06671765
-0,1659389
-0,2815045
-0,1563656
-0,01821355
0,009409089
0,03804944
0,07267806
-0,04743638
-0,1108623
0,00612501
-0,129711
-0,05964181
0,0895121
-0,00379268
-0,2821001
0,08431101
-0,0359346
0,04600559
0,05853438
0,07927508
-0,04995865
-0,08635282
0,01768512
0,08079006
0,05012768
0,09348868
0,1462209
0,1068678
0,09391241
-0,002065565
-0,1106149
0,0002296483
-0,1127714
0,1419254
0,111321
0,4211899
0,345102
0,1618673
-0,04839581
0,1894496
0,08319829
0,1408729
0,1333198
0,06904837
-0,1389515
0,1043214
-0,04047908
-0,02216817
0,1838018
0,1671281
0,1290366
0,04175749
0,1576703
0,2257352
0,3792967
0,3986722
0,2753653
0,2213268
