-0,9416369
-0,3937969
-0,3068118
-0,2601191
-0,299479
-0,1129023
2,904642
-0,1563095
0,132342
0,04603508
0,3207817
-0,6993318
0,1249785
-0,4205621
0,8814477
-0,2595018
-0,1958733
1,216213
-2,414043
-3,246483
0,1203549
-0,2453018
-0,02509568
-0,1180464
-0,5391101
-0,854078
-0,9374868
-0,4820271
-0,07386807
-0,8922496
-0,2565602
-1,797458
0,03464793
0,02090181
-1,742856
-0,3816404
-1,609983
0,3625752
-0,09395791
-0,1020751
-0,4594577
-0,7698145
0,2764491
-0,04219975
0,3320425
-1,396212
-1,359973
0,2977921
-0,9543966
-1,238171
-1,410332
-0,3440645
-0,3258201
-0,917677
2,064826
0,1928044
3,377879
0,7815908
-1,26564
-0,3839191
-0,7816538
-0,3069295
-0,07777252
0,9519333
-0,2842503
-0,07677472
-0,891477
-0,3660324
-0,1251718
1,467305
-0,02659165
-0,2026293
-1,206121
-0,1584041
0,906701
0,8981242
-0,04009551
0,2816094
-0,2949786
-0,3721729
0,6109227
1,279001
-2,09145
0,03463661
-0,3202023
0,1249699
-1,951905
-0,295526
0,3305103
-0,1857374
-1,013101
1,436232
-0,1508873
-0,1429292
-0,0283989
1,942707
-0,3904796
-0,1506667
-0,1659784
-1,277177
0,1717958
0,1389582
-0,0699186
-0,01581481
-0,993604
-0,1222077
-1,858732
-2,268079
-0,2127549
-0,4410169
-0,4208909
-0,1252289
-0,6559699
1,072118
-0,8738602
-0,3674947
-0,001419975
-0,03040453
-0,2413861
-0,220583
-0,1360239
0,1401883
1,158252
-0,8637734
-1,303133
-0,0757334
1,292207
-1,523914
0,1178127
0,556286
0,3008455
-0,2655689
1,255145
-0,6954046
2,454563
-0,9506298
-0,773447
-0,1875186
0,0469789
-0,2409115
-2,388015
-0,4107898
-0,895891
-0,07457487
-0,01308034
0,6573964
-0,9993032
-0,7180701
-0,3062188
-1,987595
-0,8882886
-1,162556
0,1137185
-0,2368202
-1,082601
-2,06844
0,4208266
-2,808502
0,07291684
-0,0945828
-0,3530731
1,111368
0,6290046
-1,395933
1,414644
-0,1604048
-0,8425663
-0,6701044
0,4841322
0,721991
-0,6741452
0,1287757
0,06477835
1,002883
-0,4733223
0,1401615
-0,7526246
1,183968
1,316217
1,046849
-0,07404582
-0,2318313
-0,3979637
-0,4393034
-0,4597357
-0,7709577
2,248603
1,394736
0,121292
-0,1132134
0,174485
