-0,08656205
0,08445941
0,2891093
0,1190251
-0,01965125
0,2344109
0,05482314
0,06345228
0,1695424
0,1976474
0,2337495
0,1678658
0,04884474
0,1897027
0,1618227
-0,03307421
0,3007118
0,1621768
0,08655836
0,03348322
0,03840468
0,07380995
-0,3175409
-0,1135802
-0,2558199
0,002760158
0,1385708
-0,2223871
-0,07834823
0,01497739
-0,08536404
0,1114059
0,07247286
0,001178476
-0,2334458
0,05399057
0,1256851
0,1563576
0,08199245
0,3160192
0,002994131
0,1972013
0,1894704
-0,005506444
0,2767357
0,3969895
0,1524039
0,1468008
0,1432118
-0,2149124
-0,06094238
-0,1875982
0,009599242
0,127745
-0,05424796
-0,09768918
-0,04859143
-0,334828
0,06679771
-0,09898657
-0,104795
-0,2476528
-0,3338765
-0,1904762
-0,2840901
-0,07592987
-0,4105104
-0,2389781
-0,3755513
-0,1152672
0,08065349
0,1214356
0,3419303
0,09244299
-0,19352
-0,05781009
-0,03843888
0,1871777
0,03967239
-0,04420685
0,0188708
-0,09837347
-0,01689036
0,2665052
0,07236721
0,06334163
0,1323832
-0,2018155
0,02260978
-0,06841759
0,0212747
0,09608105
0,1234722
-0,1701365
-0,4486639
-0,2530544
-0,2051387
-0,2582665
-0,4969375
-0,3743227
-0,2434025
-0,1293103
-0,1086426
-0,1296362
0,05126778
0,01929498
-0,07371258
0,07190327
0,1395027
0,008300935
0,1140452
0,05566122
0,3547874
0,3853951
-0,1286477
-0,1040484
0,07490489
-0,09964614
0,06779851
0,08311696
0,0005242481
0,1238436
-0,05075236
-0,03164618
0,2100936
-0,2286285
-0,4080673
-0,1175458
-0,2969421
-0,2250148
-0,4172476
-0,1862212
0,2214637
0,01900371
0,1083398
-0,222388
-0,08019341
0,04712083
0,2929634
0,07652125
-0,155684
-0,02201178
0,02790062
0,07507328
-0,0777226
0,05127659
-0,02980953
-0,1053928
-0,254125
-0,06472951
-0,001739602
-0,06326296
0,1139222
0,2885033
-0,04771981
-0,05521145
0,09710927
0,06545855
0,3481402
0,8259374
0,593727
0,4660938
0,3456562
-0,09015233
0,0248392
-0,1657663
-0,05065508
-0,1355042
-0,08747546
0,1227395
-1,411432E-05
0,1598783
0,3109928
0,1979578
0,05518598
-0,1606084
0,07655661
0,2040366
-0,04113236
