0,02003697
-0,04311988
-0,05784697
-0,1772938
-0,1969495
-0,05257494
-0,007258451
-0,004636495
0,02097127
-0,03193659
-0,1239611
0,1312073
-0,1355942
0,01632111
0,1399236
0,2581388
0,2918437
0,1923861
0,2616853
0,0897203
0,2352976
0,04494494
-0,1732352
0,01553803
0,02956509
0,05376841
0,1494111
-0,1349453
-0,06250023
0,2037791
-0,05669589
-0,1788983
0,09921145
-0,09649719
-0,02331461
-0,07543373
-0,1155771
-0,07645594
0,2367046
0,0635258
-0,1069564
0,04019733
0,02041803
0,03072722
-0,2381601
-0,121367
0,09905652
0,07503128
0,1577706
-0,05577214
-0,1350897
-0,1239765
-0,1323945
-0,1038707
-0,06111903
0,1045462
0,07161087
-0,08195862
-0,01809654
0,1719177
0,05477173
0,1365675
0,3874334
0,08248027
0,129457
0,03295649
0,008696607
-0,09011881
-0,00187959
-0,1247999
-0,1029458
0,004644306
0,06081471
-0,03190828
-0,1031866
0,07716333
-0,009505189
-0,03672812
-0,03612785
-0,03157756
0,02900345
-0,0600176
-0,02529222
-0,07693708
0,03655181
0,07628696
-0,2227586
-0,3379835
-0,3949316
-0,05001416
0,1137958
0,2800941
0,3707431
0,2224978
0,2052222
0,05898675
-0,04689755
-0,06052675
0,153837
-0,06187922
-0,142312
-0,1289559
0,07734521
-0,02620113
-0,2855387
-0,186635
0,05183418
-0,07571457
-0,1235794
-0,03715648
0,1603497
-0,03061407
-0,02110367
0,0755594
-0,1743588
-0,1541732
-0,109014
-0,3181902
-0,4485964
-0,04499025
0,183529
-0,1469498
0,02573844
-0,002521871
0,04362177
0,2593102
0,2525389
0,1597323
0,135279
0,08006801
0,04472121
-0,1338143
-0,1720126
-0,02853258
-0,2786781
-0,2079963
-0,1518382
-0,1262689
-0,03881318
-0,007845698
-0,07050515
-0,07607392
-0,18141
-0,2562639
-0,07243621
-0,03151318
-0,06398502
-0,08776431
-0,1576226
0,1067056
-0,04017451
-0,08274554
-0,1943716
-0,2209395
-0,1160022
-0,0527372
0,01995121
0,01753671
0,2219405
0,3618828
0,2791901
0,1541286
-0,02023082
-0,04632354
-0,1875643
-0,1673183
-0,08015901
-0,2696363
-0,08102985
-0,1307892
-0,07778371
0,06500249
-0,1079886
-0,2425485
-0,1969536
-0,2961186
-0,1920939
-0,1058038
-0,006024035
0,05380942
0,1282834
0,04478773
-0,08129662
-0,1769426
-0,2774491
-0,2508053
-0,1924783
-0,0746497
-0,05830532
0,1494113
0,2615504
0,2453778
0,3534504
0,251244
0,09139339
-0,150945
0,04104294
-0,04238873
0,06431569
0,06798276
0,06093574
-0,1291786
0,02634398
-0,1485721
-0,05645352
0,0876336
0,2235584
0,04516748
0,1458733
0,3858144
-0,09922901
0,1779364
0,2258085
0,06606895
0,0007842276
0,04580761
-0,1799145
-0,1971053
-0,0163117
0,1063863
-0,006671683
0,05962036
