-0,04619783
-0,07957672
-0,03617374
-0,002457678
0,02673359
0,01665079
-0,005990747
0,02110989
-0,04370638
-0,05053602
-0,07256274
-0,04617314
-0,02582733
-0,02661229
-0,03289554
-0,024895
0,02703802
0,06537451
0,03038906
0,04637348
0,01041754
0,04404192
0,003074261
-0,0043307
-0,02443453
0,008029323
-0,03164039
-0,02038801
0,02125347
0,03731
0,01491591
-0,04635217
-0,005859503
0,01649862
0,07058916
0,05588337
0,005544648
-0,007404713
0,014598
0,01983298
-0,05862309
0,04245212
0,03704938
-0,06872243
-0,0782912
-0,05244965
0,02135044
0,01013553
0,009681134
-0,03314852
-0,0009210254
-0,03836772
-0,07727239
-0,06064012
0,0117228
-0,01199564
0,05052371
0,01515503
0,007118619
0,02183465
-0,03683241
-0,07261801
0,02491891
0,05087451
-0,01644806
-0,05041635
0,01046657
0,04028247
-0,001722873
-0,00406556
-0,01238207
-0,03163166
-0,04900068
-0,0004852748
0,03416196
0,05864932
0,0191279
-0,02821267
-0,04171129
-0,1343161
-0,1412858
-0,08502441
-0,01714333
0,01398359
0,07197031
0,06355896
0,001859354
0,005953652
-0,03745791
-0,02200889
-0,03235552
-0,02480006
0,01119635
-0,02574164
-0,0165019
0,04171453
0,1624243
0,1155326
0,02354913
-0,007853151
0,002655452
0,003397326
-0,01080672
-0,01378389
0,08649836
0,1039711
0,03726369
0,009996928
-0,02096011
-0,05248908
-0,03744385
-0,03636866
0,01638274
0,0320857
0,1057228
0,1139882
-0,00283016
-0,01888092
-0,0202467
0,05067625
-0,0199798
-0,007623093
0,001433466
-0,001968449
-0,01919071
-0,02419727
0,01968256
-0,03094943
-0,03309134
-0,006052216
0,05541576
0,06404511
0,003132698
-0,02085221
0,01660061
0,03711224
-0,01422591
0,001913694
-0,02747376
-0,07401404
-0,05365137
-0,0227402
0,09764577
0,1775265
0,09595072
-0,0004157379
-0,03159213
-0,04409833
0,029153
0,08441175
-0,04568538
0,0002688595
-0,0013583
0,01235822
-0,01154121
-0,04135009
-0,001518375
-0,0009559763
0,02502876
-0,05669561
0,03204622
0,05343135
0,02290343
0,004898892
-0,02823546
0,04688374
-0,0101545
-0,02364924
-0,007482186
-0,03269463
-0,03926972
0,01392165
0,1637936
0,1457849
0,05811556
0,04833661
-0,09115863
-0,04971934
0,009595403
0,07369097
-0,04994715
0,03406225
-0,04867649
0,005759104
-0,02805273
0,02975235
0,07419483
0,106412
0,03817303
-0,01375419
0,0331172
0,01060296
0,03895239
0,04860052
0,006981571
-0,0482944
-0,05089637
-0,1180222
-0,05694084
-0,02304579
0,03546504
0,1363779
0,1212406
0,07164809
0,04816716
-0,02545817
-0,01868559
0,006372823
0,04002415
0,07785435
-0,009867012
-0,01518823
-0,04270929
0,01933175
-0,00704737
0,08133297
0,0512866
-0,007511553
-0,06417041
-0,06961871
0,03817672
0,07246542
0,1071918
0,06184768
0,06610435
0,03042834
-0,004996554
-0,09061278
-0,02286623
0,01874563
0,07952106
0,05876048
-0,04369188
-0,01987089
-0,002727638
-0,05943099
-0,01294365
-0,007556547
-0,01245237
0,02761954
-0,00603624
-0,02358006
-0,03753166
-0,03696842
-0,03277095
-0,02280826
0,03480686
0,01284026
-0,04201527
-0,1000509
0,1277852
0,07675519
0,02147855
0,002960472
0,05594731
0,05937161
0,05639146
0,07945399
0,03598201
-0,0002718682
-0,01897208
-0,04745015
-0,03994143
-0,04205805
-0,003289381
0,03702155
-0,009434424
-0,01534709
-0,02246062
0,03570685
-0,0169792
-0,0110301
-0,008299712
0,01133957
0,01746769
0,001510984
0,09901858
-0,003715267
-0,08670799
-0,04324264
0,05105137
0,005576267
0,003967148
-0,01686018
0,04068831
0,06029827
0,1478424
0,05847608
0,04781088
-0,0224798
-0,07459926
-0,04547935
-0,04655669
-0,06137212
-0,003259444
0,1042675
0,04469322
0,04104139
0,01795061
0,02441973
-0,001625791
-0,009281367
-0,00245549
-0,03134068
0,03754731
0,01824454
0,03439437
0,000935844
-0,01458559
-0,03234217
-0,00958924
0,01772163
-0,02241614
-0,0872336
0,001236448
0,07905503
0,1066585
0,02725491
-0,02014099
-0,05254993
-0,02287724
