0,01952432
-0,03326479
0,02515887
0,007194247
0,0004371499
0,02298533
-0,007156412
-0,02771317
0,008056548
0,06621014
-0,01383287
0,02598167
0,08918919
0,05734993
0,09900653
0,07354617
0,05974665
-0,01262964
0,03406018
0,01207441
-0,0003394217
-0,01112076
-0,02412058
-0,04192968
0,02625646
0,01598561
0,01827459
0,02727437
0,03057508
-0,004349112
0,03153643
0,00212619
-0,00717818
-0,01322566
-0,01120831
0,006429984
0,04761134
-0,006789485
0,0012165
0,02766915
0,00630534
0,02539556
-0,008549046
-0,0329271
-0,001723181
0,02157417
0,03573896
0,003618942
0,03092908
0,005556263
0,0027934
-0,03571807
-0,02396076
-0,03727766
0,002860827
0,02403682
-0,007999671
-0,01945068
0,001440494
-0,0309492
0,02389965
0,03127378
0,004175797
-0,03560811
-0,01830548
0,02770633
0,02476415
0,005248411
0,02392756
-0,01657944
-0,008930335
-0,03999881
-0,009581185
-0,04177828
-0,01461998
0,01319066
-0,02253761
-0,02624916
0,04034177
-0,005925733
-0,008620773
0,001455483
-0,06282498
-0,06749997
-0,02573655
0,01637746
0,02064459
0,01865911
0,02310448
-0,01741154
0,01583128
0,03261185
0,001413386
-0,03218618
-0,007898977
0,01858786
0,01580192
0,007192196
-0,04014173
-0,0340273
-0,06278038
-0,05266442
-0,06106317
-0,04630738
-0,002505474
-0,02809667
-0,04739114
-0,06881851
-0,03482801
-0,01074852
-0,02580136
0,004656206
0,005714743
-0,05004924
-0,06744578
0,007950868
-0,004821219
0,02917195
0,02990486
0,00766912
0,02773926
-0,01520373
-0,01516741
0,01760582
-0,0009642344
-0,007372917
-0,007401139
-0,008944266
-0,0517472
0,008744908
-0,03128769
-0,04138001
-0,02239868
-0,009154966
0,03159769
-0,004405936
-0,005753082
-0,0005685941
0,008454699
0,01183774
-0,01234356
-0,002000229
0,01813725
0,0008816498
-0,01830116
0,01017107
-0,02522602
-0,01497257
-0,007477323
-0,00549204
0,04845716
-0,007738319
0,01489067
0,01807344
0,02544767
0,01002673
0,01745416
-0,01150066
-0,03386815
0,007674159
0,02967286
0,02989245
0,08267111
0,03087975
0,04065142
-0,03306876
-0,04146623
-0,0168802
-0,01466108
-0,0301488
0,02034084
0,06120787
-0,004492875
0,03247597
-0,03884062
0,005291355
-0,001230338
-0,01246127
0,01173456
0,02116609
0,03863186
0,01110411
0,05152192
0,03083459
0,03382457
0,05103536
0,03691078
0,006012499
0,06641268
0,01794871
0,008046001
0,0532169
0,03834173
0,05312837
0,06398098
0,01342394
0,002292863
0,01993285
-0,01849126
0,01981626
0,04830059
0,04182912
-0,01227694
-0,00357476
-0,01167535
-0,02180468
-0,03210697
-0,01231259
0,003226784
0,01644454
0,06766013
-0,01455309
0,05764296
0,04980774
0,02735433
0,04464275
0,03214896
0,03367579
-0,008836791
0,01997644
0,01169974
0,05724044
-0,02045407
0,002401038
0,04335152
0,04459861
0,03430413
0,06489002
0,04574574
0,009712628
0,01690565
-0,03020562
0,02251266
0,05979482
0,05394733
0,01685514
0,01800275
-0,02968272
-0,01422977
0,01896188
0,05899901
0,02538548
0,05924672
0,04066262
0,01883762
-0,0149394
0,02144364
0,0185279
0,01794981
0,02187624
0,02769937
0,03339874
0,04230972
0,08799339
0,07644664
0,07267322
0,05364993
0,1186348
0,001196665
-0,01464081
0,07509636
0,02928817
0,02257285
0,02097611
0,005580533
0,009698156
-0,0008806943
-0,02158363
0,01364016
0,008729733
0,04832333
0,002411919
0,08047213
0,02848026
0,01425546
0,009171283
0,04450436
-0,01247719
-0,01467132
0,03151955
0,04189226
0,0330877
0,1019826
0,07136982
-0,01391937
0,03018684
0,05552845
-0,006167473
-0,01521033
-0,002274785
0,04261391
0,03654533
0,006932393
0,0125805
-0,02071869
0,01461569
0,03943017
0,02283838
0,03148036
0,003642407
0,04058033
0,02301863
0,0652901
0,02743655
0,01377643
0,008469776
0,0177428
-0,02193819
0,02238862
0,03811164
0,01880784
0,05259244
0,05579024
0,0408264
0,01161762
-0,003687973
0,01983966
0,003087729
0,001519351
0,03554843
0,01957421
0,02851959
0,008902631
0,02030262
-0,04762608
0,004489541
0,03656057
0,03147953
0,04947878
0,0003274315
0,007752149
0,00622801
0,04190411
0,0145586
0,007067329
0,007155186
0,02744227
-0,01202346
0,01213309
0,05001824
0,03021629
0,01282059
-0,02881999
