0,017975
-0,00177457
0,01013339
0,009165052
-0,001480544
0,01868565
0,01220383
0,01274217
0,02372967
0,0339795
0,00882082
0,0073895
0,004342938
0,02068701
0,01567188
0,006762248
0,001883521
-0,0003183334
-0,005210231
-0,004240856
0,004834931
0,006521569
-0,006328284
0,007853764
-0,006005144
0,01544316
-0,01248794
0,006605953
0,002367256
0,01514284
0,01825413
0,01969738
0,003824699
0,01429697
0,004464319
0,01033782
0,009275127
0,02531516
0,02660318
0,01715201
0,01641074
0,01759979
0,01774341
0,02756497
0,01999669
0,00385353
0,01258675
0,007927212
0,01224231
0,007735507
0,02316106
-0,004496226
0,008284955
0,02170453
0,01196623
0,02418894
0,0005401954
-0,004821539
0,004787296
-0,003021361
0,008033217
0,01788431
0,01147727
0,008063828
-0,001847644
0,001936609
0,005228234
0,006732277
0,01240328
0,01311955
0,006033693
0,007202277
0,02013289
0,01474772
0,01812672
0,009259174
0,007412635
0,01006105
0,006573736
0,003627358
0,0005301881
0,01235258
0,0170569
0,0110844
0,007381262
0,002945157
-0,01566018
-0,01070965
-0,001189471
-0,002963091
0,005563654
-0,01764248
0,01414395
-0,006357277
-0,007447458
0,008490986
0,01565925
0,03061409
0,01717597
-0,002606696
-0,002158273
0,02336229
0,01680517
0,01224138
0,01905947
-0,003716362
0,005499026
0,01922726
-0,0002779035
0,01062777
-0,02624121
0,001871881
0,01575319
0,01652439
0,005110578
0,01916024
0,00516457
0,002034206
-0,001514983
0,006960176
-0,0009549414
-0,008018271
0,02772953
0,01562807
0,01097575
0,02827299
0,02343846
0,01966983
-0,007533878
-0,009018528
0,003234033
0,00844718
0,01608796
-0,003704479
0,005071315
0,01443288
0,00752294
0,003236624
0,001570172
-0,008427737
-0,006532599
0,006688489
0,002765308
0,01030977
0,02240838
0,02619311
0,0008938982
0,002551203
0,003532947
0,007089134
0,002826165
-0,0002377431
0,00707804
0,01744098
-0,0007121078
0,008170914
0,0228375
0,008059877
0,00338841
0,005903998
0,0104823
0,005300026
0,02786104
8,28947E-06
-0,004080276
0,01679765
0,009697785
0,00360521
0,003189698
0,005199563
0,004012188
0,01366748
0,00179808
0,008982486
0,000669209
0,01656616
0,01788043
0,002507362
0,005321726
0,0188404
-0,004193215
0,006016811
0,007378887
0,01720901
0,001337126
0,01827096
0,01841626
0,005977127
0,006949928
0,01891609
0,02666462
-0,001922129
0,00436111
0,01526709
5,535334E-05
0,008526837
0,02446642
0,02706941
0,007692467
0,002184222
0,01867027
0,02416336
0,009925275
-0,008300784
-0,008198855
0,01329107
0,01792224
-0,0004771702
0,006249888
0,01276654
0,00734777
-0,001365063
0,01432624
0,02070277
0,008012767
0,02126582
0,01115825
0,01353185
-0,003719848
0,01245113
0,003142933
0,01841114
0,02115086
0,007049166
0,008683443
0,01984615
0,02218564
-0,007196322
0,005499945
0,01123611
0,009217437
0,01788284
0,0243717
0,002886017
-0,0004908967
0,001659839
0,0267578
0,01131855
0,00562709
0,009425655
0,003852806
0,006764764
0,002940418
-0,005201449
0,005103013
-0,00133618
0,0003885343
0,003259427
-0,01132612
0,006154709
0,0199092
0,008152087
0,005849056
0,002111392
0,02086378
0,0284198
0,02560592
0,05020862
0,01295311
0,02474979
0,02978059
0,02179541
0,02331008
0,0003575759
-0,002343251
0,01214091
0,03662054
0,02164872
0,02268952
0,0230109
0,007450408
0,02095124
0,009594339
0,007983631
-0,01157806
0,005150869
0,009445016
-0,02237456
-0,008600921
0,02849639
0,02122467
0,0117159
0,02432579
0,01154011
0,01073894
0,006417549
0,01854294
0,0195148
0,008559158
0,01006074
0,0005471403
0,02702544
0,01524412
0,002932114
-0,001599624
0,01612459
0,04204552
0,04075052
0,0293489
0,01331711
0,01923815
0,01636069
-0,002414987
0,01185169
0,007301823
0,01140694
0,01365566
0,007213885
0,01326036
0,0305286
0,0209559
0,02598592
0,02207988
0,01382549
0,01105894
0,004038811
0,01545476
0,0246249
0,01648106
0,02170548
-0,007088475
0,01411211
0,03827824
0,006679342
0,005492114
0,02666963
0,03609441
0,02824779
0,02465506
0,007543909
0,01882815
0,03197633
0,009392634
0,01457391
0,004694638
0,001653671
0,005078981
0,01124639
-0,003850516
0,00612973
0,01486879
0,01122615
0,01279117
0,01498291
0,02036132
0,008444339
0,01183686
0,02173729
0,004881419
-0,01947767
0,007287431
0,02178635
0,03513889
0,009603093
0,006012173
0,01783881
0,02093091
0,01814832
0,01632884
0,007600985
0,001550809
0,0181099
0,0009025902
0,01709592
0,0004861994
0,005687046
0,01160272
-0,0005088832
0,001379517
-0,003885363
0,01648378
0,004906404
0,005460738
0,01550118
0,01252232
0,01506851
0,01666776
0,01137556
0,003370166
0,003900435
0,01774092
0,02578379
0,0202489
-0,004567831
0,007844646
0,004718728
0,02601517
0,01695013
0,006661773
0,007627034
0,01027681
0,0185962
0,01787071
0,006692745
0,0092034
0,0230468
0,02351904
0,01948245
0,001602573
0,01676828
0,02153465
0,003572137
0,009289389
0,009450904
0,01487156
0,01297208
0,01629259
0,002775336
0,02298106
0,02221723
0,01532469
0,002322462
0,00994613
-0,002664571
0,006341448
0,01866207
0,01875773
-0,002276432
-0,007965991
0,0009842074
0,006619924
0,01432914
0,01389466
-0,002992908
0,02970273
0,02802349
0,01577747
0,007107511
0,01843468
0,01722974
0,01706116
-0,002764774
0,006611665
0,000334671
-0,004822703
0,004250309
0,007666252
0,01564392
0,006212237
-0,009448338
0,002056935
0,01242709
0,01154788
-0,001607427
0,01254813
0,01008454
0,01018086
-0,01572205
-0,001725252
0,03107395
0,02611057
0,007042767
0,008587536
0,02312297
0,003536085
0,02932229
0,01610469
0,03005358
0,03153268
0,002385946
0,008238335
0,00373964
-0,0004302932
0,006626876
-0,002961276
-0,0001746806
0,0269317
0,02933223
0,02772234
-0,002951826
-0,01541705
0,0005397192
-0,002721998
-0,01363877
-0,006839351
0,01603863
0,02738491
0,005994141
-0,009634896
0,01759105
0,02822742
-0,003354573
0,004105613
0,006714313
0,01090093
0,02772391
0,01845975
0,03434133
0,02452117
0,005303492
0,008826783
-0,006148168
0,002263438
-0,008807359
0,001868883
0,003305647
