0,1521751
-0,007614966
0,3468726
0,367314
0,002186342
0,1147586
0,289612
0,3076095
-0,03044264
0,1033375
0,09061388
0,03137857
0,215334
0,443743
0,1171643
0,09657775
0,07148095
-0,02648637
-0,1640051
-0,1576179
-0,2702817
0,3044455
0,02582135
-0,003956404
-0,1095337
-0,06224746
-0,1186933
-0,3290345
0,005007659
-0,1355432
-0,1631171
-0,1696833
0,2830974
0,2272295
0,01583365
0,08541349
0,2651655
0,2182506
0,1026684
0,1266155
-0,02322222
-0,09413669
-0,05452468
-0,2343651
-0,3041424
0,1091065
-0,08951111
-0,1423845
0,1084815
0,04223611
0,06401375
0,1534065
-0,02732832
0,08614276
0,08770554
0,06766152
0,05097077
-0,2960177
-0,0903475
-0,1122889
-0,04291091
-0,01193924
0,1468615
0,1215511
-0,1959723
-0,1289845
0,2273531
0,4216118
0,3591107
0,1719039
-0,1950575
-0,01151233
0,09687875
0,06431118
-0,2439696
-0,1942889
-0,0950145
-0,3073526
0,3098098
0,3917015
0,3233892
0,3868638
0,2488994
0,04535
-0,0024804
0,0614094
-0,1040832
-0,456948
-0,1466193
-0,213458
-0,0879894
-0,03780393
0,07434883
-0,08577533
-0,2119307
-0,2443816
-0,07510721
0,2747242
0,2019708
0,1237539
-0,2443329
-0,1203443
0,006301645
0,01523022
0,2086531
-0,1177119
-0,08457325
-0,07185559
0,1206297
-0,08356123
-0,01060093
-0,06636038
0,09014564
-0,03930836
-0,08935923
-0,2619767
-0,4164649
-0,4113599
-0,1323122
-0,1107415
0,08680956
-0,09501797
0,1039248
-0,04387885
-0,2337398
-0,2886912
-0,08834074
0,1905787
0,09234884
-0,09450921
0,1279538
0,1859171
0,1432442
0,06670392
0,1519892
0,1672676
0,1271081
-0,1070031
-0,1527722
-0,4408893
-0,1596384
-0,008450534
0,1964493
0,338154
-0,01284501
0,1300655
-0,1001956
-0,2679197
-0,3635124
-0,1798235
0,06349165
0,0629124
0,1072726
0,1342063
-0,3411416
-0,2593529
-0,4292083
0,01185576
0,1105951
-0,0114753
-0,1376205
-0,1144408
-0,2902121
-0,3179961
-0,3261105
-0,4284477
-0,1496081
-0,03565164
-0,003989889
-0,2012195
0,0435098
0,3284808
0,02840666
-0,02503331
-0,02405253
0,2705476
0,2002352
-0,02928103
-0,4460917
-0,1216236
0,2098456
-0,04598042
-0,03095659
0,2305371
-0,2679464
-0,3893923
-0,4935536
-0,2529524
0,03187301
-0,03711649
-0,002322259
-0,195007
-0,2051872
-0,2756118
0,002953938
0,02115627
0,3550109
0,2800222
0,2794656
0,1618372
0,2980809
0,3820992
-0,1113495
0,09918939
0,2421365
0,2754345
0,004875409
0,04670271
-0,3485146
-0,2916825
0,05864412
-0,2053696
-0,1881428
-0,2244042
-0,6829349
-0,4824958
-0,413079
-0,4275864
-0,08003726
-0,02018791
0,1940941
0,2695831
0,3545638
0,180664
0,08970112
-0,06691974
0,1476358
0,01777917
-0,02346679
0,2531175
0,08866562
0,3102791
0,2453942
0,1973653
0,3003035
0,3664492
0,1647215
0,2388806
-0,03385222
-0,2342003
0,02375866
-0,2867665
-0,1974019
-0,2340563
-0,2604043
-0,3827828
-0,4669549
-0,4045891
-0,3402019
-0,05760571
0,03604766
-0,001285772
0,1187268
0,05373934
-0,09452321
-0,3770509
-0,2547609
0,03706074
-0,2078603
-0,0820728
0,03791872
-0,01534425
0,02001193
0,11529
0,1201614
0,1229771
0,1641226
0,2816586
0,246738
0,228228
0,173479
0,02171266
-0,2538584
-0,4285509
-0,4479846
-0,2732188
-0,3164358
-0,4320218
-0,3662119
-0,144694
-0,2153959
0,02182848
0,1021032
0,4119717
0,2270485
0,3221248
0,2088251
0,2741938
0,2317136
0,06866367
0,1880884
-0,1503803
0,1978467
0,2091096
0,2962597
0,340005
0,2765772
0,4665584
0,03443144
0,1283742
0,1140364
-0,1801115
-0,17667
-0,293893
-0,1908763
-0,216824
-0,1983391
-0,3070631
-0,1658788
0,1479301
0,1884782
0,05180969
-0,02479758
