0,1688497
0,1127958
0,3258249
-0,0491449
-0,4890811
-0,2281485
0,1516439
-0,1111784
0,1096058
0,1416949
0,1023163
0,1595725
0,1693943
0,04984248
0,1359343
-0,06335218
-0,2557257
-0,4588115
-0,09459489
-0,2709002
-0,1968253
-0,09094521
0,0237964
0,00791936
0,02096702
-0,08071064
-0,1746398
0,03559236
0,141549
0,2357105
0,232104
0,1577002
0,2208493
-0,04119452
-0,2756978
-0,2011259
0,01463868
0,02543513
0,1387728
-0,09514889
-0,002792743
0,1418191
0,2340617
0,144818
0,05749628
0,03099013
0,1524321
-0,01664482
0,2256099
0,02596541
0,06141904
-0,1079706
-0,0945074
-0,1985768
-0,2205431
0,07521383
0,01860699
-0,02723992
-0,08218499
0,1362139
0,1800881
0,2049604
0,1498801
-0,07620862
-0,1552581
-0,03842787
-0,04353717
-0,00327798
-0,1025924
-0,01129336
0,03837313
0,1105269
0,1792543
0,1756929
0,108079
0,02428039
-0,1109817
0,06238165
0,273068
0,1662632
0,1111063
-0,1629755
0,01875129
-0,1531575
-0,1820782
-0,1952929
-0,1068247
0,1483845
-0,1557297
0,1743962
-0,01584789
0,1703381
0,05082936
-0,01311825
0,1180185
0,1266135
-0,05793168
0,04758782
-0,1082329
-0,3062252
0,07462535
0,1744141
0,09247039
-0,1359437
-0,0963735
-0,1139857
-0,03886935
0,3202761
0,2909184
0,1204149
0,2726573
-0,00671876
0,1894795
0,03980658
-0,02947905
-0,09630822
0,04852743
0,1562851
-0,1440636
-0,1126728
-0,1116707
-0,06335022
0,00318463
0,1189738
0,2812476
-0,002523119
-0,01509611
0,1277727
-0,03374929
-0,2885613
-0,05235466
0,0446188
0,1629639
0,05029655
0,1721719
0,1999437
-0,1364216
-0,1511582
-0,06047776
0,2307044
-0,05444411
-0,2939536
-0,07497307
0,004987775
0,1085296
-0,0190811
0,006621394
0,09320627
-0,08262248
0,02116075
-0,09965501
-0,1142171
-0,1097729
0,01908674
0,1714822
0,1507109
0,205791
0,2324042
0,2260481
0,3290011
0,1768145
0,1231135
0,04540604
-0,2804793
-0,1246414
-0,1074207
-0,07976595
-0,06407321
-0,08753305
-0,02740126
-0,0633497
-0,006817115
-0,208452
-0,04206058
-0,07626089
-0,2297094
-0,1905717
-0,1667063
-0,08190215
0,04825607
-0,08098007
-0,2581313
-0,2180396
-0,244218
-0,07801629
0,04066312
0,228364
0,1570858
0,3189647
0,3996404
0,444848
0,3474613
0,1157593
-0,2713215
-0,03739761
-0,03510634
0,03455663
-0,07054195
-0,2129993
-0,2051167
-0,3506499
-0,3648498
-0,3138165
-0,1888543
-0,003135064
0,06461506
-0,00120074
-0,1069934
0,02263061
-0,05121556
-0,1169768
-0,1137408
-0,04355622
-0,2170064
-0,2905415
-0,3539346
-0,09260022
0,05201155
0,1544609
0,3817277
0,3484563
0,3951284
0,1569074
0,1436253
0,3694382
0,3006309
0,1273695
-0,06174552
-0,02920145
-0,1489889
-0,166677
-0,2135339
-0,3372469
-0,3023599
-0,09662572
-0,1149398
-0,01854061
-0,07827391
0,08764824
-0,05825754
-0,01099965
-0,04781031
0,1201708
0,01103677
-0,09179707
-0,1397499
-0,02398885
-0,06795721
0,04351645
0,2681912
0,341599
0,3416321
0,295068
0,3349661
0,3059562
0,08798398
-0,09741586
-0,1360954
0,08875536
-0,03698215
-0,09595894
-0,0715882
0,01367373
-0,04615682
0,1169215
-0,0006833521
0,04862911
0,1690215
0,04534676
-0,1347475
-0,02550512
-0,1140894
-0,02143778
0,1456907
-0,03972838
-0,1190737
-0,2214489
-0,2653423
0,1410624
0,05628305
0,1034557
0,2328918
0,2167327
0,08036726
-0,1611876
-0,2632782
-0,1319791
0,2111131
0,1133541
-0,08424415
0,07573578
0,1516102
0,2046944
0,1232185
-0,1296624
-0,1904887
-0,06628385
0,0284679
0,2577817
0,1687259
-0,1260212
-0,08858864
0,02654264
-0,06521218
-0,05890934
0,210859
0,08120262
-0,01269102
-0,004630722
0,1519126
0,09511857
-0,2400563
0,02509449
-0,06935924
-0,2793959
0,04670556
0,008533032
0,07846236
0,05756233
0,1127675
0,1971921
0,3360077
-0,1112691
-0,02401564
-0,1930265
-0,06565738
0,09667695
0,06134639
0,1486522
0,1042027
-0,07808073
0,0495874
0,08590838
0,07731751
0,07610296
0,1933818
0,1499268
-0,04877996
-0,1694442
-0,2893072
-0,06097886
-0,04974679
-0,0798243
0,041164
0,2001044
0,1082387
0,06558733
-0,144789
-0,1979896
0,06579626
0,2172193
0,09140768
-0,108271
0,04789807
0,05279551
0,1342446
-0,02927906
0,01111112
0,1482894
0,1111409
-0,2028972
-0,01213316
0,209397
0,1807348
0,1191869
0,1604626
0,1313246
-0,2387062
-0,05188148
0,1052324
0,334372
0,2640279
-0,001543844
-0,09637425
0,09404031
0,04189531
-0,1038244
-0,02372571
0,005885969
0,2917261
0,04456268
0,1993669
0,02456008
-0,03281389
-0,02892459
0,01233613
-0,04486256
0,1343108
-0,002002705
