-0,01498614
-0,04351166
-0,01676395
-0,01731757
0,006880909
0,02628001
-0,007038575
0,008710748
0,001070295
0,02121685
0,003653905
0,01917166
0,01167727
0,009190109
0,006626462
-0,0036013
0,009189458
-0,006181711
-0,001668858
0,005480745
0,01387045
0,009103316
0,014625
-0,003416212
-0,0183098
0,01141797
0,002431374
0,002938109
-0,002604445
0,0104938
0,006688334
0,003094284
-0,002345624
0,003456675
0,01372894
0,03038086
0,01088119
0,00832526
-0,003306645
0,02362559
0,01550097
0,02866737
0,01934995
0,01967493
0,01719949
0,002643042
0,01369053
0,002367638
0,008233275
0,01311137
0,03115304
-0,007687836
0,01440887
-0,003533826
0,01975449
0,005120033
0,01590375
-0,006653061
0,002229036
-0,001852925
-0,01233659
-0,006112827
-0,002495542
-0,004347314
0,003815459
0,0167109
0,0143711
0,003617165
-0,001657118
-0,008778671
0,01200967
-0,005633895
0,023688
0,003895726
0,0001615327
0,0143389
-0,001085748
-0,003654454
-0,01734382
-0,008662012
0,00730976
0,01848119
0,03171908
0,01498405
0,004174313
-0,01013959
-0,00680164
-0,01029845
0,005860338
-0,008620049
-0,01592888
-0,01370306
0,0139561
0,005143572
0,002954977
-0,00335788
0,01688652
0,003515872
-0,01564196
-0,02353039
-0,005768052
0,008496201
0,002751139
-0,01318427
0,02208505
0,01075548
-0,01610319
0,006727932
-0,00507676
0,02317168
-0,008395232
0,007996213
0,02708345
0,01133609
0,00965608
0,0254693
0,0005123345
-0,0006246695
0,003457719
0,003634237
-0,006681642
-0,01399734
0,008434585
0,01116701
0,006585358
-0,01691328
-0,01083867
-0,01116477
-0,03304457
-0,01061633
-0,003951243
0,01312118
0,02054042
0,0007599827
0,007306578
0,006256852
0,008891935
0,002215414
0,003481545
-0,01177625
-0,007392777
0,02077639
0,01881612
0,02425234
0,0313839
0,01251563
-0,00635128
-0,001762369
0,01538859
0,01132568
-0,007887568
-0,004391158
-0,0139338
0,002437202
-0,01063583
-0,01687977
-0,003047747
-0,01893773
-0,01321565
0,01026283
0,01310777
-0,006458316
0,03974903
0,0008759953
-0,01370524
0,02444618
0,03302239
0,01478632
0,002960156
-0,003376526
0,00860492
0,02195497
0,02005295
0,0250329
0,007106008
0,009953362
0,009571777
-0,0002070586
0,01019543
0,01331083
-0,005321539
0,01004096
-0,005848214
0,001782325
-0,01641074
-0,007196728
0,01104322
0,02138212
0,01642415
0,02305596
0,02399661
0,005366969
0,01966419
0,03179171
0,01600581
0,01136493
0,02126545
0,02750477
0,007815348
0,001842191
0,009023356
0,03105128
0,01713005
0,03070157
0,01274518
0,01197354
0,01759016
-0,006055961
0,01034353
0,02008266
0,008151022
-0,01384989
-0,003033122
0,02393291
-0,002353173
0,03258254
0,02658673
0,02744733
-0,004603683
0,006169263
0,007020388
0,03888906
0,03183615
0,005070098
0,01774123
0,03508944
0,03212534
-0,004610175
-0,00790104
0,008328971
-0,002720176
0,003858197
0,02543239
0,04358665
0,03976265
0,01780321
0,01746484
0,006608831
0,004571913
0,01228824
0,009915912
0,001110828
-0,001563219
-0,01016215
-0,004963879
-0,003551595
0,0186619
0,0191712
-0,01188393
-0,004026699
0,04749429
0,01969916
0,01944313
0,005106569
0,02487761
0,02798835
0,01567955
0,03381398
-0,006101394
0,0002775351
0,0116973
0,001085004
0,02488312
0,02139138
0,03939198
0,02776263
0,02011834
0,01307774
0,003467172
0,01579517
-0,001850449
-0,00678392
6,028781E-05
-0,009502439
-0,003413299
0,01093616
0,03638362
-0,01194628
-0,01344974
0,01428112
0,02483606
0,02035069
0,0367649
0,01897938
0,007095231
0,007637486
0,04929143
0,008175868
0,0108552
0,01843588
-0,004704372
0,02546813
0,0257446
0,01978896
0,02502988
0,03504743
0,04955149
0,04416508
0,0228906
0,01189895
0,01844849
0,00710177
0,002040301
0,01318139
0,02144074
0,02393577
0,01644786
-0,004413801
0,01426317
0,02794684
0,02731294
0,02193028
0,02137334
0,007030509
0,008593164
0,008319666
0,03670122
0,009111563
0,003886376
0,02782801
0,01169255
0,01890401
0,026045
0,01564635
0,01737446
0,03102855
0,03774887
0,03476026
0,03680783
0,004276458
0,02241627
0,0316568
0,02514601
0,0063567
0,001617864
-0,004449415
0,01542374
0,0002843588
-0,003236834
0,02218405
0,04462836
0,01671788
-7,969778E-05
-0,003322647
0,01743032
0,02182687
0,01708074
0,01152812
-0,009949379
-0,01912116
0,01484615
0,02502128
0,02446118
0,02026822
0,009189726
0,005259638
0,0243461
-0,0001009008
0,009885525
0,0008735087
-0,001293389
0,02473812
0,01778068
0,008579984
0,001639334
0,008690705
0,01660453
-0,003047723
0,01914474
0,01363656
0,03771543
0,01176113
-0,008314266
0,006664163
0,0173197
0,02207813
0,0218845
0,005822256
-0,003052989
-0,005344591
-0,01367481
-0,0002191306
-0,004198838
0,001887925
0,007847421
0,02020109
0,02904092
0,01010949
0,008607918
-0,004965968
0,01249071
0,03414869
0,01489602
0,01070654
0,01364334
0,01094534
0,03302421
0,0218439
0,01043659
0,02713205
0,02941885
-0,01529422
-0,01089119
0,007340484
0,01209309
-0,001335358
0,0004258287
0,005294045
0,0158064
0,01350585
-0,003146209
