0,02662254
-0,02821175
-0,1255867
0,3107952
0,2560277
-0,02124577
-0,3741571
-0,2872034
-0,1124402
-0,2178093
-0,2049444
0,02337217
-0,2380844
-0,2227213
-0,2458971
-0,09305912
0,1340716
-0,2059329
0,0196652
0,1314334
0,04308192
-0,04294709
0,113078
0,1688143
0,3027357
0,1134602
0,06472272
0,1373722
0,265973
0,08342661
0,06772184
-0,01804429
0,09217151
0,214487
-0,09446979
-0,1716215
-0,3262629
-0,1481059
-0,1719035
0,1774042
0,1215974
0,02593675
0,02118917
0,1022001
-0,08646296
-0,1016338
-0,01922538
-0,04612754
0,003829993
0,1770168
-0,05063925
-0,1764554
-0,0476266
-0,04334711
-0,1031054
-0,1366513
-0,07619382
0,0610709
0,3675836
0,09470689
-0,103787
0,04805667
0,1417013
-0,1058297
-0,1175647
-0,02477013
-0,08193684
0,2133036
0,06964281
0,1977173
0,05295692
-0,004132921
-0,200698
-0,03634908
0,1696019
0,2123914
-0,1399509
-0,07458086
-0,1491364
0,0470326
-0,2416993
-0,2569678
-0,1766328
-0,2448675
-0,1686699
0,002141719
-0,1761773
0,05627839
0,1994272
0,07232399
-0,230926
0,1349885
0,2184863
-0,1410823
-0,2045583
-0,1791118
-0,1062231
0,1056876
-0,06471124
0,02163104
-0,2161894
-0,05360053
-0,07601903
0,01142229
-0,0578601
0,2232477
0,07096586
-0,2269422
-0,2747578
-0,155991
-0,2100953
-0,2257909
-0,01373859
0,1639671
0,06747472
-0,03024395
-0,1150236
-0,05314388
0,04214602
-0,01270194
-0,0856356
-0,01757291
-0,06416405
-0,2277893
-0,05053797
0,1237201
-0,1100667
-0,05130438
-0,02352115
0,105395
-0,08983736
0,06390339
-0,2046942
-0,07768762
0,05084579
0,0832287
0,2151775
0,1691768
-0,02921199
-0,05946223
-0,0181714
-0,0204753
0,03749907
0,2218406
0,219549
-0,02207989
0,07241515
-0,05353098
0,1137528
0,0806489
0,1814244
0,05609348
0,03773054
-0,09075207
-0,06611899
0,004212668
0,04687915
-0,009677576
-0,07882848
-0,02505355
0,111009
-0,06585342
-0,13159
0,1413361
0,1151288
0,0582335
0,2306535
0,1728462
0,2053295
0,0350581
0,00504206
0,09963292
0,1122348
-0,1693633
-0,201031
-0,1274307
0,004683778
-0,1405702
0,01978697
0,1482006
0,2655727
0,05930736
0,05698989
0,3392428
0,1716659
0,1539089
0,2276836
-0,09364059
-0,07331809
0,115375
0,2348506
0,1202302
-0,02856359
0,06956936
-0,05859588
0,04695765
-0,2235594
-0,2240998
0,09372413
0,09547655
0,02070459
-0,1278124
-0,01363022
-0,0144593
-0,2770991
-0,2909962
0,0285459
0,04676173
0,01012523
-0,007784382
0,2679836
0,007588708
0,08960911
0,008374738
-0,0587271
-0,1825922
-0,133976
-0,3352701
-0,1724758
-0,2399482
0,32805
0,1646389
0,1714809
-0,1977596
-0,2354553
0,09970593
-0,1261283
-0,100243
0,261889
0,2952852
0,1436691
0,2284722
0,125195
-0,0528069
-0,0235292
0,1239967
0,04380924
0,1339254
0,08654069
0,1208954
0,09087252
-0,1560775
-0,08864653
0,01659306
0,0965424
0,129317
-0,1539289
-0,06019586
-0,02072893
-0,2117164
-0,0005641683
0,1783933
-0,03272775
-0,2049047
-0,2244678
0,05385182
0,006287666
0,01467585
0,02097611
0,07441439
0,08741849
0,05356522
0,001100981
0,05330025
-0,02080853
-0,09869786
-0,07505044
-0,02430393
0,1099123
0,2126836
0,0168531
-0,09112149
-0,03551564
0,05227542
-0,1418283
0,2293912
0,1390804
-0,04973546
0,03282102
-0,1522869
-0,1316837
0,1690456
0,1161642
0,01516401
-0,1098257
0,08951063
0,1653982
0,05327461
-0,03499819
-0,05090052
-0,00601484
0,1042016
0,1139861
0,2376762
0,02066668
-0,1709574
-0,05129896
0,05596031
0,2021318
0,2315599
-0,09258433
-0,1402413
0,2277354
0,1388142
-0,07899302
-0,1773989
-0,2211349
-0,165746
0,05897661
-0,04571874
-0,02211691
0,1748587
0,1741762
-0,1143486
-0,1172624
0,135677
0,001081963
0,3261076
0,276453
-0,1606877
-0,0574914
-0,1462638
0,08323304
0,1899658
0,1886484
-0,04166364
0,005816527
-0,01655439
0,08552308
0,08513997
0,04948838
-0,03434451
0,02712739
0,06331362
0,2053082
0,09106082
0,09622438
-0,1451106
-0,09949131
0,04665425
0,01543341
0,289938
0,3300266
0,2060452
0,08741118
0,3361572
0,297033
0,3494124
0,4126351
0,05641697
0,03410327
0,08312798
-0,02855648
0,3524635
0,1693903
-0,1192118
-0,06653324
0,129402
0,1695681
-0,002356586
0,2122104
0,08271173
0,1553818
0,2388699
0,01025404
0,1314085
0,2550008
0,08278257
-0,1149873
-0,03379809
-0,1061318
0,2254009
0,1915057
0,2548967
0,1250026
-0,148192
0,1605572
0,2300915
0,4811898
0,008967507
0,1164181
0,1052973
0,225243
0,2862751
0,02406396
-0,1117378
0,04387027
0,02950325
0,1785923
-0,03927707
0,07246143
-0,07347181
0,2422307
0,2053663
-0,03863891
0,05835155
-0,09335575
0,02951399
-0,1994378
0,01634464
-0,2020433
0,1725602
0,2709921
0,2267837
0,174244
-0,110331
0,1474847
0,2719632
0,1839388
0,1264679
0,1855371
-0,1001721
0,08439273
0,2592185
0,2386211
0,08032184
-0,07663886
-0,1426713
0,1513495
-0,102817
-0,1633278
-0,1961815
0,1179603
-0,0664845
-0,1082951
0,02882154
0,2086626
-0,004114346
-0,1587778
0,00312608
-0,3171705
-0,05771188
0,1591869
0,1315027
0,0891147
0,07803059
0,04170202
-0,06342342
-0,1265297
0,03153522
0,07600049
-0,09438441
0,1719089
