-0,04797373
-0,02865905
-0,04782862
0,1386377
-0,2726178
-0,2671485
-0,1907967
-0,3384197
-0,241793
0,05740144
0,5416023
0,2166343
-0,03360818
0,05284017
0,09493069
0,1674873
0,06314428
0,04033609
-0,01726195
0,04275443
0,4832339
0,2284025
0,3158107
0,07019623
0,01961112
0,2553248
-0,1535769
-0,1950436
0,04283359
0,4514791
-0,06641488
0,08526342
0,07931898
0,08819198
-0,1044294
-0,05626877
-0,252674
-0,2666516
-0,1165529
0,2046447
0,2978281
0,04570892
0,1520993
0,0004668641
-0,1875117
-0,04996384
-0,02826723
-0,1422243
-0,0252108
0,2004101
0,5921316
0,06993708
-0,02802658
-0,02765046
-0,1726724
0,03266386
-0,0909509
0,03210431
-0,09145041
0,2985786
-0,03676881
0,3313053
0,09963521
-0,09666224
-0,07069179
-0,1330161
-0,1963375
0,08030651
-0,07183915
-0,01854814
0,2636722
0,01977787
-0,2034162
-0,1287909
-0,1109165
0,005576552
0,02999839
0,1134321
-0,2138563
-0,00750328
0,2478327
-0,1321487
0,01893897
-0,04417482
-0,1329514
0,03169494
-0,2204925
0,06688405
0,05309393
0,2181698
-0,006413669
-0,09456803
-0,1411719
-0,02567856
-0,1358193
0,0621817
-0,2925371
-0,04332889
0,1815423
0,07223387
0,003794138
-0,08204754
-0,1525917
-0,1940443
0,01364859
0,2479816
0,05905582
0,1452356
-0,1186513
-0,01588521
0,2007917
-0,05478441
0,02730248
-0,3014159
-0,008278855
0,1492669
0,1518295
0,1912649
-0,1613325
-0,09630968
0,02612682
-0,0120819
-0,1422683
0,01774922
-0,0007238557
0,1043891
0,2699767
0,3187691
-0,008550606
-0,2334682
-0,2595411
-0,0734758
0,1424631
-0,01198606
-0,193366
0,2387047
0,03964496
-0,1378341
-0,1331911
0,1725424
-0,1191383
0,03368634
0,08764042
-0,2457552
0,09367157
0,2472369
0,1139409
0,1757238
0,03302029
-0,0537741
0,01651024
-0,1622624
-0,2404537
0,009960008
-0,1249137
-0,1475261
0,015276
0,05007155
-0,1847458
-0,3713127
-0,1434947
0,09070244
0,0547585
-0,1096112
-0,2195315
0,1565722
0,1456569
0,009904062
0,06843167
0,09558368
-0,07928918
-0,06182943
-0,1021257
-0,1189197
0,06654377
0,1842468
0,1923407
0,1831938
0,1797101
-0,06342302
0,08327143
-0,04342303
0,06140661
0,1893865
-0,04249343
0,02491481
0,01802388
-0,2527537
-0,214062
-0,1577518
-0,0663614
0,4510543
0,3478166
0,3873636
0,3445078
0,2779493
-0,07044486
0,123774
0,1324155
-0,1083066
-0,1399899
-0,2883302
-0,02503274
0,03405875
-0,1270593
0,06982547
0,1248483
-0,1035682
0,001165275
-0,03669796
-0,1996364
0,02876623
0,05829277
0,124609
0,03482411
-0,04968293
-0,08375847
-0,3815353
-0,05340309
-0,2103337
-0,05181392
0,07090388
0,2755808
0,2514309
-0,01161408
0,1691807
0,1455987
0,1794868
0,2846504
0,05359499
-0,04864868
0,2805895
0,224623
0,1953006
0,003492433
0,08662088
0,06161044
0,08169331
0,2461261
0,1859949
-0,05981476
0,2531469
0,07181322
-0,05811558
0,1391304
0,01955199
0,07146691
-0,2227429
0,07626727
0,01709463
0,09221915
-0,1286151
-0,0790119
0,2687852
-0,01135946
-0,09417707
0,1168425
-0,003655723
0,1752807
0,09344361
-0,1602029
0,1429687
0,3619679
0,3020781
0,3681757
0,1442869
-0,08295247
0,0603299
0,2010489
0,1937257
0,02624545
0,08761553
-0,3523997
-0,08024863
-0,0720868
-0,1371606
-0,1926253
-0,1238183
0,05167057
0,08265672
0,03140387
0,03807047
-0,2730874
0,02692094
-0,02345779
-0,08851193
0,2028565
0,1922322
0,3080401
0,1644267
-0,1422163
-0,1086824
0,2737215
0,2283904
0,1383071
0,08388823
0,07207383
-0,01070012
0,04199036
0,2357976
-0,1484522
-0,04266632
-0,344123
-0,08894374
-0,02909192
-0,0577118
0,1055718
0,2839717
-0,07035778
-0,1141464
-0,2390468
-0,4746418
-0,4454392
-0,3871414
-0,241068
-0,03598679
0,09116384
0,2059412
0,2073593
0,4311139
0,005510732
0,392669
0,4436534
-3,665666E-05
0,1358779
0,1607514
0,05626846
-0,2579375
-0,1371275
0,01593368
0,020495
-0,03401387
-0,4115697
0,0009263495
0,1072619
0,19665
0,02894455
0,1221161
0,03591527
-0,0535265
-0,3139742
-0,2761127
-0,3707323
-0,5342147
-0,5199336
-0,2018302
0,09766632
0,2991437
0,06663752
0,5328904
0,3267704
0,05405746
0,06967534
0,3618937
0,2626669
0,2185736
-0,00194904
-0,4460039
-0,3281267
-0,1753386
0,1494373
-0,1923914
-0,1667402
0,181252
0,2623242
0,3033048
-0,07160808
0,05965555
-0,1048506
0,1119026
-0,06953401
-0,2367378
-0,14896
-0,3005652
-0,3410934
-0,2348983
0,1686752
0,2476575
-0,01232338
0,5053471
0,2326961
-0,2302665
-0,2044623
0,2623225
-0,03689274
-0,03780013
-0,2327907
-0,6109299
-0,2894775
0,05422449
0,0987199
0,03800368
-0,01766303
-0,003589068
-0,1018146
0,2312212
-0,02734125
-0,2323165
-0,0848057
0,358913
-0,03119393
-0,23358
-0,2316459
-0,211022
-0,004661481
0,2418867
0,4517362
0,4761634
0,2132701
-0,1444717
-0,1183387
-0,002710676
0,009416636
-0,1410835
-0,1542863
-0,2312633
-0,3856214
-0,5558862
-0,3211947
0,01374863
0,1591631
0,08535497
0,1196956
0,08916979
0,2181636
0,132587
0,04058282
-0,2543177
-0,2256628
-0,1230415
-0,1051247
-0,1797042
-0,2256524
-0,008339831
0,0378786
0,256962
0,3550721
0,2832651
-0,009150422
-0,09853458
-0,04987246
-0,1925732
0,2695024
0,2538518
0,08522583
0,08434919
0,08559843
-0,05112814
0,003313788
0,09675921
-0,167125
0,09828929
-0,01493317
0,1041661
0,2529992
0,02608914
0,02925066
-0,0821789
-0,1119229
0,1322887
0,130624
0,3612909
0,2049489
-0,03374175
-0,2672738
-0,00500389
0,3625831
0,1323693
0,1243308
0,01797202
-0,04820276
-0,29865
-0,03297498
0,4120423
0,4906392
0,2856742
0,2066311
0,1888707
-0,0630514
-0,1517135
-0,1304398
0,1174308
0,1875209
0,07195839
0,2034662
-0,1074603
-0,1752453
-0,1649359
-0,2228643
0,03477833
0,2802718
0,08652338
0,1661786
0,08299813
0,173138
0,06814891
-0,243416
-0,4183708
-0,309167
-0,2398694
-0,2507007
0,02687167
0,2617821
0,04391778
0,1791147
-0,1324172
-0,06375755
0,1879461
0,04042384
0,01503118
0,3103999
0,3466699
0,3290071
-0,00601272
0,2251802
0,02495845
0,162938
0,2081184
0,03398599
0,09678756
0,08677179
-0,07327178
-0,3423316
-0,1825261
-0,1303091
-0,07746079
-0,227331
-0,1493634
-0,4009722
-0,2394744
0,2391056
0,5039534
0,08948554
-0,3015533
-0,217612
-0,3168998
-0,1224761
-0,02200086
-0,02311665
0,1238983
0,2644036
0,3356673
0,244683
-0,03427603
0,1562969
-0,1707979
0,09450167
0,3639255
0,03166026
-0,07480875
0,06128914
-0,1107161
-0,2294819
-0,04775365
-0,05168663
-0,1355853
-0,3606936
-0,3541121
-0,2169337
-0,05826713
0,2272716
0,4130149
0,0525673
-0,1394485
-0,4099724
-0,102073
0,09761414
0,2492471
0,09679788
0,2384174
0,2445492
0,503414
-0,0004774875
-0,2408096
-0,06874212
-0,03462356
0,1635385
0,4892274
0,174299
0,1543445
0,07083769
0,1543075
-0,1146933
-0,1277665
-0,06608616
-0,01873644
-0,2808079
-0,2750072
0,1174071
-0,005546564
0,2447863
-0,3627209
-0,4007829
-0,400175
-0,3941026
-0,1550286
0,1123791
0,05212592
-0,04634641
0,7077305
0,8829324
