0,254995
0,129266
-0,1630899
-0,2835951
-0,05758225
-0,02147631
-0,2598403
-0,09660197
0,0008356346
-0,1149737
0,08428673
0,1212881
-0,05925938
0,1119791
0,1241274
0,03265757
0,1391296
0,0584269
0,07803988
0,03082126
-0,01725658
-0,1560054
-0,03884894
-0,04997174
-0,03483923
-0,122727
-0,064449
0,134891
0,09828633
-0,2070911
0,4299373
0,07991523
-0,2151481
-0,1756131
0,09576453
-0,1417466
-0,1838488
-0,2790067
-0,08690124
-0,2226003
-0,1144435
0,1619542
0,5271785
0,6126322
0,3284863
0,1049648
0,1862918
0,1285867
-0,1371566
-0,04705961
0,009765231
0,1074274
0,3273182
0,2369894
0,1147596
0,1080777
-0,07554449
-0,09679931
-0,1317553
-0,3721288
0,2093662
0,243224
-0,0292929
0,1752222
0,08947954
0,2030773
0,1362469
-0,08393174
-0,02694758
0,01292673
0,03968913
0,1894569
0,1631959
0,121266
-0,1755611
-0,1904529
-0,02986411
-0,1364094
-0,1985423
0,01483862
0,04541701
0,1225169
0,2887947
0,4101702
0,1524465
0,1080358
0,005578881
-0,01171039
-0,1565338
-0,3147771
0,1372739
0,2693847
0,05236251
0,1425152
0,2138346
0,1220398
-0,1388598
0,131768
0,2367014
0,3625693
0,002510632
0,1101356
0,4245332
0,08875258
-0,2126357
-0,2125957
-0,3113385
-0,2842749
-0,3946569
-0,2871967
-0,08917872
0,01633056
0,1089716
0,5240065
0,4522558
0,2314227
0,1362917
0,03220834
-0,2126679
-0,3483426
0,2572774
0,1603736
-0,1046356
0,2265881
0,02325683
-0,1126897
-0,1632309
0,1941659
0,05620033
0,2576692
-0,08537937
0,07206841
0,01169119
-0,09490591
-5,352621E-05
0,002410804
-0,3615819
-0,2527431
-0,324358
-0,2723953
-0,3341411
-0,2392884
-0,07743757
0,3456859
0,5559948
0,1945176
0,1642919
-0,002889048
-0,2569568
-0,2387027
0,1574584
-0,1833396
-0,2234373
0,4283323
0,2399434
0,1832433
-0,05363291
0,1447763
0,3508686
0,1811473
0,03919854
-0,01257814
-0,1459783
-0,07039491
-0,02523511
-0,1502374
-0,04288764
0,1444912
-0,01876971
-0,08785144
-0,1411303
-0,1365557
-0,06367076
0,1040289
0,3730612
0,3383097
0,2223556
-0,001688974
-0,04920667
-0,2826842
0,01117506
-0,2393957
-0,08012463
0,2029095
0,3627066
0,1328858
0,1190135
0,06933248
0,06558972
0,1139427
0,03512963
-0,006946701
-0,01435902
0,1942032
0,1134818
0,0198447
-0,03065486
-0,04620098
0,02135601
0,01850368
-0,07309874
0,05649934
-0,1387939
0,05558977
0,2692323
0,2068302
-0,0631481
0,1113013
0,09191626
-0,2833874
-0,1193766
-0,1447257
0,1263353
0,2002862
0,1605537
0,002393841
-0,03197595
0,2834547
0,3499455
0,1901454
-0,2140759
-0,04667597
0,2503978
0,1091288
0,03189109
0,1495653
-0,06661803
-0,1822845
-0,0192967
0,1468884
0,1452393
0,05324913
-0,1311902
-0,1923339
-0,08847726
0,2558314
0,1722163
0,1696406
0,1207349
-0,1807353
0,05419651
-0,1191982
-0,116585
0,1581921
0,1871907
0,07646011
0,1773807
0,2784412
0,2721772
0,4464917
0,2682947
0,07965518
0,1936048
-0,02579705
-0,1809249
0,02391933
-0,09675724
-0,07603364
-0,03072338
0,118124
0,02888767
-0,02682514
-0,07649495
-0,2943028
-0,02220398
0,1253909
0,2953537
0,2113755
-0,07368825
-0,09675391
-0,1465792
-0,1688336
-0,1771136
0,2298068
0,2885427
-0,0417364
-0,007076048
0,3307022
0,43197
0,2335906
0,112687
0,211186
0,4748819
0,0353846
-0,129947
-0,168868
-0,3635158
-0,3396843
-0,1200454
0,07101703
-0,05365258
-0,1610253
-0,0003778997
-0,2547466
-0,02531621
0,00991582
0,02948008
0,3182694
0,228398
0,02651276
-0,0905096
-0,2060827
-0,2552902
0,1364443
0,1713922
-0,01707105
-0,218358
0,2008706
0,4640143
0,2270036
0,2039378
0,2515385
0,3253251
0,04891526
-0,3118298
-0,4117793
-0,2622923
-0,4503728
-0,2712297
-0,1091465
0,1307317
0,3114921
0,1637002
-0,01103252
0,1405682
0,1842851
0,1364025
0,2125024
0,1424892
0,02594037
0,04459227
-0,08247159
