0,1698647
0,03359197
-0,1502385
-0,123054
-0,2334815
-0,1436317
-0,1259235
0,0501853
-0,1650311
0,07268044
0,141988
0,3275054
0,03750467
0,0598141
0,1238954
0,2933241
0,2405168
0,1189505
0,1997876
0,2943898
0,177958
0,227631
-0,07745875
-0,03550748
-0,2266226
-0,1092991
-0,1107984
0,01638296
-0,1754097
-0,2225904
-0,02651659
-0,07713289
-0,1296066
0,04552438
-0,1280677
-0,03191782
0,1391773
0,2807306
0,1213463
0,3619119
0,3808683
0,5151223
0,1374972
0,1027835
0,0002594885
-0,1993827
-0,1181576
0,1546604
0,2413404
0,4298772
0,2515883
0,2249319
-0,08238767
0,00871228
-0,05718219
-0,1200916
-0,08263883
-0,1677216
-0,02838519
-0,05812417
0,03729819
0,1378431
-0,1598403
-0,1827051
-0,1286255
-0,02355003
0,02835898
0,00897954
-0,103165
-0,2410332
-0,2262743
-0,2377354
-0,2108699
-0,1895867
-0,2561164
-0,2778361
-0,1564355
-0,1334502
-0,06094363
-0,09975847
-0,07741237
-0,1276529
-0,1394915
-0,1836918
-0,004481735
0,01922023
0,01990394
-0,08607834
0,1014307
0,06873743
0,06590335
0,07907147
-0,02059954
-0,1270876
0,0007743519
-0,1995629
-0,3423739
0,02160921
-0,1712768
-0,3848629
-0,4613163
-0,2906132
-0,03564662
-0,1655415
-0,1418038
-0,02539924
-0,1979001
-0,2938273
-0,2968127
-0,4112528
-0,07898013
-0,01788693
-0,1722595
-0,1140929
-0,03477006
0,0001948684
0,06338715
0,09755835
0,1323956
0,09829072
-0,049957
-0,02676109
-0,01335329
0,009009733
-0,01214558
-0,1033967
-0,05826692
-0,08915926
-0,07136757
-0,09115266
-0,207361
-0,1668342
-0,09394475
-0,1194718
-0,08933567
-0,1359444
-0,1518804
-0,08418809
0,02897325
0,04534416
0,11153
0,06545555
-0,02814482
0,004369201
0,147293
0,1215471
0,1815604
0,3733756
0,2626525
0,07434952
-0,1177225
0,01774236
0,08057199
-0,1174401
-0,1261438
-0,1226722
-0,04132043
0,07197735
0,04887447
0,04759366
-0,1085782
-0,146173
-0,2125665
-0,1867598
0,01613229
0,06538943
-0,009849461
0,05754496
0,2606951
0,208097
0,09623101
0,008627134
0,07062061
-0,006159981
0,2227608
0,05909564
0,2320106
0,1723975
0,2721676
0,01068402
0,06639416
-0,07605156
0,0695278
-0,1742998
-0,289055
-0,1804905
-0,1189516
-0,03396011
-0,03808749
0,1881575
0,2468714
-0,04930523
-0,06904999
-0,1255549
-0,01109842
0,1030738
0,0141272
0,1938889
0,3117692
0,233018
0,1754094
0,1428819
0,1320006
-0,07665715
0,0664898
0,06873605
-0,06608438
0,0008272681
0,2501162
-0,02656015
-0,08457754
0,03184586
0,1649932
-0,09417515
-0,1813263
-0,1478505
0,01547673
-0,05740624
0,01407086
0,02610578
0,2671539
-0,04159395
-0,2426412
0,08290177
0,2869396
0,4168503
0,0260751
0,263058
0,141422
0,08804565
-0,06584277
-0,2500074
-0,14528
-0,28608
-0,008034174
0,01803396
-0,1610729
0,01008353
0,003696716
0,20033
-0,2401345
-0,1462315
-0,1722502
-0,2536445
-0,3404398
-0,2880722
-0,06513116
0,1145248
0,1880147
0,05064312
-0,1120057
-0,09629045
0,08883557
0,1910809
0,1227158
0,003794943
-0,1123836
-0,1691985
-0,2335799
-0,2732058
-0,2411386
-0,5507392
-0,5834857
-0,536244
-0,3666748
-0,282543
-0,2762071
-0,1691417
-0,1044007
0,1604562
-0,242461
-0,07048278
-0,1216873
-0,3247806
-0,4047597
-0,1486118
0,05721298
0,02991352
0,07764764
0,09100775
0,03794676
0,03130246
-0,01463044
0,08906081
0,129519
0,1328935
-0,1572013
-0,1310307
-0,1488225
-0,03725467
-0,09501397
-0,2584276
-0,3587207
-0,1947803
0,002804391
-0,1201354
-0,2273576
-0,09648946
-0,02057499
0,1285068
-0,1228401
0,01874789
-0,2148248
-0,1512679
-0,1856129
-0,06822383
-0,08847357
-0,1713518
0,005877164
-0,1511546
-0,03460999
-0,006709993
-0,1251935
0,03152531
0,2456478
0,08031821
-0,2296008
-0,08163228
-0,2198738
-0,1419291
-0,07246592
-0,2100793
-0,3388862
-0,09477536
0,2424268
0,2482591
-0,07246169
-0,07175861
0,01196762
0,208587
-0,03534945
0,1688576
-0,09611012
0,0159951
0,05728677
-0,07871522
0,007364556
0,2112433
-0,01029113
-0,2685034
-0,2939072
-0,07176806
-0,04745114
0,1078657
0,3020612
0,00396934
-0,1319617
-0,08463722
-0,0363081
