0,09169707
0,07283418
-0,05886723
-0,1111599
-0,1686243
-0,09663727
-0,1302842
-0,09628132
0,2263817
-0,1166786
-0,07355023
-0,02261256
-0,09705001
-0,0746978
0,1785344
0,254446
0,1712012
0,3940652
0,372678
0,2005351
-0,07240548
0,4136781
0,186038
-0,3144234
0,1041726
0,01824638
-0,08115218
0,1993991
-0,2573091
-0,1245898
0,211233
0,3202902
0,1478154
-0,07119575
0,04785989
0,02907654
-0,2292368
-0,1489519
-0,07034475
-0,1027648
0,1546887
-0,01362065
0,02239506
-0,05694038
0,1405873
0,1583299
0,1289674
-0,2883928
-0,05046338
0,03931325
0,1661905
0,355315
-0,2990409
-0,2615287
-0,4261523
-0,05163537
0,05613189
0,08933087
-0,1279682
-0,1780151
0,2086183
0,07515585
-0,1426045
-0,103961
-0,1054463
-0,1266495
-0,1407026
0,02857235
-0,2147047
-0,08028227
0,04465641
-0,05830002
-0,0554081
0,1897512
0,2465982
0,09183818
0,08054171
0,06116379
-0,1372798
-0,009688646
0,1840422
0,2515935
0,1504374
0,08902469
-0,1527642
0,09815753
0,06228874
0,4827351
0,1155468
-0,0666597
-0,07873904
-0,01515021
-0,274816
-0,08575538
-0,2507928
-0,1369968
0,01788753
0,2408545
-0,1254647
-0,03546456
0,2188539
0,05469552
0,09657182
0,2464025
0,09123559
0,1695562
-0,02437825
0,01499781
0,04632725
-0,002552264
-0,06580064
0,2041752
-0,0643415
-0,106887
-0,1550583
-0,05664805
-0,05790244
0,04180074
-0,05302269
-0,1056915
-0,2239485
-0,1538233
-0,309127
-0,1714328
-0,288765
-0,1266346
0,09690426
0,02162724
-0,3613933
-0,1371399
-0,07584193
-0,07458124
0,09003407
-0,01598777
0,02480017
0,08547248
-0,1315685
-0,03127871
-0,1920535
-0,2059803
-0,2309011
-0,103421
-0,09177849
-0,2834213
-0,2082153
0,1066316
-0,01784876
0,0177672
-0,01255363
0,09357618
0,02586948
-0,1044169
-0,2765827
-0,1377769
-0,09492793
0,02125105
0,04526502
-0,1007354
-0,1240558
-0,05613437
-0,1772991
0,06556004
0,3402068
0,2865679
-0,1016755
0,05772283
0,02082909
-0,04704246
-0,1373003
-0,02755596
-0,0688714
-0,1040398
0,1408086
0,06479044
-0,1520478
0,05270124
0,01689462
0,1398282
0,03337815
0,1294357
-0,1653252
-0,06337636
-0,4896245
-0,08411164
0,1049837
-0,1908415
-0,2544679
-0,1259165
-0,1430435
0,1895053
-0,01700299
0,04182907
-0,09353174
0,05310482
0,0318757
0,05264249
-0,03251113
0,3083972
0,2397877
-0,02155681
-0,2079479
0,1004208
-0,1548796
