0,003706186
0,009672242
-0,01015715
-0,009210826
-0,03592576
0,0007098191
0,008969815
0,005736456
0,02372804
-0,02036146
-0,04269157
-0,02754215
-0,005013263
0,01021207
0,01572362
-0,02441811
-0,03437845
-0,02463279
-0,04622796
0,009507059
-0,001999042
-0,00757494
0,01513135
-0,0381604
-0,02810126
-0,04696482
-0,01911586
-0,002976412
-0,001640326
0,002787371
-0,01267903
-0,01915246
-0,03180416
-0,02274086
-0,005340512
-0,02277606
-0,04547554
-0,01556823
-0,04045848
0,004220109
0,006390254
-0,008653025
-0,008238303
0,02255065
0,009343077
0,02349185
0,0066437
0,03141259
0,02285092
0,02355107
0,03069294
0,01077488
-0,02493233
-0,03278216
-0,03016093
0,02320954
0,02307398
-0,007072936
-0,008453397
-0,02401089
-0,02617154
-0,003419685
0,02279566
0,02190626
-0,01382534
0,03540703
-0,01176503
-0,003518241
-0,0242737
-0,007472415
-0,008989047
0,02883825
-0,03127519
-0,01025487
-0,03152681
0,0180572
0,03944451
-0,02174612
-0,003859184
-0,009473273
0,002699209
-0,002854625
0,02381621
-0,02263782
0,007614442
0,004265612
-0,0266796
0,031989
-0,02071963
0,01175666
-0,002143614
0,02392344
0,03229666
0,0422321
0,01917434
-0,01881002
-0,01582826
-0,0002116742
0,01498376
0,02370424
-0,003927813
-0,01780901
-0,002883999
-0,004233896
-0,007503813
0,01609891
0,01817327
0,01615559
0,01396538
-0,02163703
0,01702862
0,01773337
0,02411735
0,03671238
0,03637954
0,03564364
0,03440776
0,02259965
0,0008754942
-0,01546355
0,020537
-0,01650211
-0,04090508
0,01128087
0,04015831
-0,00358172
-0,0226444
-0,04993147
-0,002636259
-0,04086238
0,004323143
-0,01394961
0,02099157
0,01409053
-0,02639483
-0,006752616
0,01096447
-0,02114521
-0,01507616
0,002117396
-0,03317377
-0,04142406
0,008833827
-0,01311326
0,02446875
0,03727094
0,04195297
-0,03761159
-0,01117291
-0,02733197
-0,02086036
-0,02236558
0,01316663
0,00136091
-0,03667615
-0,02226865
-0,03196767
-0,04086594
-0,01830516
0,0112864
0,01211533
-0,02586314
-0,006938077
0,06268831
-0,004648398
-0,01075077
-0,0107986
0,01737334
0,01035732
-0,0296475
0,01292676
0,04442325
0,02784607
0,02242983
-0,005976852
0,01441393
-0,02930259
-0,02844911
0,02408698
-0,04102361
-0,005493116
-0,04256828
0,01795451
0,02649545
0,006245744
-0,01248352
0,0293786
0,01516377
-0,005969956
0,02340885
-0,01119804
0,01095166
0,0008564814
0,02754506
0,03615728
0,03152247
-0,02269831
-0,01324952
0,01762523
-0,02041486
0,01477818
-0,01274534
-0,01129611
-0,01123549
0,000527093
-0,001146181
0,03193638
0,04077984
0,02921973
-0,004791036
0,0004079033
-0,002412526
0,02278363
0,0003911974
0,008578375
0,02706558
0,01266007
0,01639237
-0,009729551
-0,02753137
-0,00156194
0,0136161
-0,01647984
0,03721334
-0,02612883
-0,02261888
0,01191284
-0,01844384
-0,02533027
0,02650718
0,02034278
-0,00681719
-0,01424911
-0,01521774
-0,029238
-0,03240852
0,01328709
0,01755582
0,008727693
-0,01544565
-0,00483387
0,03706583
0,00542927
0,02786747
0,01309263
0,02137809
-0,03575835
0,02879706
0,002043425
0,03054926
0,03000108
0,00196816
0,02599363
0,009090475
0,0377025
-0,01313905
-0,01664189
-0,01078251
0,03814448
-0,01383178
0,008777476
0,02316734
0,0415889
0,007509091
0,03054551
0,03171762
0,03518247
-0,02045846
-0,0001114273
-0,01321882
-0,01785739
-0,0315642
-0,01066882
0,03919515
0,01411269
0,01457942
-0,008366484
-0,006735194
0,008822566
0,00901708
-0,02557472
0,01352468
0,0204381
-0,01702542
0,02620079
0,03253175
-0,01506484
0,02657898
0,007534447
0,0277966
0,01522345
-0,01937019
0,022375
-0,01526297
0,000503706
0,01103075
-0,03743926
-0,01319829
-0,01451665
0,02530188
0,02967781
0,02185263
0,01391086
0,04335066
0,03675188
0,03869801
0,002421459
-0,01894112
0,05306351
-0,01645176
-0,02217188
-0,02086475
-0,02897909
-0,0003638439
0,02454671
-0,02294989
-0,03825254
0,0216748
-0,01192978
0,01962609
0,02938343
-0,0263652
-0,008267626
-0,004898029
0,0138989
0,009575653
-0,003176588
-0,02620814
0,01188526
0,03879683
0,01040088
-0,03248483
0,003806025
-0,004026555
-0,002051353
-0,01411714
0,01115076
0,0258805
-0,01890969
0,01740477
0,00349792
-0,0267501
0,006766361
-0,0058127
0,0393929
0,00600693
-0,01645218
-0,01036302
-0,01502727
-0,01347142
0,01692868
-0,009026844
0,004014004
-0,02596242
0,02357222
0,02425196
-0,03508773
0,004173887
-0,0003352034
-0,01280825
0,004086345
-0,01996256
-0,003410371
-0,01610813
-0,009383949
0,01467316
-0,02820686
-0,0180513
-0,030747
-0,01275602
-0,03615029
-0,01879076
-0,003568773
-0,002858561
-0,003067797
0,02153105
-0,02424453
-0,02786007
-0,01316279
0,02230357
-0,02442918
0,01138846
0,03907068
-0,02554244
-0,01627523
-0,007154352
-0,00331918
0,01706012
0,009327423
-0,01952231
0,01499774
-0,02611662
-0,01763099
3,198858E-05
-0,001073111
-0,004836104
-0,02003968
0,0009816404
0,03701289
-0,03032014
-0,01508719
0,01325501
-0,0166698
-0,008065667
-0,02760295
-0,02568939
0,01567248
0,0167475
-0,0006140389
-0,01404203
-0,006004534
-0,02563527
-0,0076351
-0,007847917
-0,01621429
0,0289952
-0,02648555
-0,01250813
0,01734962
-0,01888309
-0,02638643
-0,02775776
0,007732133
-0,001642851
-0,01712068
0,02382686
-0,01876504
0,008474063
-0,007933498
-0,0348522
-0,02919321
0,009196698
-0,02226369
-0,02726221
-0,001753101
-0,01435892
0,00698904
-0,007192784
0,01317693
-0,04616433
-0,01127541
0,01596729
-0,0003654929
-0,01109658
-0,04093227
0,02111124
-0,02810277
0,00546327
-0,02189689
-0,02158032
0,01204143
-0,0009160262
0,009845722
0,01000982
0,02563696
0,02022659
-0,02164754
-0,00113777
0,01654774
-0,02439314
-0,01179473
-0,01749478
-0,01685613
-0,007636799
0,005351114
0,004843617
0,01762538
0,005743315
0,003605887
0,0176079
-0,04001064
0,01696592
0,02480457
0,03099457
0,03346482
-0,008275883
0,008736081
-0,01637151
-0,001019457
0,004783834
0,009908089
-0,004425471
-0,02570588
-0,03766413
-0,02775675
0,03189833
0,02479487
0,01050405
0,005820863
-0,0003393257
-0,02141243
-0,02298623
0,01563423
0,01004187
0,05098469
-0,01634212
0,00839669
-0,003885369
-0,009515299
-0,01395162
0,02712978
-0,01765931
0,01365821
0,01300927
-0,02696809
-0,02850939
0,03049142
-0,0236209
-0,001377572
-0,003681098
-0,01096826
0,02369565
0,03365796
0,03077966
0,0222361
0,02116512
-0,01715267
-0,00515203
-0,002787343
0,0152857
0,000154963
-0,04169675
0,0005823125
0,004924655
0,002348845
0,01976448
-0,02316942
-0,01830124
0,00481013
0,02411875
0,02946798
-0,001455844
-0,008220835
-0,01262643
0,05448125
0,005752253
0,03434942
0,001471101
0,005778226
-0,02460361
0,02201382
0,02362404
-0,02300096
0,03429943
-0,03859752
-0,02288578
-0,02345403
0,02799478
0,002610013
-0,01868176
0,04103427
-0,01571465
0,02299008
-0,00914186
0,04085642
0,02311689
0,009572656
-0,01052747
0,002831121
-0,01865017
0,01749729
0,003334012
-0,000378875
0,02035419
-0,001310903
-0,01477804
0,01544746
0,03667625
0,04163989
0,000975115
0,01121218
0,02995479
0,007427136
0,00474618
0,03023105
0,02462934
-0,01071384
0,005291336
-0,03079145
-0,01016017
0,009352023
-0,01138795
0,04819329
0,03709181
0,02493587
-0,002899836
0,01484345
0,02909345
-0,01747573
-0,02162655
0,01795142
-0,01857587
0,01000554
-0,01444829
-0,01908046
0,003019558
0,02495881
-0,005778088
-0,002446634
-0,02161084
-0,001931748
-0,01398717
0,03372072
-0,005095334
0,03209884
-0,02189347
0,01592372
-0,008238785
-0,005518479
-0,03716611
0,0246561
-0,01347402
-0,002362256
-0,00487166
0,007175173
0,01581192
0,01358015
-0,004015057
0,02358588
-0,0198014
-0,009612493
0,02550329
0,03666852
0,03318784
0,01839168
0,01257811
-0,0250947
-0,03455551
-0,02404882
0,003415156
-0,02531507
0,003181859
-0,008892038
0,006130017
0,008510248
-0,01196819
-0,01095749
0,01114181
0,008482595
0,02108505
0,006320489
-0,003846503
0,01576707
0,005865332
-0,001405069
-0,01476669
0,01979974
-0,02496578
0,01062076
0,002292366
0,01488957
-0,01318659
-0,0001544067
-0,01818809
0,006866937
-0,0005347469
-0,01191981
0,02716875
-0,02329851
-0,02276303
0,01787217
0,03155084
-0,01191775
0,02653262
0,02441134
0,0577504
-0,02039311
-0,0142521
0,0008106297
-0,03286788
-0,0215087
0,02194449
0,006259373
0,02845244
-0,01192795
-0,02568831
-0,003741149
-0,002128766
-0,0138516
0,005607093
-0,03231898
-0,00550381
-0,01981231
0,008858035
0,01133206
0,04440232
-0,0100196
0,01715154
-0,03053038
0,004358129
-0,02968882
-0,01294593
-0,01525331
0,01019224
-0,04166083
0,01889279
-0,016482
-0,01549103
-0,02106094
0,004306996
-0,01677512
-0,01139486
-0,01663499
0,006825055
0,006337288
0,03471339
0,02631419
-0,001152955
0,003873806
-0,03958819
-0,02091019
-0,04096512
-0,009596653
0,0129038
-0,03094132
-0,009669605
0,02179817
-0,01280857
-0,02036556
-0,01285504
0,004631949
-0,04442096
-0,01345562
-0,01946495
-0,02597061
0,02433367
0,007641338
0,01160416
0,01914329
-0,03384848
-0,01664366
0,01561783
-0,0285304
-0,03400664
-0,0164045
0,008162363
-0,004339053
-0,02407479
-0,01971551
